Hertz,volumen,Imagenes,Random,Correcto,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,mensaje_intro.started,mensaje_intro.stopped,mensaje_intro_2.started,mensaje_intro_2.stopped,textbox_prueba.started,textbox_prueba.stopped,sonido_prueba.started,sonido_prueba.stopped,image_prueba.started,image_prueba.stopped,slider_prueba.response,slider_prueba.rt,slider_prueba.started,slider_prueba.stopped,sonido_prueba_2.started,sonido_prueba_2.stopped,image_prueba_2.started,image_prueba_2.stopped,slider_prueba_2.response,slider_prueba_2.rt,slider_prueba_2.started,slider_prueba_2.stopped,sonido_exp.started,sonido_exp.stopped,image_exp.started,image_exp.stopped,slider_exp.response,slider_exp.rt,slider_exp.started,slider_exp.stopped,participant,session,date,expName,psychopyVersion,frameRate,
1500,0.02,imagenes/Pepinillos.png,0.0038966441241518046,None,0,0,0,1,0,0,0,28,12.143210899987025,None,13.331724199990276,None,14.893809000001056,None,18.744383030009338,None,19.760330699995393,None,3.604166666666667,2.0980976999853738,19.760330699995393,None,20.860595430005922,None,21.858261599991238,None,4.606770833333333,1.9166261999926064,21.858261599991238,None,22.86072854998929,None,23.843821799993748,None,4.580729166666667,1.982383899972774,23.843821799993748,None,Sebastian,001,2021_Jan_08_1838,piloto1,2020.2.5,59.99098935462613,
1500,0.02,imagenes/Rollo de queso.png,0.9201641182756888,None,0,0,0,1,0,1,1,33,,,,,,,,,,,,,,,,,,,,,,,24.87676006000838,25.87751349998871,25.87751349998871,None,3.421875,1.5244884999992792,25.87751349998871,None,Sebastian,001,2021_Jan_08_1838,piloto1,2020.2.5,59.99098935462613,
1500,0.02,imagenes/Papas-limon.jpg,0.5280798509093595,None,0,0,0,1,0,2,2,14,,,,,,,,,,,,,,,,,,,,,,,26.427000529997166,27.427688099996885,27.427688099996885,None,2.77734375,1.5729186999960802,27.427688099996885,None,Sebastian,001,2021_Jan_08_1838,piloto1,2020.2.5,59.99098935462613,
1500,0.02,imagenes/Muffin de banano.png,0.9610615059009696,None,0,0,0,1,0,3,3,25,,,,,,,,,,,,,,,,,,,,,,,28.06048458998266,29.060485199996037,29.060485199996037,None,3.63671875,1.3738369999919087,29.060485199996037,None,Sebastian,001,2021_Jan_08_1838,piloto1,2020.2.5,59.99098935462613,
1500,0.02,imagenes/Brocoli.jpg,0.24293074945529525,None,0,0,0,1,0,4,4,21,,,,,,,,,,,,,,,,,,,,,,,29.46039072999556,30.465663399983896,30.447231199999806,None,4.6328125,1.3132499000057578,30.447231199999806,None,Sebastian,001,2021_Jan_08_1838,piloto1,2020.2.5,59.99098935462613,
1500,0.02,imagenes/Alpinito.jpg,0.7416150880621702,None,0,0,0,1,0,5,5,0,,,,,,,,,,,,,,,,,,,,,,,30.812506759987443,None,31.8107447999937,None,3.40234375,1.783789799985243,31.8107447999937,None,Sebastian,001,2021_Jan_08_1838,piloto1,2020.2.5,59.99098935462613,
1500,0.02,imagenes/Pescadito.png,0.7172825011486081,None,0,0,0,1,0,6,6,29,,,,,,,,,,,,,,,,,,,,,,,32.626922029993146,33.62732090000645,33.62732090000645,None,2.380208333333333,1.7572634000098333,33.62732090000645,None,Sebastian,001,2021_Jan_08_1838,piloto1,2020.2.5,59.99098935462613,
1500,0.02,imagenes/Brownie.jpg,0.2838924074864093,None,0,0,0,1,0,7,7,3,,,,,,,,,,,,,,,,,,,,,,,34.4435934899986,35.44430060000741,35.41105369999423,None,3.591145833333333,1.5847316000144929,35.41105369999423,None,Sebastian,001,2021_Jan_08_1838,piloto1,2020.2.5,59.99098935462613,
1500,0.02,imagenes/Mango.jpeg,0.4341155418941499,None,0,0,0,1,0,8,8,10,,,,,,,,,,,,,,,,,,,,,,,36.06032626000233,None,37.04395749999094,None,4.6328125,1.584894900006475,37.04395749999094,None,Sebastian,001,2021_Jan_08_1838,piloto1,2020.2.5,59.99098935462613,
1500,0.02,imagenes/Papas picantes.jpg,0.524978898672612,None,0,0,0,1,0,9,9,27,,,,,,,,,,,,,,,,,,,,,,,37.66059922999411,38.66087870000047,38.66087870000047,None,5.53125,1.4920839999977034,38.66087870000047,None,Sebastian,001,2021_Jan_08_1838,piloto1,2020.2.5,59.99098935462613,
1500,0.02,imagenes/Papas-pollo.jpg,0.08373485417902837,None,0,0,0,1,0,10,10,15,,,,,,,,,,,,,,,,,,,,,,,39.17711412998906,None,40.17758779998985,None,3.8125,1.4058668999932706,40.17758779998985,None,Sebastian,001,2021_Jan_08_1838,piloto1,2020.2.5,59.99098935462613,
1500,0.02,imagenes/Kiwi.jpg,0.3929145850942286,None,0,0,0,1,0,11,11,8,,,,,,,,,,,,,,,,,,,,,,,40.61005193000019,41.6107508999994,41.593801699986216,None,2.640625,1.680855899991002,41.593801699986216,None,Sebastian,001,2021_Jan_08_1838,piloto1,2020.2.5,59.99098935462613,
1500,0.02,imagenes/Canelazo.png,0.6730479360767814,None,0,0,0,1,0,12,12,22,,,,,,,,,,,,,,,,,,,,,,,42.327271359984294,None,43.32721049999236,None,3.734375,1.655985999997938,43.32721049999236,None,Sebastian,001,2021_Jan_08_1838,piloto1,2020.2.5,59.99098935462613,
1500,0.02,imagenes/Leche-de-almendras.jpg,0.3886559457994673,None,0,0,0,1,0,13,13,9,,,,,,,,,,,,,,,,,,,,,,,44.09384868000634,45.09417769999709,45.07729119999567,None,4.30078125,1.3654854999913368,45.07729119999567,None,Sebastian,001,2021_Jan_08_1838,piloto1,2020.2.5,59.99098935462613,
1500,0.02,imagenes/pistachos.jpg,0.7450869742741464,None,0,0,0,1,0,14,14,30,,,,,,,,,,,,,,,,,,,,,,,45.47692613000108,None,46.460524900001474,None,3.3177083333333335,1.4495803999889176,46.460524900001474,None,Sebastian,001,2021_Jan_08_1838,piloto1,2020.2.5,59.99098935462613,
1500,0.02,imagenes/Uvas.jpg,0.4959291644143431,None,0,0,0,1,0,15,15,19,,,,,,,,,,,,,,,,,,,,,,,46.960603260010245,None,47.92818509999779,None,2.50390625,1.3690525999991223,47.92818509999779,None,Sebastian,001,2021_Jan_08_1838,piloto1,2020.2.5,59.99098935462613,
1500,0.02,imagenes/Chocoramo.jfif.jpg,0.7425528559884101,None,0,0,0,1,0,16,16,4,,,,,,,,,,,,,,,,,,,,,,,48.360491459997135,49.36008509999374,49.343654800002696,None,3.79296875,1.6116631000186317,49.343654800002696,None,Sebastian,001,2021_Jan_08_1838,piloto1,2020.2.5,59.99098935462613,
1500,0.02,imagenes/Papas-naturales.jpg,0.37590629905521566,None,0,0,0,1,0,17,17,13,,,,,,,,,,,,,,,,,,,,,,,49.99368442998675,50.99564539999119,50.99564539999119,None,3.584635416666667,1.4220358000020497,50.99564539999119,None,Sebastian,001,2021_Jan_08_1838,piloto1,2020.2.5,59.99098935462613,
