Hertz,volumen,Imagenes,Random,Correcto,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,mensaje_intro.started,mensaje_intro.stopped,boton_intro.started,boton_intro.stopped,mouse_intro.x,mouse_intro.y,mouse_intro.leftButton,mouse_intro.midButton,mouse_intro.rightButton,mouse_intro.clicked_name,mouse_intro.started,mouse_intro.stopped,mensaje_intro_2.started,mensaje_intro_2.stopped,boton_intro_2.started,boton_intro_2.stopped,mouse_intro_2.x,mouse_intro_2.y,mouse_intro_2.leftButton,mouse_intro_2.midButton,mouse_intro_2.rightButton,mouse_intro_2.clicked_name,mouse_intro_2.started,mouse_intro_2.stopped,text_prueba.started,text_prueba.stopped,boton_intro_prueba.started,boton_intro_prueba.stopped,mouse_intro_prueba.x,mouse_intro_prueba.y,mouse_intro_prueba.leftButton,mouse_intro_prueba.midButton,mouse_intro_prueba.rightButton,mouse_intro_prueba.clicked_name,mouse_intro_prueba.started,mouse_intro_prueba.stopped,sonido_prueba.started,sonido_prueba.stopped,image_prueba.started,image_prueba.stopped,slider_prueba.response,slider_prueba.rt,slider_prueba.started,slider_prueba.stopped,sonido_prueba_2.started,sonido_prueba_2.stopped,image_prueba_2.started,image_prueba_2.stopped,slider_prueba_2.response,slider_prueba_2.rt,slider_prueba_2.started,slider_prueba_2.stopped,text_prueba_2.started,text_prueba_2.stopped,boton_intro_exp.started,boton_intro_exp.stopped,mouse_intro_exp.x,mouse_intro_exp.y,mouse_intro_exp.leftButton,mouse_intro_exp.midButton,mouse_intro_exp.rightButton,mouse_intro_exp.clicked_name,mouse_intro_exp.started,mouse_intro_exp.stopped,sonido_exp.started,sonido_exp.stopped,image_exp.started,image_exp.stopped,slider_exp.response,slider_exp.rt,slider_exp.started,slider_exp.stopped,text_subasta1.started,text_subasta1.stopped,boton_subasta1.started,boton_subasta1.stopped,mouse_subasta1.x,mouse_subasta1.y,mouse_subasta1.leftButton,mouse_subasta1.midButton,mouse_subasta1.rightButton,mouse_subasta1.clicked_name,mouse_subasta1.started,mouse_subasta1.stopped,text_subasta2.started,text_subasta2.stopped,boton_subasta2.started,boton_subasta2.stopped,mouse_subasta2.x,mouse_subasta2.y,mouse_subasta2.leftButton,mouse_subasta2.midButton,mouse_subasta2.rightButton,mouse_subasta2.clicked_name,mouse_subasta2.started,mouse_subasta2.stopped,text.started,text.stopped,boton_pago1.started,boton_pago1.stopped,mouse_pago1.x,mouse_pago1.y,mouse_pago1.leftButton,mouse_pago1.midButton,mouse_pago1.rightButton,mouse_pago1.clicked_name,mouse_pago1.started,mouse_pago1.stopped,text_4.started,text_4.stopped,boton_pago2.started,boton_pago2.stopped,mouse_pago2.x,mouse_pago2.y,mouse_pago2.leftButton,mouse_pago2.midButton,mouse_pago2.rightButton,mouse_pago2.clicked_name,mouse_pago2.started,mouse_pago2.stopped,text_producto.started,text_producto.stopped,image.started,image.stopped,boton_producto.started,boton_producto.stopped,mouse_producto.x,mouse_producto.y,mouse_producto.leftButton,mouse_producto.midButton,mouse_producto.rightButton,mouse_producto.clicked_name,mouse_producto.started,mouse_producto.stopped,texto_final.started,texto_final.stopped,boton_pago3.started,boton_pago3.stopped,mouse_pago3.x,mouse_pago3.y,mouse_pago3.leftButton,mouse_pago3.midButton,mouse_pago3.rightButton,mouse_pago3.clicked_name,mouse_pago3.started,mouse_pago3.stopped,text_2.started,text_2.stopped,boton_intro_encuesta.started,boton_intro_encuesta.stopped,mouse_intro_encuesta.x,mouse_intro_encuesta.y,mouse_intro_encuesta.leftButton,mouse_intro_encuesta.midButton,mouse_intro_encuesta.rightButton,mouse_intro_encuesta.clicked_name,mouse_intro_encuesta.started,mouse_intro_encuesta.stopped,nombre,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,,,14.15633979998529,None,14.15633979998529,None,0.6575520833333334,-0.375,1,0,0,boton_intro,0.006894399935845286,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sebastian,2021_Jan_09_1053,piloto,2020.2.5,60.28207185699857,
,,,,,,,,,,,,,,,,,,,,,,,,,15.230620599992108,None,15.230620599992108,None,0.6575520833333334,-0.375,1,0,0,boton_intro_2,0.011593360046390444,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sebastian,2021_Jan_09_1053,piloto,2020.2.5,60.28207185699857,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.880618099996354,None,15.880618099996354,None,0.6575520833333334,-0.375,1,0,0,boton_intro_prueba,0.011484060029033571,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sebastian,2021_Jan_09_1053,piloto,2020.2.5,60.28207185699857,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.397377560008316,None,17.458254500001203,None,3.4674479166666665,1.5968291999888606,17.458254500001203,None,18.013183860026764,None,19.063254399981815,None,4.6328125,1.483603399945423,19.063254399981815,None,19.51390010002069,None,19.51390010002069,None,0.63671875,-0.3645833333333333,1,0,0,boton_intro_exp,0.014251560030970722,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sebastian,2021_Jan_09_1053,piloto,2020.2.5,60.28207185699857,
400,0.02,imagenes/Alpinito.jpg,0.7416150880621702,None,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.413739999989048,None,21.40478969999822,None,4.502604166666667,1.6330452999682166,21.40478969999822,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sebastian,2021_Jan_09_1053,piloto,2020.2.5,60.28207185699857,
400,0.02,imagenes/Chocoramo.jfif.jpg,0.7425528559884101,None,0,0,0,0,0,1,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.16329171998659,23.16363160003675,23.146504800010007,None,5.537760416666666,1.360859000007622,23.146504800010007,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sebastian,2021_Jan_09_1053,piloto,2020.2.5,60.28207185699857,
400,0.02,imagenes/Brocoli.jpg,0.24293074945529525,None,0,0,0,0,0,2,2,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.546393859991802,None,24.54650280001806,None,3.4153645833333335,1.3573315999819897,24.54650280001806,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sebastian,2021_Jan_09_1053,piloto,2020.2.5,60.28207185699857,
400,0.02,imagenes/Papas-naturales.jpg,0.37590629905521566,None,0,0,0,0,0,3,3,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.92942996000638,25.929997300030664,25.929997300030664,None,4.411458333333333,1.2243188999709673,25.929997300030664,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sebastian,2021_Jan_09_1053,piloto,2020.2.5,60.28207185699857,
400,0.02,imagenes/Pescadito.png,0.7172825011486081,None,0,0,0,0,0,4,4,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.19664471999276,27.196399500011466,27.179630500031635,None,2.71875,1.281370299984701,27.179630500031635,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sebastian,2021_Jan_09_1053,piloto,2020.2.5,60.28207185699857,
400,0.02,imagenes/Pizza.png,0.21192443516553439,None,0,0,0,0,0,5,5,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.529838179983198,28.52976810000837,28.51299369998742,None,4.001302083333333,1.1831480999826454,28.51299369998742,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sebastian,2021_Jan_09_1053,piloto,2020.2.5,60.28207185699857,
400,0.02,imagenes/Pizzetas.png,0.3295951589873042,None,0,0,0,0,0,6,6,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.74674212002428,29.746109700005036,29.746109700005036,None,4.971354166666666,1.244040799967479,29.746109700005036,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sebastian,2021_Jan_09_1053,piloto,2020.2.5,60.28207185699857,
400,0.02,imagenes/Papas-pollo.jpg,0.08373485417902837,None,0,0,0,0,0,7,7,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.012771360029,31.013236200029496,31.013236200029496,None,3.48046875,1.1728622000082396,31.013236200029496,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sebastian,2021_Jan_09_1053,piloto,2020.2.5,60.28207185699857,
400,0.02,imagenes/Papas-limon.jpg,0.5280798509093595,None,0,0,0,0,0,8,8,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.212688659993,32.21275579999201,32.21275579999201,None,2.412760416666667,1.154993599979207,32.21275579999201,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sebastian,2021_Jan_09_1053,piloto,2020.2.5,60.28207185699857,
400,0.02,imagenes/Pepinillos.png,0.0038966441241518046,None,0,0,0,0,0,9,9,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.41303841997869,None,33.41309829999227,None,5.869791666666666,1.1373758999980055,33.41309829999227,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sebastian,2021_Jan_09_1053,piloto,2020.2.5,60.28207185699857,
400,0.02,imagenes/Manzana.jpg,0.4048420327008191,None,0,0,0,0,0,10,10,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.61298008000012,None,34.59690220002085,None,5.19921875,1.2646578999701887,34.59690220002085,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sebastian,2021_Jan_09_1053,piloto,2020.2.5,60.28207185699857,
400,0.02,imagenes/Rollos de canela.png,0.2610974409574519,None,0,0,0,0,0,11,11,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.91265922000166,None,35.89801000000443,None,5.342447916666666,1.150261499977205,35.89801000000443,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sebastian,2021_Jan_09_1053,piloto,2020.2.5,60.28207185699857,
400,0.02,imagenes/Croissant.jpg,0.5824748589948932,None,0,0,0,0,0,12,12,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.09563002003124,None,37.07938380003907,None,5.342447916666666,1.1643786000204273,37.07938380003907,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sebastian,2021_Jan_09_1053,piloto,2020.2.5,60.28207185699857,
400,0.02,imagenes/bon-bon-bun.jpg,0.7417452724056987,None,0,0,0,0,0,13,13,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.312910580006424,38.312557100027334,38.312557100027334,None,5.342447916666666,1.2943292999989353,38.312557100027334,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sebastian,2021_Jan_09_1053,piloto,2020.2.5,60.28207185699857,
400,0.02,imagenes/Coliflor.jpg,0.3640740491088985,None,0,0,0,0,0,14,14,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.64614052000688,None,39.62895829998888,None,4.834635416666666,1.4839675999828614,39.62895829998888,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sebastian,2021_Jan_09_1053,piloto,2020.2.5,60.28207185699857,
400,0.02,imagenes/salchicha hojaldrada.jpg,0.7119773165481526,None,0,0,0,0,0,15,15,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.14602416000562,41.14572390000103,41.14572390000103,None,5.00390625,1.1071955000516027,41.14572390000103,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sebastian,2021_Jan_09_1053,piloto,2020.2.5,60.28207185699857,
400,0.02,imagenes/Canelazo.png,0.6730479360767814,None,0,0,0,0,0,16,16,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.32944014001405,42.32894410000881,42.32894410000881,None,5.16015625,1.286599799990654,42.32894410000881,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sebastian,2021_Jan_09_1053,piloto,2020.2.5,60.28207185699857,
400,0.02,imagenes/Galletas-festival.jpg,0.11306074364032936,None,0,0,0,0,0,17,17,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.662446920014915,43.662144500005525,43.662144500005525,None,5.485677083333334,1.5107259999495,43.662144500005525,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sebastian,2021_Jan_09_1053,piloto,2020.2.5,60.28207185699857,
400,0.02,imagenes/Chontaduro.png,0.8693553300418813,None,0,0,0,0,0,18,18,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.19559076001169,45.19556229998125,45.19556229998125,None,5.6875,1.1709463000297546,45.19556229998125,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sebastian,2021_Jan_09_1053,piloto,2020.2.5,60.28207185699857,
400,0.02,imagenes/Almojabanas.png,0.6725051200713246,None,0,0,0,0,0,19,19,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.42884658002294,None,46.41242380003678,None,5.713541666666666,1.2019365000305697,46.41242380003678,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sebastian,2021_Jan_09_1053,piloto,2020.2.5,60.28207185699857,
400,0.02,imagenes/Leche-de-almendras.jpg,0.3886559457994673,None,0,0,0,0,0,20,20,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.74591412000591,47.7453996000113,47.7453996000113,None,5.90234375,1.2192590999766253,47.7453996000113,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sebastian,2021_Jan_09_1053,piloto,2020.2.5,60.28207185699857,
400,0.02,imagenes/Galletas Tosh.jpg,0.9129693753280027,None,0,0,0,0,0,21,21,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.012337020027914,49.01241900003515,49.01241900003515,None,5.967447916666666,1.355776100012008,49.01241900003515,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sebastian,2021_Jan_09_1053,piloto,2020.2.5,60.28207185699857,
400,0.02,imagenes/Popetas.jpg,0.9621625733302204,None,0,0,0,0,0,22,22,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.428697479993566,50.4289429000346,50.412053300009575,None,5.954427083333334,1.4618369999807328,50.412053300009575,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sebastian,2021_Jan_09_1053,piloto,2020.2.5,60.28207185699857,
400,0.02,imagenes/Brownie.jpg,0.2838924074864093,None,0,0,0,0,0,23,23,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.94521278002066,None,51.94546030001948,None,5.94140625,1.6432643000152893,51.94546030001948,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sebastian,2021_Jan_09_1053,piloto,2020.2.5,60.28207185699857,
400,0.02,imagenes/pistachos.jpg,0.7450869742741464,None,0,0,0,0,0,24,24,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.611736059980466,None,53.59751839999808,None,5.876302083333334,1.2804660000256263,53.59751839999808,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sebastian,2021_Jan_09_1053,piloto,2020.2.5,60.28207185699857,
400,0.02,imagenes/Papas picantes.jpg,0.524978898672612,None,0,0,0,0,0,25,25,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.9115873600007,None,54.89521089999471,None,5.869791666666666,1.2808297000010498,54.89521089999471,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sebastian,2021_Jan_09_1053,piloto,2020.2.5,60.28207185699857,
400,0.02,imagenes/Mango.jpeg,0.4341155418941499,None,0,0,0,0,0,26,26,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.2449905800051,None,56.22826649999479,None,5.895833333333334,1.2487985999905504,56.22826649999479,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sebastian,2021_Jan_09_1053,piloto,2020.2.5,60.28207185699857,
400,0.02,imagenes/Uvas.jpg,0.4959291644143431,None,0,0,0,0,0,27,27,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.51144856002647,57.51199060003273,57.51199060003273,None,5.934895833333334,1.7402731000329368,57.51199060003273,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sebastian,2021_Jan_09_1053,piloto,2020.2.5,60.28207185699857,
