Hertz,volumen,Imagenes,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,sound_3.started,sound_3.stopped,sound_2.started,sound_2.stopped,image_2.started,image_2.stopped,slider_2.response,slider_2.rt,slider_2.started,slider_2.stopped,participant,session,date,expName,psychopyVersion,frameRate,
1000,0.0,imagenes\Banano.jpeg,0,0,0,3,0,0,0,1,18.758226560032927,None,29.300773039972412,None,29.38094469998032,None,4.541666666666667,4.2275630999938585,29.38094469998032,None,Sebastián,001,2020_Sep_05_1908,piloto1,2020.2.3,59.8533592680541,
1000,0.0,imagenes\Papas-naturales.jpg,0,0,0,3,0,1,1,13,,,33.5820153599605,None,33.572217499953695,None,2.647135416666667,1.585625700012315,33.572217499953695,None,Sebastián,001,2020_Sep_05_1908,piloto1,2020.2.3,59.8533592680541,
1000,0.0,imagenes\Popetas.jpg,0,0,0,3,0,2,2,16,,,35.248748799960595,None,35.24703769996995,None,4.470052083333333,0.8439348000101745,35.24703769996995,None,Sebastián,001,2020_Sep_05_1908,piloto1,2020.2.3,59.8533592680541,
1000,0.0,imagenes\Nutella (1).jpg,0,0,0,3,0,3,3,12,,,36.148648359999065,None,36.14584939996712,None,3.526041666666667,0.7105321999988519,36.14584939996712,None,Sebastián,001,2020_Sep_05_1908,piloto1,2020.2.3,59.8533592680541,
1000,0.0,imagenes\Papas-pollo.jpg,0,0,0,3,0,4,4,15,,,36.898320039955436,None,36.89982749999035,None,2.471354166666667,0.4905257999780588,36.89982749999035,None,Sebastián,001,2020_Sep_05_1908,piloto1,2020.2.3,59.8533592680541,
1000,0.0,imagenes\Croissant.jpg,0,0,0,3,0,5,5,5,,,37.465075879974755,None,37.463280399970245,None,5.62890625,0.5449257000000216,37.463280399970245,None,Sebastián,001,2020_Sep_05_1908,piloto1,2020.2.3,59.8533592680541,
1000,0.0,imagenes\Kiwi.jpg,0,0,0,3,0,6,6,8,,,38.048658239992804,None,38.04173080000328,None,1.5078125,0.7840004999889061,38.04173080000328,None,Sebastián,001,2020_Sep_05_1908,piloto1,2020.2.3,59.8533592680541,
1000,0.0,imagenes\Chocoramo.jfif.jpg,0,0,0,3,0,7,7,4,,,38.89851387995295,None,38.896385599975474,None,4.470052083333333,1.1789118999731727,38.896385599975474,None,Sebastián,001,2020_Sep_05_1908,piloto1,2020.2.3,59.8533592680541,
1000,0.0,imagenes\Rosquitas (1).jpg,0,0,0,3,0,8,8,17,,,40.13167475997471,None,40.13980189996073,None,3.1940104166666665,0.6703338999650441,40.13980189996073,None,Sebastián,001,2020_Sep_05_1908,piloto1,2020.2.3,59.8533592680541,
1000,0.0,imagenes\Papas-limon.jpg,0,0,0,3,0,9,9,14,,,40.84820274000522,None,40.8441235999926,None,2.2109375,0.6827082000090741,40.8441235999926,None,Sebastián,001,2020_Sep_05_1908,piloto1,2020.2.3,59.8533592680541,
1000,0.0,imagenes\Manzana.jpg,0,0,0,3,0,10,10,11,,,41.58165376000107,None,41.575715099985246,None,4.502604166666667,0.5658123000175692,41.575715099985246,None,Sebastián,001,2020_Sep_05_1908,piloto1,2020.2.3,59.8533592680541,
1000,0.0,imagenes\Alpinito.jpg,0,0,0,3,0,11,11,0,,,42.19815336000175,None,42.20054439996602,None,5.641927083333334,0.5095002999878488,42.20054439996602,None,Sebastián,001,2020_Sep_05_1908,piloto1,2020.2.3,59.8533592680541,
1000,0.0,imagenes\Uvas.jpg,0,0,0,3,0,12,12,19,,,42.74817793995608,None,42.754468099970836,None,3.40234375,0.5867142000352032,42.754468099970836,None,Sebastián,001,2020_Sep_05_1908,piloto1,2020.2.3,59.8533592680541,
1000,0.0,imagenes\Galletas-festival.jpg,0,0,0,3,0,13,13,7,,,43.39797955997056,None,43.39267609996023,None,4.815104166666666,0.39919570001075044,43.39267609996023,None,Sebastián,001,2020_Sep_05_1908,piloto1,2020.2.3,59.8533592680541,
1000,0.0,imagenes\bon-bon-bun.jpg,0,0,0,3,0,14,14,2,,,43.84805815999862,None,43.8479604999884,None,2.81640625,0.44321739999577403,43.8479604999884,None,Sebastián,001,2020_Sep_05_1908,piloto1,2020.2.3,59.8533592680541,
1000,0.0,imagenes\Brownie.jpg,0,0,0,3,0,15,15,3,,,44.36486787998583,None,44.358809099998325,None,1.8203125,0.36496739997528493,44.358809099998325,None,Sebastián,001,2020_Sep_05_1908,piloto1,2020.2.3,59.8533592680541,
1000,0.0,imagenes\Leche-de-almendras.jpg,0,0,0,3,0,16,16,9,,,44.848736239993016,None,44.85171519999858,None,1.3971354166666665,0.3907899000332691,44.85171519999858,None,Sebastián,001,2020_Sep_05_1908,piloto1,2020.2.3,59.8533592680541,
1000,0.0,imagenes\Galletas Tosh.jpg,0,0,0,3,0,17,17,6,,,45.2983431599685,None,45.30017989996122,None,4.001302083333333,0.3902320000343025,45.30017989996122,None,Sebastián,001,2020_Sep_05_1908,piloto1,2020.2.3,59.8533592680541,
1000,0.0,imagenes\Yogurt-alpina.jpg,0,0,0,3,0,18,18,18,,,45.73130693995627,None,45.73012139997445,None,2.399739583333333,0.37816429999656975,45.73012139997445,None,Sebastián,001,2020_Sep_05_1908,piloto1,2020.2.3,59.8533592680541,
1000,0.0,imagenes\Mango.jpeg,0,0,0,3,0,19,19,10,,,46.16471265996807,None,46.16697129997192,None,4.391927083333333,0.373641999962274,46.16697129997192,None,Sebastián,001,2020_Sep_05_1908,piloto1,2020.2.3,59.8533592680541,
1000,0.0,,0,0,0,3,,,,,,,,,,,,,,,Sebastián,001,2020_Sep_05_1908,piloto1,2020.2.3,59.8533592680541,
400,0.02,imagenes\Banano.jpeg,0,1,1,0,0,0,0,1,,,46.581276539992544,None,46.58294009999372,None,5.4921875,0.3417201000265777,46.58294009999372,None,Sebastián,001,2020_Sep_05_1908,piloto1,2020.2.3,59.8533592680541,
400,0.02,imagenes\bon-bon-bun.jpg,0,1,1,0,0,1,1,2,,,46.96492404000601,None,46.96505999995861,None,3.48046875,2.1595880999811925,46.96505999995861,None,Sebastián,001,2020_Sep_05_1908,piloto1,2020.2.3,59.8533592680541,
400,0.02,imagenes\Kiwi.jpg,0,1,1,0,0,2,2,8,,,49.147544519999066,None,49.15075769997202,None,2.471354166666667,0.5743684000335634,49.15075769997202,None,Sebastián,001,2020_Sep_05_1908,piloto1,2020.2.3,59.8533592680541,
400,0.02,imagenes\Chocoramo.jfif.jpg,0,1,1,0,0,3,3,4,,,49.76482313998277,None,49.7678062999621,None,4.619791666666667,0.7238627999904566,49.7678062999621,None,Sebastián,001,2020_Sep_05_1908,piloto1,2020.2.3,59.8533592680541,
400,0.02,imagenes\Manzana.jpg,0,1,1,0,0,4,4,11,,,50.53099103998393,None,50.53540619998239,None,1.7552083333333335,0.5228181999991648,50.53540619998239,None,Sebastián,001,2020_Sep_05_1908,piloto1,2020.2.3,59.8533592680541,
400,0.02,imagenes\Mango.jpeg,0,1,1,0,0,5,5,10,,,51.09769243996125,None,51.09676029998809,None,5.661458333333334,0.4632267000270076,51.09676029998809,None,Sebastián,001,2020_Sep_05_1908,piloto1,2020.2.3,59.8533592680541,
400,0.02,imagenes\Papas-pollo.jpg,0,1,1,0,0,6,6,15,,,51.58133062000852,None,51.586384999973234,None,4.0078125,0.27217820001533255,51.586384999973234,None,Sebastián,001,2020_Sep_05_1908,piloto1,2020.2.3,59.8533592680541,
400,0.02,imagenes\Papas-limon.jpg,0,1,1,0,0,7,7,14,,,51.88132871998241,None,51.88467669999227,None,3.1875,0.2217329999548383,51.88467669999227,None,Sebastián,001,2020_Sep_05_1908,piloto1,2020.2.3,59.8533592680541,
400,0.02,imagenes\Rosquitas (1).jpg,0,1,1,0,0,8,8,17,,,52.14775334000588,None,52.14653410000028,None,2.256510416666667,0.22675180004443973,52.14653410000028,None,Sebastián,001,2020_Sep_05_1908,piloto1,2020.2.3,59.8533592680541,
400,0.02,imagenes\Popetas.jpg,0,1,1,0,0,9,9,16,,,52.43115535996622,None,52.43034169997554,None,4.463541666666667,0.1950652999803424,52.43034169997554,None,Sebastián,001,2020_Sep_05_1908,piloto1,2020.2.3,59.8533592680541,
400,0.02,imagenes\Uvas.jpg,0,1,1,0,0,10,10,19,,,52.6647174399579,None,52.65677840000717,None,2.69921875,0.18465439998544753,52.65677840000717,None,Sebastián,001,2020_Sep_05_1908,piloto1,2020.2.3,59.8533592680541,
400,0.02,imagenes\Galletas Tosh.jpg,0,1,1,0,0,11,11,6,,,52.88091703997925,None,52.88681309996173,None,3.4674479166666665,0.17081060004420578,52.88681309996173,None,Sebastián,001,2020_Sep_05_1908,piloto1,2020.2.3,59.8533592680541,
400,0.02,imagenes\Alpinito.jpg,0,1,1,0,0,12,12,0,,,53.114679859962784,None,53.10657869995339,None,2.8359375,0.13586959999520332,53.10657869995339,None,Sebastián,001,2020_Sep_05_1908,piloto1,2020.2.3,59.8533592680541,
400,0.02,imagenes\Nutella (1).jpg,0,1,1,0,0,13,13,12,,,53.26412741999375,None,53.269335499964654,None,4.509114583333333,0.17173629999160767,53.269335499964654,None,Sebastián,001,2020_Sep_05_1908,piloto1,2020.2.3,59.8533592680541,
400,0.02,imagenes\Galletas-festival.jpg,0,1,1,0,0,14,14,7,,,53.48085363999708,None,53.47681919997558,None,3.5390625,0.14525579998735338,53.47681919997558,None,Sebastián,001,2020_Sep_05_1908,piloto1,2020.2.3,59.8533592680541,
400,0.02,imagenes\Croissant.jpg,0,1,1,0,0,15,15,5,,,53.6641469399794,None,53.66763889999129,None,2.731770833333333,0.10786609997740015,53.66763889999129,None,Sebastián,001,2020_Sep_05_1908,piloto1,2020.2.3,59.8533592680541,
400,0.02,imagenes\Yogurt-alpina.jpg,0,1,1,0,0,16,16,18,,,53.814258239977065,None,53.80883489997359,None,5.303385416666666,0.29762260004645213,53.80883489997359,None,Sebastián,001,2020_Sep_05_1908,piloto1,2020.2.3,59.8533592680541,
400,0.02,imagenes\Papas-naturales.jpg,0,1,1,0,0,17,17,13,,,54.13074831998674,None,54.13429819996236,None,5.7265625,0.17262759996810928,54.13429819996236,None,Sebastián,001,2020_Sep_05_1908,piloto1,2020.2.3,59.8533592680541,
400,0.02,imagenes\Leche-de-almendras.jpg,0,1,1,0,0,18,18,9,,,54.43133713996504,None,54.42840719997184,None,2.4453125,0.12829670001519844,54.42840719997184,None,Sebastián,001,2020_Sep_05_1908,piloto1,2020.2.3,59.8533592680541,
400,0.02,imagenes\Brownie.jpg,0,1,1,0,0,19,19,3,,,54.59772583998274,None,54.592978600005154,None,1.7552083333333335,0.16299909999361262,54.592978600005154,None,Sebastián,001,2020_Sep_05_1908,piloto1,2020.2.3,59.8533592680541,
400,0.02,,0,1,1,0,,,,,,,,,,,,,,,Sebastián,001,2020_Sep_05_1908,piloto1,2020.2.3,59.8533592680541,
1000,0.02,imagenes\Kiwi.jpg,0,2,2,2,0,0,0,8,,,54.780640020000284,None,54.78544269996928,None,2.97265625,0.22008759999880567,54.78544269996928,None,Sebastián,001,2020_Sep_05_1908,piloto1,2020.2.3,59.8533592680541,
1000,0.02,imagenes\Rosquitas (1).jpg,0,2,2,2,0,1,1,17,,,55.030618419952226,None,55.03500769997481,None,4.020833333333333,0.5703474000329152,55.03500769997481,None,Sebastián,001,2020_Sep_05_1908,piloto1,2020.2.3,59.8533592680541,
1000,0.02,imagenes\Mango.jpeg,0,2,2,2,0,2,2,10,,,55.6478738399921,None,55.64307859999826,None,3.0768229166666665,0.1652483000070788,55.64307859999826,None,Sebastián,001,2020_Sep_05_1908,piloto1,2020.2.3,59.8533592680541,
1000,0.02,imagenes\bon-bon-bun.jpg,0,2,2,2,0,3,3,2,,,55.86421966000926,None,55.86795299994992,None,3.0182291666666665,0.10738260002108291,55.86795299994992,None,Sebastián,001,2020_Sep_05_1908,piloto1,2020.2.3,59.8533592680541,
1000,0.02,imagenes\Papas-naturales.jpg,0,2,2,2,0,4,4,13,,,55.99739951997763,None,56.0030676999595,None,5.049479166666666,0.20393030002014711,56.0030676999595,None,Sebastián,001,2020_Sep_05_1908,piloto1,2020.2.3,59.8533592680541,
1000,0.02,imagenes\Alpinito.jpg,0,2,2,2,0,5,5,0,,,56.24760653997073,None,56.25306299998192,None,5.856770833333334,0.12259300000732765,56.25306299998192,None,Sebastián,001,2020_Sep_05_1908,piloto1,2020.2.3,59.8533592680541,
1000,0.02,imagenes\Manzana.jpg,0,2,2,2,0,6,6,11,,,56.41424393996131,None,56.42008029995486,None,2.6015625,0.2886923999758437,56.42008029995486,None,Sebastián,001,2020_Sep_05_1908,piloto1,2020.2.3,59.8533592680541,
1000,0.02,imagenes\Galletas Tosh.jpg,0,2,2,2,0,7,7,6,,,56.747860039980154,None,56.752327299967874,None,2.2434895833333335,0.13743170001544058,56.752327299967874,None,Sebastián,001,2020_Sep_05_1908,piloto1,2020.2.3,59.8533592680541,
1000,0.02,imagenes\Chocoramo.jfif.jpg,0,2,2,2,0,8,8,4,,,56.93071353998967,None,56.934632599994075,None,3.59765625,1.839756400033366,56.934632599994075,None,Sebastián,001,2020_Sep_05_1908,piloto1,2020.2.3,59.8533592680541,
1000,0.02,imagenes\Uvas.jpg,0,2,2,2,0,9,9,19,,,58.81416533996817,None,58.80668699997477,None,4.385416666666667,1.1688452000380494,58.80668699997477,None,Sebastián,001,2020_Sep_05_1908,piloto1,2020.2.3,59.8533592680541,
1000,0.02,imagenes\Brownie.jpg,0,2,2,2,0,10,10,3,,,60.030777059972756,None,60.026704799965955,None,2.256510416666667,0.5474142000311986,60.026704799965955,None,Sebastián,001,2020_Sep_05_1908,piloto1,2020.2.3,59.8533592680541,
1000,0.02,imagenes\Banano.jpeg,0,2,2,2,0,11,11,1,,,60.61410373995314,None,60.60654599999543,None,4.854166666666666,0.334855500026606,60.60654599999543,None,Sebastián,001,2020_Sep_05_1908,piloto1,2020.2.3,59.8533592680541,
1000,0.02,imagenes\Nutella (1).jpg,0,2,2,2,0,12,12,12,,,60.96407851998229,None,60.96763219998684,None,2.490885416666667,0.2895266000414267,60.96763219998684,None,Sebastián,001,2020_Sep_05_1908,piloto1,2020.2.3,59.8533592680541,
1000,0.02,imagenes\Papas-limon.jpg,0,2,2,2,0,13,13,14,,,61.28084791995352,None,61.28400159999728,None,1.4166666666666665,0.20640099997399375,61.28400159999728,None,Sebastián,001,2020_Sep_05_1908,piloto1,2020.2.3,59.8533592680541,
1000,0.02,imagenes\Croissant.jpg,0,2,2,2,0,14,14,5,,,61.53049023995409,None,61.53574560000561,None,3.571614583333333,0.2054640999995172,61.53574560000561,None,Sebastián,001,2020_Sep_05_1908,piloto1,2020.2.3,59.8533592680541,
1000,0.02,imagenes\Popetas.jpg,0,2,2,2,0,15,15,16,,,61.797222359990705,None,61.79455649998272,None,5.505208333333334,0.12913640000624582,61.79455649998272,None,Sebastián,001,2020_Sep_05_1908,piloto1,2020.2.3,59.8533592680541,
1000,0.02,imagenes\Leche-de-almendras.jpg,0,2,2,2,0,16,16,9,,,61.99752507996745,None,61.99715449998621,None,6,0.11060259997611865,61.99715449998621,None,Sebastián,001,2020_Sep_05_1908,piloto1,2020.2.3,59.8533592680541,
1000,0.02,imagenes\Papas-pollo.jpg,0,2,2,2,0,17,17,15,,,62.13116821998265,None,62.13545699999668,None,3.5390625,0.15533540002070367,62.13545699999668,None,Sebastián,001,2020_Sep_05_1908,piloto1,2020.2.3,59.8533592680541,
1000,0.02,imagenes\Yogurt-alpina.jpg,0,2,2,2,0,18,18,18,,,62.330333339970096,None,62.32193969999207,None,2.627604166666667,0.48591180000221357,62.32193969999207,None,Sebastián,001,2020_Sep_05_1908,piloto1,2020.2.3,59.8533592680541,
1000,0.02,imagenes\Galletas-festival.jpg,0,2,2,2,0,19,19,7,,,62.84748653996503,None,62.84485269995639,None,4.4375,0.14602729998296127,62.84485269995639,None,Sebastián,001,2020_Sep_05_1908,piloto1,2020.2.3,59.8533592680541,
1000,0.02,,0,2,2,2,,,,,,,,,,,,,,,Sebastián,001,2020_Sep_05_1908,piloto1,2020.2.3,59.8533592680541,
1500,0.02,imagenes\Kiwi.jpg,0,3,3,1,0,0,0,8,,,63.03031433995348,None,63.02458399999887,None,1.9049479166666665,0.13269100000616163,63.02458399999887,None,Sebastián,001,2020_Sep_05_1908,piloto1,2020.2.3,59.8533592680541,
1500,0.02,imagenes\Uvas.jpg,0,3,3,1,0,1,1,19,,,63.19753183999565,None,63.19085729995277,None,1.8919270833333335,0.10105140000814572,63.19085729995277,None,Sebastián,001,2020_Sep_05_1908,piloto1,2020.2.3,59.8533592680541,
1500,0.02,imagenes\Alpinito.jpg,0,3,3,1,0,2,2,0,,,63.347376559989065,None,63.341067200002726,None,3.421875,0.14868119999300689,63.341067200002726,None,Sebastián,001,2020_Sep_05_1908,piloto1,2020.2.3,59.8533592680541,
1500,0.02,imagenes\Papas-limon.jpg,0,3,3,1,0,3,3,14,,,63.51357271996094,None,63.52036319999024,None,4.802083333333334,0.15734660002635792,63.52036319999024,None,Sebastián,001,2020_Sep_05_1908,piloto1,2020.2.3,59.8533592680541,
1500,0.02,imagenes\Papas-pollo.jpg,0,3,3,1,0,4,4,15,,,63.69714001999237,None,63.70164649997605,None,3.4739583333333335,0.25632519996725023,63.70164649997605,None,Sebastián,001,2020_Sep_05_1908,piloto1,2020.2.3,59.8533592680541,
1500,0.02,imagenes\Yogurt-alpina.jpg,0,3,3,1,0,5,5,18,,,63.99749073996209,None,63.988499799976125,None,4.509114583333333,0.18521620001411065,63.988499799976125,None,Sebastián,001,2020_Sep_05_1908,piloto1,2020.2.3,59.8533592680541,
1500,0.02,imagenes\Brownie.jpg,0,3,3,1,0,6,6,3,,,64.23050145998131,None,64.22284050000599,None,3.4544270833333335,0.11857819999568164,64.22284050000599,None,Sebastián,001,2020_Sep_05_1908,piloto1,2020.2.3,59.8533592680541,
1500,0.02,imagenes\Leche-de-almendras.jpg,0,3,3,1,0,7,7,9,,,64.41383697998243,None,64.40705449995585,None,2.647135416666667,0.13469510001596063,64.40705449995585,None,Sebastián,001,2020_Sep_05_1908,piloto1,2020.2.3,59.8533592680541,
1500,0.02,imagenes\Manzana.jpg,0,3,3,1,0,8,8,11,,,64.58063913997029,None,64.58581959997537,None,2.66015625,0.10589589999290183,64.58581959997537,None,Sebastián,001,2020_Sep_05_1908,piloto1,2020.2.3,59.8533592680541,
1500,0.02,imagenes\Banano.jpeg,0,3,3,1,0,9,9,1,,,64.73047493996563,None,64.72458019998157,None,4.177083333333333,0.16615689999889582,64.72458019998157,None,Sebastián,001,2020_Sep_05_1908,piloto1,2020.2.3,59.8533592680541,
1500,0.02,imagenes\Papas-naturales.jpg,0,3,3,1,0,10,10,13,,,64.91371881999075,None,64.91967299999669,None,4.75,0.15499010001076385,64.91967299999669,None,Sebastián,001,2020_Sep_05_1908,piloto1,2020.2.3,59.8533592680541,
1500,0.02,imagenes\Rosquitas (1).jpg,0,3,3,1,0,11,11,17,,,65.11371344000798,None,65.1165067999973,None,2.73828125,0.14257919997908175,65.1165067999973,None,Sebastián,001,2020_Sep_05_1908,piloto1,2020.2.3,59.8533592680541,
1500,0.02,imagenes\Galletas Tosh.jpg,0,3,3,1,0,12,12,6,,,65.29729313995921,None,65.30351810000138,None,2.809895833333333,0.1527580000110902,65.30351810000138,None,Sebastián,001,2020_Sep_05_1908,piloto1,2020.2.3,59.8533592680541,
1500,0.02,imagenes\bon-bon-bun.jpg,0,3,3,1,0,13,13,2,,,65.5142523599905,None,65.52086980000604,None,4.80859375,0.11931129998993129,65.52086980000604,None,Sebastián,001,2020_Sep_05_1908,piloto1,2020.2.3,59.8533592680541,
1500,0.02,imagenes\Nutella (1).jpg,0,3,3,1,0,14,14,12,,,65.66360751995816,None,65.670144099975,None,4.463541666666667,0.15604239999083802,65.670144099975,None,Sebastián,001,2020_Sep_05_1908,piloto1,2020.2.3,59.8533592680541,
1500,0.02,imagenes\Galletas-festival.jpg,0,3,3,1,0,15,15,7,,,65.86377223999006,None,65.8603332999628,None,3.4153645833333335,0.1309818000299856,65.8603332999628,None,Sebastián,001,2020_Sep_05_1908,piloto1,2020.2.3,59.8533592680541,
1500,0.02,imagenes\Popetas.jpg,0,3,3,1,0,16,16,16,,,66.04732775997836,None,66.04352179996204,None,2.705729166666667,0.13009280001278967,66.04352179996204,None,Sebastián,001,2020_Sep_05_1908,piloto1,2020.2.3,59.8533592680541,
1500,0.02,imagenes\Croissant.jpg,0,3,3,1,0,17,17,5,,,66.21385173999005,None,66.2212132999557,None,2.0416666666666665,0.12059559999033809,66.2212132999557,None,Sebastián,001,2020_Sep_05_1908,piloto1,2020.2.3,59.8533592680541,
1500,0.02,imagenes\Mango.jpeg,0,3,3,1,0,18,18,10,,,66.3970873599872,None,66.39225129998522,None,2.5234375,0.11573100002715364,66.39225129998522,None,Sebastián,001,2020_Sep_05_1908,piloto1,2020.2.3,59.8533592680541,
1500,0.02,imagenes\Chocoramo.jfif.jpg,0,3,3,1,0,19,19,4,,,66.54712364000733,None,66.54988829995273,None,4.541666666666667,0.12409810000099242,66.54988829995273,None,Sebastián,001,2020_Sep_05_1908,piloto1,2020.2.3,59.8533592680541,
1500,0.02,,0,3,3,1,,,,,,,,,,,,,,,Sebastián,001,2020_Sep_05_1908,piloto1,2020.2.3,59.8533592680541,
