Hertz,volumen,Imagenes,Random,Correcto,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,sound_3.started,sound_3.stopped,Sonido.started,Sonido.stopped,image_2.started,image_2.stopped,slider_2.response,slider_2.rt,slider_2.started,slider_2.stopped,text.started,text.stopped,participant,session,date,expName,psychopyVersion,frameRate,
400,0.02,imagenes\Chocoramo.jfif.jpg,0.7789437122019539,None,0,0,0,0,0,0,0,4,16.901291800000763,None,27.51740620000055,None,29.589633399999002,None,3.578125,2.952667099998507,29.589633399999002,None,,,a,001,2020_Sep_29_1303,piloto1,2020.2.3,60.00852121115023,
400,0.02,imagenes\Popetas.jpg,0.07650200324054446,None,0,0,0,0,0,1,1,16,,,30.550328600002103,32.5507504000052,32.5507504000052,None,3.578125,2.3742151000042213,32.5507504000052,None,,,a,001,2020_Sep_29_1303,piloto1,2020.2.3,60.00852121115023,
400,0.02,imagenes\Brownie.jpg,0.17000143351927688,None,0,0,0,0,0,2,2,3,,,33.00039259999903,None,35.0006057999999,None,3.578125,2.3756894000034663,35.0006057999999,None,,,a,001,2020_Sep_29_1303,piloto1,2020.2.3,60.00852121115023,
400,0.02,imagenes\Papas-pollo.jpg,0.6683114062971784,None,0,0,0,0,0,3,3,15,,,35.450273800001014,37.45047909999994,37.45047909999994,None,3.578125,2.073881500000425,37.45047909999994,None,,,a,001,2020_Sep_29_1303,piloto1,2020.2.3,60.00852121115023,
400,0.02,imagenes\bon-bon-bun.jpg,0.7387922093313524,None,0,0,0,0,0,4,4,2,,,37.566638299998885,39.56674030000431,39.55086070000107,None,3.578125,2.0613567999971565,39.55086070000107,None,,,a,001,2020_Sep_29_1303,piloto1,2020.2.3,60.00852121115023,
400,0.02,imagenes\Uvas.jpg,0.7734382152670648,None,0,0,0,0,0,5,5,19,,,39.66650550000486,None,41.65229530000215,None,3.578125,2.0362008000010974,41.65229530000215,None,,,a,001,2020_Sep_29_1303,piloto1,2020.2.3,60.00852121115023,
400,0.02,imagenes\Alpinito.jpg,0.4515332417045813,None,0,0,0,0,0,6,6,0,,,41.78308510000352,43.78354190000391,43.78354190000391,None,3.578125,2.0203389000016614,43.78354190000391,None,,,a,001,2020_Sep_29_1303,piloto1,2020.2.3,60.00852121115023,
400,0.02,imagenes\Galletas Tosh.jpg,0.478088790487872,None,0,0,0,0,0,7,7,6,,,43.86663409999892,45.86672720000206,45.86672720000206,None,3.578125,2.0749156000019866,45.86672720000206,None,,,a,001,2020_Sep_29_1303,piloto1,2020.2.3,60.00852121115023,
400,0.02,imagenes\Banano.jpeg,0.651633055306917,None,0,0,0,0,0,8,8,1,,,45.983021799998824,47.98321030000079,47.98321030000079,None,3.578125,2.0268835999959265,47.98321030000079,None,,,a,001,2020_Sep_29_1303,piloto1,2020.2.3,60.00852121115023,
400,0.02,imagenes\Leche-de-almendras.jpg,0.36073876480313727,None,0,0,0,0,0,9,9,9,,,48.11628629999905,50.117116699999315,50.117116699999315,None,3.578125,2.0107999999963795,50.117116699999315,None,,,a,001,2020_Sep_29_1303,piloto1,2020.2.3,60.00852121115023,
400,0.02,imagenes\Papas-naturales.jpg,0.15856838916280946,None,0,0,0,0,0,10,10,13,,,50.14983680000296,52.14963590000116,52.14963590000116,None,3.578125,2.0542270000005374,52.14963590000116,None,,,a,001,2020_Sep_29_1303,piloto1,2020.2.3,60.00852121115023,
400,0.02,imagenes\Croissant.jpg,0.6152458173421255,None,0,0,0,0,0,11,11,5,,,52.26602510000521,54.26617960000294,54.24983620000421,None,3.578125,2.260927700001048,54.24983620000421,None,,,a,001,2020_Sep_29_1303,piloto1,2020.2.3,60.00852121115023,
400,0.02,imagenes\Manzana.jpg,0.5168162194437935,None,0,0,0,0,0,12,12,11,,,54.58273840000038,None,56.56602920000296,None,3.578125,2.046506099999533,56.56602920000296,None,,,a,001,2020_Sep_29_1303,piloto1,2020.2.3,60.00852121115023,
400,0.02,imagenes\Mango.jpeg,0.555669112372461,None,0,0,0,0,0,13,13,10,,,56.66569680000248,58.66581230000156,58.64938719999918,None,3.578125,2.197891499999969,58.64938719999918,None,,,a,001,2020_Sep_29_1303,piloto1,2020.2.3,60.00852121115023,
400,0.02,imagenes\Galletas-festival.jpg,0.36121121246191135,None,0,0,0,0,0,14,14,7,,,58.89875600000232,None,60.88441430000239,None,3.578125,2.2954821000021184,60.88441430000239,None,,,a,001,2020_Sep_29_1303,piloto1,2020.2.3,60.00852121115023,
400,0.02,imagenes\Kiwi.jpg,0.5893907384852061,None,0,0,0,0,0,15,15,8,,,61.21528910000052,63.21584720000101,63.21584720000101,None,3.578125,2.5234666999967885,63.21584720000101,None,,,a,001,2020_Sep_29_1303,piloto1,2020.2.3,60.00852121115023,
400,0.02,imagenes\Nutella (1).jpg,0.5277483225747329,None,0,0,0,0,0,16,16,12,,,63.765383000005386,65.7656558000017,65.7656558000017,None,3.578125,2.922442199997022,65.7656558000017,None,,,a,001,2020_Sep_29_1303,piloto1,2020.2.3,60.00852121115023,
400,0.02,imagenes\Rosquitas (1).jpg,0.3035383390851263,None,0,0,0,0,0,17,17,17,,,66.74865420000424,68.74877720000222,68.73243619999994,None,3.578125,2.702412500002538,68.73243619999994,None,,,a,001,2020_Sep_29_1303,piloto1,2020.2.3,60.00852121115023,
400,0.02,imagenes\Papas-limon.jpg,0.020692288100133793,None,0,0,0,0,0,18,18,14,,,69.48168630000146,None,71.4652372000055,None,3.578125,2.714812099999108,71.4652372000055,None,,,a,001,2020_Sep_29_1303,piloto1,2020.2.3,60.00852121115023,
400,0.02,imagenes\Yogurt-alpina.jpg,0.21540995091807813,None,0,0,0,0,0,19,19,18,,,72.23176130000502,74.23191300000326,74.21541789999901,None,3.578125,2.728950699995039,74.21541789999901,None,,,a,001,2020_Sep_29_1303,piloto1,2020.2.3,60.00852121115023,
400,0.02,,,,0,0,0,0,,,,,,,,,,,,,,,,,a,001,2020_Sep_29_1303,piloto1,2020.2.3,60.00852121115023,
1000,0.0,imagenes\Uvas.jpg,0.7734382152670648,None,0,1,1,3,0,0,0,19,,,74.99827950000326,76.99853209999856,76.99853209999856,None,3.565104166666667,3.906569500002661,76.99853209999856,None,,,a,001,2020_Sep_29_1303,piloto1,2020.2.3,60.00852121115023,
1000,0.0,imagenes\Mango.jpeg,0.555669112372461,None,0,1,1,3,0,1,1,10,,,78.98148230000515,80.98176480000257,80.98176480000257,None,3.532552083333333,2.4386340999990352,80.98176480000257,None,,,a,001,2020_Sep_29_1303,piloto1,2020.2.3,60.00852121115023,
1000,0.0,imagenes\Papas-pollo.jpg,0.6683114062971784,None,0,1,1,3,0,2,2,15,,,81.44784269999946,83.44813129999966,83.44813129999966,None,3.532552083333333,2.489139099998283,83.44813129999966,None,,,a,001,2020_Sep_29_1303,piloto1,2020.2.3,60.00852121115023,
1000,0.0,imagenes\Papas-naturales.jpg,0.15856838916280946,None,0,1,1,3,0,3,3,13,,,83.98118890000478,None,85.96465980000357,None,3.532552083333333,2.511353699999745,85.96465980000357,None,,,a,001,2020_Sep_29_1303,piloto1,2020.2.3,60.00852121115023,
1000,0.0,imagenes\Nutella (1).jpg,0.5277483225747329,None,0,1,1,3,0,4,4,12,,,86.53118260000338,88.53128560000187,88.51471100000344,None,3.532552083333333,2.3951720999975805,88.51471100000344,None,,,a,001,2020_Sep_29_1303,piloto1,2020.2.3,60.00852121115023,
1000,0.0,imagenes\Popetas.jpg,0.07650200324054446,None,0,1,1,3,0,5,5,16,,,89.0308870000008,91.03170250000403,91.0148423999999,None,3.532552083333333,2.4795603999955347,91.0148423999999,None,,,a,001,2020_Sep_29_1303,piloto1,2020.2.3,60.00852121115023,
1000,0.0,imagenes\Chocoramo.jfif.jpg,0.7789437122019539,None,0,1,1,3,0,6,6,4,,,91.58085270000447,93.58087510000041,93.54790740000317,None,3.532552083333333,2.635961200001475,93.54790740000317,None,,,a,001,2020_Sep_29_1303,piloto1,2020.2.3,60.00852121115023,
1000,0.0,imagenes\Brownie.jpg,0.17000143351927688,None,0,1,1,3,0,7,7,3,,,94.26418620000186,96.26445850000164,96.26445850000164,None,3.532552083333333,2.4701568000018597,96.26445850000164,None,,,a,001,2020_Sep_29_1303,piloto1,2020.2.3,60.00852121115023,
1000,0.0,imagenes\Galletas Tosh.jpg,0.478088790487872,None,0,1,1,3,0,8,8,6,,,96.78059810000559,98.78104240000539,98.78104240000539,None,3.532552083333333,2.4377797999986797,98.78104240000539,None,,,a,001,2020_Sep_29_1303,piloto1,2020.2.3,60.00852121115023,
1000,0.0,imagenes\Croissant.jpg,0.6152458173421255,None,0,1,1,3,0,9,9,5,,,99.28032499999972,None,101.26419660000101,None,3.532552083333333,2.4982573999950546,101.26419660000101,None,,,a,001,2020_Sep_29_1303,piloto1,2020.2.3,60.00852121115023,
1000,0.0,imagenes\Galletas-festival.jpg,0.36121121246191135,None,0,1,1,3,0,10,10,7,,,101.81372209999972,103.81395039999916,103.81395039999916,None,3.532552083333333,2.4937967999940156,103.81395039999916,None,,,a,001,2020_Sep_29_1303,piloto1,2020.2.3,60.00852121115023,
1000,0.0,imagenes\Leche-de-almendras.jpg,0.36073876480313727,None,0,1,1,3,0,11,11,9,,,104.43020130000514,None,106.43136320000485,None,3.532552083333333,2.4941159000009065,106.43136320000485,None,,,a,001,2020_Sep_29_1303,piloto1,2020.2.3,60.00852121115023,
1000,0.0,imagenes\Papas-limon.jpg,0.020692288100133793,None,0,1,1,3,0,12,12,14,,,106.94721980000031,108.94703429999936,108.94703429999936,None,3.545572916666667,2.571303699995042,108.94703429999936,None,,,a,001,2020_Sep_29_1303,piloto1,2020.2.3,60.00852121115023,
1000,0.0,imagenes\Alpinito.jpg,0.4515332417045813,None,0,1,1,3,0,13,13,0,,,109.58001220000006,111.58005720000074,111.56375459999981,None,3.545572916666667,2.7161856000020634,111.56375459999981,None,,,a,001,2020_Sep_29_1303,piloto1,2020.2.3,60.00852121115023,
1000,0.0,imagenes\Yogurt-alpina.jpg,0.21540995091807813,None,0,1,1,3,0,14,14,18,,,112.3298758000019,None,114.31336100000044,None,3.545572916666667,2.6504719000004116,114.31336100000044,None,,,a,001,2020_Sep_29_1303,piloto1,2020.2.3,60.00852121115023,
1000,0.0,imagenes\bon-bon-bun.jpg,0.7387922093313524,None,0,1,1,3,0,15,15,2,,,115.01302950000536,117.01339749999897,117.01339749999897,None,3.545572916666667,2.70662319999974,117.01339749999897,None,,,a,001,2020_Sep_29_1303,piloto1,2020.2.3,60.00852121115023,
1000,0.0,imagenes\Banano.jpeg,0.651633055306917,None,0,1,1,3,0,16,16,1,,,117.77972820000286,None,119.76502569999866,None,3.545572916666667,3.2808499000020674,119.76502569999866,None,,,a,001,2020_Sep_29_1303,piloto1,2020.2.3,60.00852121115023,
1000,0.0,imagenes\Kiwi.jpg,0.5893907384852061,None,0,1,1,3,0,17,17,8,,,121.07938770000328,None,123.07949170000211,None,3.545572916666667,2.9766338000044925,123.07949170000211,None,,,a,001,2020_Sep_29_1303,piloto1,2020.2.3,60.00852121115023,
1000,0.0,imagenes\Manzana.jpg,0.5168162194437935,None,0,1,1,3,0,18,18,11,,,124.12923920000321,126.12954430000536,126.113105000004,None,3.545572916666667,2.833531199998106,126.113105000004,None,,,a,001,2020_Sep_29_1303,piloto1,2020.2.3,60.00852121115023,
1000,0.0,imagenes\Rosquitas (1).jpg,0.3035383390851263,None,0,1,1,3,0,19,19,17,,,127.0123820000008,129.01255220000166,128.9984534000032,None,3.545572916666667,2.7965783000036026,128.9984534000032,None,,,a,001,2020_Sep_29_1303,piloto1,2020.2.3,60.00852121115023,
1000,0.0,,,,0,1,1,3,,,,,,,,,,,,,,,,,a,001,2020_Sep_29_1303,piloto1,2020.2.3,60.00852121115023,
1000,0.02,imagenes\Manzana.jpg,0.5168162194437935,None,0,2,2,2,0,0,0,11,,,129.87914789999923,None,131.87939760000154,None,3.545572916666667,2.4903896000032546,131.87939760000154,None,,,a,001,2020_Sep_29_1303,piloto1,2020.2.3,60.00852121115023,
1000,0.02,imagenes\Rosquitas (1).jpg,0.3035383390851263,None,0,2,2,2,0,1,1,17,,,132.4121651000023,134.4126213999989,134.4126213999989,None,3.545572916666667,2.4572934999960125,134.4126213999989,None,,,a,001,2020_Sep_29_1303,piloto1,2020.2.3,60.00852121115023,
1000,0.02,imagenes\Nutella (1).jpg,0.5277483225747329,None,0,2,2,2,0,2,2,12,,,134.8954784000016,136.89566030000424,136.89566030000424,None,3.545572916666667,2.788550999997824,136.89566030000424,None,,,a,001,2020_Sep_29_1303,piloto1,2020.2.3,60.00852121115023,
1000,0.02,imagenes\Croissant.jpg,0.6152458173421255,None,0,2,2,2,0,3,3,5,,,137.74525410000206,139.74540540000453,139.72906019999937,None,3.5390625,2.413976099996944,139.72906019999937,None,,,a,001,2020_Sep_29_1303,piloto1,2020.2.3,60.00852121115023,
1000,0.02,imagenes\Chocoramo.jfif.jpg,0.7789437122019539,None,0,2,2,2,0,4,4,4,,,140.2618042000031,None,142.24697279999964,None,3.5390625,2.62761870000395,142.24697279999964,None,,,a,001,2020_Sep_29_1303,piloto1,2020.2.3,60.00852121115023,
1000,0.02,imagenes\Papas-naturales.jpg,0.15856838916280946,None,0,2,2,2,0,5,5,13,,,142.91193909999856,144.91202540000086,144.91202540000086,None,3.5390625,2.4371430999963195,144.91202540000086,None,,,a,001,2020_Sep_29_1303,piloto1,2020.2.3,60.00852121115023,
1000,0.02,imagenes\Yogurt-alpina.jpg,0.21540995091807813,None,0,2,2,2,0,6,6,18,,,145.39515240000037,None,147.3785852000001,None,3.5390625,2.452004799997667,147.3785852000001,None,,,a,001,2020_Sep_29_1303,piloto1,2020.2.3,60.00852121115023,
1000,0.02,imagenes\Brownie.jpg,0.17000143351927688,None,0,2,2,2,0,7,7,3,,,147.8949092000039,None,149.87873519999994,None,3.5390625,2.648466600003303,149.87873519999994,None,,,a,001,2020_Sep_29_1303,piloto1,2020.2.3,60.00852121115023,
1000,0.02,imagenes\Galletas Tosh.jpg,0.478088790487872,None,0,2,2,2,0,8,8,6,,,150.5948367000019,None,152.5788906000016,None,3.5390625,5.78586820000055,152.5788906000016,None,,,a,001,2020_Sep_29_1303,piloto1,2020.2.3,60.00852121115023,
1000,0.02,imagenes\Popetas.jpg,0.07650200324054446,None,0,2,2,2,0,9,9,16,,,156.42785000000003,158.42841630000476,158.42841630000476,None,3.5390625,2.557777999994869,158.42841630000476,None,,,a,001,2020_Sep_29_1303,piloto1,2020.2.3,60.00852121115023,
1000,0.02,imagenes\Banano.jpeg,0.651633055306917,None,0,2,2,2,0,10,10,1,,,159.02777010000136,161.02819250000175,161.01120929999888,None,3.5390625,2.5509372999949846,161.01120929999888,None,,,a,001,2020_Sep_29_1303,piloto1,2020.2.3,60.00852121115023,
1000,0.02,imagenes\Mango.jpeg,0.555669112372461,None,0,2,2,2,0,11,11,10,,,161.61087419999967,163.61162360000162,163.61162360000162,None,3.5390625,2.5712225000024773,163.61162360000162,None,,,a,001,2020_Sep_29_1303,piloto1,2020.2.3,60.00852121115023,
1000,0.02,imagenes\Kiwi.jpg,0.5893907384852061,None,0,2,2,2,0,12,12,8,,,164.2108509000027,166.2111484000052,166.2111484000052,None,3.5390625,2.3927445000008447,166.2111484000052,None,,,a,001,2020_Sep_29_1303,piloto1,2020.2.3,60.00852121115023,
1000,0.02,imagenes\bon-bon-bun.jpg,0.7387922093313524,None,0,2,2,2,0,13,13,2,,,166.66067640000256,None,168.6448343000011,None,3.5390625,2.3981396999952267,168.6448343000011,None,,,a,001,2020_Sep_29_1303,piloto1,2020.2.3,60.00852121115023,
1000,0.02,imagenes\Papas-limon.jpg,0.020692288100133793,None,0,2,2,2,0,14,14,14,,,169.077291900001,171.07740970000305,171.07740970000305,None,3.5390625,2.0372054999970715,171.07740970000305,None,,,a,001,2020_Sep_29_1303,piloto1,2020.2.3,60.00852121115023,
1000,0.02,imagenes\Galletas-festival.jpg,0.36121121246191135,None,0,2,2,2,0,15,15,7,,,171.16060980000475,None,173.14403830000083,None,3.5390625,2.195523800000956,173.14403830000083,None,,,a,001,2020_Sep_29_1303,piloto1,2020.2.3,60.00852121115023,
1000,0.02,imagenes\Papas-pollo.jpg,0.6683114062971784,None,0,2,2,2,0,16,16,15,,,173.3769648000016,175.37747390000004,175.37747390000004,None,3.5390625,2.688259199996537,175.37747390000004,None,,,a,001,2020_Sep_29_1303,piloto1,2020.2.3,60.00852121115023,
1000,0.02,imagenes\Alpinito.jpg,0.4515332417045813,None,0,2,2,2,0,17,17,0,,,176.1935364000019,None,178.1941425000041,None,3.5390625,2.4079856000025757,178.1941425000041,None,,,a,001,2020_Sep_29_1303,piloto1,2020.2.3,60.00852121115023,
1000,0.02,imagenes\Uvas.jpg,0.7734382152670648,None,0,2,2,2,0,18,18,19,,,178.6435769000018,180.6434722000049,180.62700269999914,None,3.5390625,2.2682532999970135,180.62700269999914,None,,,a,001,2020_Sep_29_1303,piloto1,2020.2.3,60.00852121115023,
1000,0.02,imagenes\Leche-de-almendras.jpg,0.36073876480313727,None,0,2,2,2,0,19,19,9,,,181.02679490000446,183.02792950000003,183.02792950000003,None,3.5390625,2.4430085999993025,183.02792950000003,None,,,a,001,2020_Sep_29_1303,piloto1,2020.2.3,60.00852121115023,
1000,0.02,,,,0,2,2,2,,,,,,,,,,,,,,,,,a,001,2020_Sep_29_1303,piloto1,2020.2.3,60.00852121115023,
1500,0.02,imagenes\Chocoramo.jfif.jpg,0.7789437122019539,None,0,3,3,1,0,0,0,4,,,183.5269694000017,185.52700170000026,185.52700170000026,None,3.5390625,2.293231799994828,185.52700170000026,None,,,a,001,2020_Sep_29_1303,piloto1,2020.2.3,60.00852121115023,
1500,0.02,imagenes\Alpinito.jpg,0.4515332417045813,None,0,3,3,1,0,1,1,0,,,185.8764663000038,None,187.86017440000433,None,3.5390625,2.3784885999994003,187.86017440000433,None,,,a,001,2020_Sep_29_1303,piloto1,2020.2.3,60.00852121115023,
1500,0.02,imagenes\Yogurt-alpina.jpg,0.21540995091807813,None,0,3,3,1,0,2,2,18,,,188.30979780000052,None,190.29297660000157,None,3.5390625,2.6526029000015114,190.29297660000157,None,,,a,001,2020_Sep_29_1303,piloto1,2020.2.3,60.00852121115023,
1500,0.02,imagenes\Galletas Tosh.jpg,0.478088790487872,None,0,3,3,1,0,3,3,6,,,191.02623790000507,193.02656660000503,193.02656660000503,None,3.5390625,2.4534072000024025,193.02656660000503,None,,,a,001,2020_Sep_29_1303,piloto1,2020.2.3,60.00852121115023,
1500,0.02,imagenes\Manzana.jpg,0.5168162194437935,None,0,3,3,1,0,4,4,11,,,193.54292179999902,None,195.5264210000023,None,3.5390625,2.6978172000017366,195.5264210000023,None,,,a,001,2020_Sep_29_1303,piloto1,2020.2.3,60.00852121115023,
1500,0.02,imagenes\Papas-naturales.jpg,0.15856838916280946,None,0,3,3,1,0,5,5,13,,,196.25928479999857,None,198.2593788000013,None,3.5390625,2.4384684000033303,198.2593788000013,None,,,a,001,2020_Sep_29_1303,piloto1,2020.2.3,60.00852121115023,
1500,0.02,imagenes\Uvas.jpg,0.7734382152670648,None,0,3,3,1,0,6,6,19,,,198.74254060000385,200.74257000000216,200.70954899999924,None,3.5390625,2.402893500002392,200.70954899999924,None,,,a,001,2020_Sep_29_1303,piloto1,2020.2.3,60.00852121115023,
1500,0.02,imagenes\Leche-de-almendras.jpg,0.36073876480313727,None,0,3,3,1,0,7,7,9,,,201.22574539999914,203.22700220000115,203.22700220000115,None,3.5390625,2.675215399998706,203.22700220000115,None,,,a,001,2020_Sep_29_1303,piloto1,2020.2.3,60.00852121115023,
1500,0.02,imagenes\Mango.jpeg,0.555669112372461,None,0,3,3,1,0,8,8,10,,,203.94259460000467,None,205.94263150000188,None,3.5390625,2.7276659999988624,205.94263150000188,None,,,a,001,2020_Sep_29_1303,piloto1,2020.2.3,60.00852121115023,
1500,0.02,imagenes\Kiwi.jpg,0.5893907384852061,None,0,3,3,1,0,9,9,8,,,206.69208380000055,208.69267650000256,208.69267650000256,None,3.5390625,2.608320299994375,208.69267650000256,None,,,a,001,2020_Sep_29_1303,piloto1,2020.2.3,60.00852121115023,
1500,0.02,imagenes\Nutella (1).jpg,0.5277483225747329,None,0,3,3,1,0,10,10,12,,,209.3252766000005,211.32554950000485,211.32554950000485,None,3.5390625,2.605930300000182,211.32554950000485,None,,,a,001,2020_Sep_29_1303,piloto1,2020.2.3,60.00852121115023,
1500,0.02,imagenes\Brownie.jpg,0.17000143351927688,None,0,3,3,1,0,11,11,3,,,211.9919607000047,213.9922751999984,213.9756411000053,None,3.5390625,2.8813561999995727,213.9756411000053,None,,,a,001,2020_Sep_29_1303,piloto1,2020.2.3,60.00852121115023,
1500,0.02,imagenes\Banano.jpeg,0.651633055306917,None,0,3,3,1,0,12,12,1,,,214.92520440000226,216.92519710000488,216.90883549999853,None,3.5390625,2.7838601999974344,216.90883549999853,None,,,a,001,2020_Sep_29_1303,piloto1,2020.2.3,60.00852121115023,
1500,0.02,imagenes\Rosquitas (1).jpg,0.3035383390851263,None,0,3,3,1,0,13,13,17,,,217.74178020000545,None,219.7419577000037,None,3.5390625,4.608620899998641,219.7419577000037,None,,,a,001,2020_Sep_29_1303,piloto1,2020.2.3,60.00852121115023,
1500,0.02,imagenes\Galletas-festival.jpg,0.36121121246191135,None,0,3,3,1,0,14,14,7,,,222.39146170000458,None,224.375025500005,None,3.5390625,2.4955831999977818,224.375025500005,None,,,a,001,2020_Sep_29_1303,piloto1,2020.2.3,60.00852121115023,
1500,0.02,imagenes\Papas-limon.jpg,0.020692288100133793,None,0,3,3,1,0,15,15,14,,,224.92471759999898,226.92468650000228,226.90829680000024,None,3.5390625,2.6635662999979104,226.90829680000024,None,,,a,001,2020_Sep_29_1303,piloto1,2020.2.3,60.00852121115023,
1500,0.02,imagenes\Papas-pollo.jpg,0.6683114062971784,None,0,3,3,1,0,16,16,15,,,227.62453649999952,229.62455610000325,229.60791990000143,None,3.5390625,2.8130223999978625,229.60791990000143,None,,,a,001,2020_Sep_29_1303,piloto1,2020.2.3,60.00852121115023,
1500,0.02,imagenes\Croissant.jpg,0.6152458173421255,None,0,3,3,1,0,17,17,5,,,230.5244662000041,None,232.5081438999987,None,3.5390625,2.434959700003674,232.5081438999987,None,,,a,001,2020_Sep_29_1303,piloto1,2020.2.3,60.00852121115023,
1500,0.02,imagenes\bon-bon-bun.jpg,0.7387922093313524,None,0,3,3,1,0,18,18,2,,,233.04104760000337,235.04141209999943,235.04141209999943,None,3.5390625,2.7875238000051468,235.04141209999943,None,,,a,001,2020_Sep_29_1303,piloto1,2020.2.3,60.00852121115023,
1500,0.02,imagenes\Popetas.jpg,0.07650200324054446,None,0,3,3,1,0,19,19,16,,,235.9406614000036,237.94132920000266,237.92463430000498,None,3.5390625,2.4987502000003587,237.92463430000498,None,,,a,001,2020_Sep_29_1303,piloto1,2020.2.3,60.00852121115023,
1500,0.02,,,,0,3,3,1,,,,,,,,,,,,,,,,,a,001,2020_Sep_29_1303,piloto1,2020.2.3,60.00852121115023,
,,,,,,,,,,,,,,,,,,,,,,,238.45714099999896,None,,,,,,,
