Hertz,volumen,Imagenes,Random,Correcto,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,sound_3.started,sound_3.stopped,Sonido.started,Sonido.stopped,image_2.started,image_2.stopped,slider_2.response,slider_2.rt,slider_2.started,slider_2.stopped,text_2.started,text_2.stopped,text_3.started,text_3.stopped,text.started,text.stopped,text_4.started,text_4.stopped,texto_final.started,texto_final.stopped,participant,session,date,expName,psychopyVersion,frameRate,
1000,0.0,imagenes/Muffin de banano.png,0.9610615059009696,None,0,0,0,3,0,0,0,25,10.849306679924483,None,21.43112327991985,22.52414430002682,22.52414430002682,None,None,None,22.52414430002682,None,,,,,,,,,,,j,001,2020_Nov_03_0923,piloto1,2020.2.3,59.89243317278057,
1000,0.0,imagenes/Rollos de canela.png,0.2610974409574519,None,0,0,0,3,0,1,1,34,,,23.980570619972422,24.980316200002562,24.96397139999317,None,3.67578125,1.4683310000109486,24.96397139999317,None,,,,,,,,,,,j,001,2020_Nov_03_0923,piloto1,2020.2.3,59.89243317278057,
1000,0.0,imagenes/Canelazo.png,0.6730479360767814,None,0,0,0,3,0,2,2,22,,,25.59724087996874,26.59702789998846,26.580526000005193,None,3.604166666666667,1.465086699987296,26.580526000005193,None,,,,,,,,,,,j,001,2020_Nov_03_0923,piloto1,2020.2.3,59.89243317278057,
1000,0.0,imagenes/Banano.jpeg,0.2267656716538785,None,0,0,0,3,0,3,3,1,,,27.113696459995115,28.11356580001302,28.11356580001302,None,3.604166666666667,1.3564581000246108,28.11356580001302,None,,,,,,,,,,,j,001,2020_Nov_03_0923,piloto1,2020.2.3,59.89243317278057,
1000,0.0,imagenes/Pizza.png,0.21192443516553439,None,0,0,0,3,0,4,4,31,,,28.53011355999624,None,29.514411000011023,None,1.83984375,1.3464467000449076,29.514411000011023,None,,,,,,,,,,,j,001,2020_Nov_03_0923,piloto1,2020.2.3,59.89243317278057,
1000,0.0,imagenes/Papas picantes.jpg,0.524978898672612,None,0,0,0,3,0,5,5,27,,,29.913617240008897,None,30.896815599990077,None,1.60546875,1.3496104999794625,30.896815599990077,None,,,,,,,,,,,j,001,2020_Nov_03_0923,piloto1,2020.2.3,59.89243317278057,
1000,0.0,imagenes/Brownie.jpg,0.2838924074864093,None,0,0,0,3,0,6,6,3,,,31.363381320016924,None,32.34689879999496,None,2.640625,1.2521182000054978,32.34689879999496,None,,,,,,,,,,,j,001,2020_Nov_03_0923,piloto1,2020.2.3,59.89243317278057,
1000,0.0,imagenes/Pepinillos.png,0.0038966441241518046,None,0,0,0,3,0,7,7,28,,,32.69680259999586,None,33.68017010000767,None,3.4544270833333335,1.1867571999900974,33.68017010000767,None,,,,,,,,,,,j,001,2020_Nov_03_0923,piloto1,2020.2.3,59.89243317278057,
1000,0.0,imagenes/bon-bon-bun.jpg,0.7417452724056987,None,0,0,0,3,0,8,8,2,,,33.98009532002034,34.98033350001788,34.98033350001788,None,4.580729166666667,1.1443189000128768,34.98033350001788,None,,,,,,,,,,,j,001,2020_Nov_03_0923,piloto1,2020.2.3,59.89243317278057,
1000,0.0,imagenes/Chontaduro.png,0.8693553300418813,None,0,0,0,3,0,9,9,23,,,35.179707860015334,None,36.16419099998893,None,5.485677083333334,1.1626370000303723,36.16419099998893,None,,,,,,,,,,,j,001,2020_Nov_03_0923,piloto1,2020.2.3,59.89243317278057,
1000,0.0,imagenes/Nutella (1).jpg,0.8826531883338111,None,0,0,0,3,0,10,10,12,,,36.396415860007984,None,37.37979040003847,None,3.3828125,1.9328721000347286,37.37979040003847,None,,,,,,,,,,,j,001,2020_Nov_03_0923,piloto1,2020.2.3,59.89243317278057,
1000,0.0,imagenes/Coliflor.jpg,0.3640740491088985,None,0,0,0,3,0,11,11,24,,,38.380111260013656,None,39.36301520001143,None,4.411458333333333,1.266201899969019,39.36301520001143,None,,,,,,,,,,,j,001,2020_Nov_03_0923,piloto1,2020.2.3,59.89243317278057,
1000,0.0,imagenes/Pescadito.png,0.7172825011486081,None,0,0,0,3,0,12,12,29,,,39.7129674800206,None,40.69617539999308,None,2.58203125,1.2675355999963358,40.69617539999308,None,,,,,,,,,,,j,001,2020_Nov_03_0923,piloto1,2020.2.3,59.89243317278057,
1000,0.0,imagenes/Rollo de queso.png,0.9201641182756888,None,0,0,0,3,0,13,13,33,,,41.04615888000699,None,42.02964520000387,None,1.5924479166666665,1.21195720002288,42.02964520000387,None,,,,,,,,,,,j,001,2020_Nov_03_0923,piloto1,2020.2.3,59.89243317278057,
1000,0.0,imagenes/Kiwi.jpg,0.3929145850942286,None,0,0,0,3,0,14,14,8,,,42.29637243998005,43.29598470003111,43.27953519998118,None,2.575520833333333,1.2814552999916486,43.27953519998118,None,,,,,,,,,,,j,001,2020_Nov_03_0923,piloto1,2020.2.3,59.89243317278057,
1000,0.0,imagenes/Papas-naturales.jpg,0.37590629905521566,None,0,0,0,3,0,15,15,13,,,43.62990536001744,None,44.614558000001125,None,3.2395833333333335,1.1819481999846175,44.614558000001125,None,,,,,,,,,,,j,001,2020_Nov_03_0923,piloto1,2020.2.3,59.89243317278057,
1000,0.0,imagenes/Chocoramo.jfif.jpg,0.7425528559884101,None,0,0,0,3,0,16,16,4,,,44.912708220002244,None,45.89616310002748,None,3.59765625,1.1366053000092506,45.89616310002748,None,,,,,,,,,,,j,001,2020_Nov_03_0923,piloto1,2020.2.3,59.89243317278057,
1000,0.0,imagenes/Alpinito.jpg,0.7416150880621702,None,0,0,0,3,0,17,17,0,,,46.14605831999798,47.1461796000367,47.129518800007645,None,3.36328125,1.1328266999917105,47.129518800007645,None,,,,,,,,,,,j,001,2020_Nov_03_0923,piloto1,2020.2.3,59.89243317278057,
1000,0.0,imagenes/Pizzetas.png,0.3295951589873042,None,0,0,0,3,0,18,18,32,,,47.34622777999612,None,48.33221200003754,None,3.578125,1.1824120999663137,48.33221200003754,None,,,,,,,,,,,j,001,2020_Nov_03_0923,piloto1,2020.2.3,59.89243317278057,
1000,0.0,imagenes/Papas-pollo.jpg,0.08373485417902837,None,0,0,0,3,0,19,19,15,,,48.562537940021144,49.56250120000914,49.56250120000914,None,3.897135416666667,1.223429900011979,49.56250120000914,None,,,,,,,,,,,j,001,2020_Nov_03_0923,piloto1,2020.2.3,59.89243317278057,
1000,0.0,imagenes/Mango.jpeg,0.4341155418941499,None,0,0,0,3,0,20,20,10,,,49.86260568002472,50.86256039998261,50.86256039998261,None,4.567708333333333,1.0735446000471711,50.86256039998261,None,,,,,,,,,,,j,001,2020_Nov_03_0923,piloto1,2020.2.3,59.89243317278057,
1000,0.0,imagenes/Papas-limon.jpg,0.5280798509093595,None,0,0,0,3,0,21,21,14,,,50.99573066000594,None,51.97906789998524,None,4.072916666666667,1.1862221999908797,51.97906789998524,None,,,,,,,,,,,j,001,2020_Nov_03_0923,piloto1,2020.2.3,59.89243317278057,
1000,0.0,imagenes/Manzana.jpg,0.4048420327008191,None,0,0,0,3,0,22,22,11,,,52.26302259997465,None,53.24583120003808,None,3.36328125,1.120770999987144,53.24583120003808,None,,,,,,,,,,,j,001,2020_Nov_03_0923,piloto1,2020.2.3,59.89243317278057,
1000,0.0,imagenes/Croissant.jpg,0.5824748589948932,None,0,0,0,3,0,23,23,5,,,53.46231610001996,None,54.445754099986516,None,2.770833333333333,1.1163800000213087,54.445754099986516,None,,,,,,,,,,,j,001,2020_Nov_03_0923,piloto1,2020.2.3,59.89243317278057,
1000,0.0,imagenes/Popetas.jpg,0.9621625733302204,None,0,0,0,3,0,24,24,16,,,54.695728739991324,55.69757910002954,55.69757910002954,None,3.3372395833333335,1.1445578999700956,55.69757910002954,None,,,,,,,,,,,j,001,2020_Nov_03_0923,piloto1,2020.2.3,59.89243317278057,
1000,0.0,imagenes/Rosquitas (1).jpg,0.024090340010977873,None,0,0,0,3,0,25,25,17,,,55.912334979989105,56.912942600029055,56.912942600029055,None,2.295572916666667,1.1742689000093378,56.912942600029055,None,,,,,,,,,,,j,001,2020_Nov_03_0923,piloto1,2020.2.3,59.89243317278057,
1000,0.0,imagenes/Pandebono.png,0.8988574378129985,None,0,0,0,3,0,26,26,26,,,57.17888010002207,58.17862180003431,58.16220790002262,None,2.868489583333333,1.1844068000209518,58.16220790002262,None,,,,,,,,,,,j,001,2020_Nov_03_0923,piloto1,2020.2.3,59.89243317278057,
1000,0.0,imagenes/Galletas-festival.jpg,0.11306074364032936,None,0,0,0,3,0,27,27,7,,,58.445404700003564,None,59.42879299999913,None,3.4609375,1.30129550001584,59.42879299999913,None,,,,,,,,,,,j,001,2020_Nov_03_0923,piloto1,2020.2.3,59.89243317278057,
1000,0.0,imagenes/pistachos.jpg,0.7450869742741464,None,0,0,0,3,0,28,28,30,,,59.76189911998809,60.762167100037914,60.762167100037914,None,2.438802083333333,1.190887400007341,60.762167100037914,None,,,,,,,,,,,j,001,2020_Nov_03_0923,piloto1,2020.2.3,59.89243317278057,
1000,0.0,imagenes/Yogurt-alpina.jpg,0.5445152936222175,None,0,0,0,3,0,29,29,18,,,61.012017559981906,None,61.99526550003793,None,3.3763020833333335,1.1632852000184357,61.99526550003793,None,,,,,,,,,,,j,001,2020_Nov_03_0923,piloto1,2020.2.3,59.89243317278057,
1000,0.0,imagenes/Leche-de-almendras.jpg,0.3886559457994673,None,0,0,0,3,0,30,30,9,,,62.328827379981526,None,63.31497589999344,None,4.0078125,1.2865000999881886,63.31497589999344,None,,,,,,,,,,,j,001,2020_Nov_03_0923,piloto1,2020.2.3,59.89243317278057,
1000,0.0,imagenes/salchicha hojaldrada.jpg,0.7119773165481526,None,0,0,0,3,0,31,31,35,,,63.66224206002662,64.66179720003856,64.66179720003856,None,3.44140625,1.2437633000081405,64.66179720003856,None,,,,,,,,,,,j,001,2020_Nov_03_0923,piloto1,2020.2.3,59.89243317278057,
1000,0.0,imagenes/Uvas.jpg,0.4959291644143431,None,0,0,0,3,0,32,32,19,,,64.96198866000633,None,65.96191760001238,None,3.747395833333333,1.2953239000053145,65.96191760001238,None,,,,,,,,,,,j,001,2020_Nov_03_0923,piloto1,2020.2.3,59.89243317278057,
1000,0.0,imagenes/Galletas Tosh.jpg,0.9129693753280027,None,0,0,0,3,0,33,33,6,,,66.32859877998708,67.32889360003173,67.32889360003173,None,3.4544270833333335,1.2713755000149831,67.32889360003173,None,,,,,,,,,,,j,001,2020_Nov_03_0923,piloto1,2020.2.3,59.89243317278057,
1000,0.0,imagenes/Brocoli.jpg,0.24293074945529525,None,0,0,0,3,0,34,34,21,,,67.64496034003096,None,68.62827670003753,None,4.5546875,1.246836699952837,68.62827670003753,None,,,,,,,,,,,j,001,2020_Nov_03_0923,piloto1,2020.2.3,59.89243317278057,
1000,0.0,imagenes/Almojabanas.png,0.6725051200713246,None,0,0,0,3,0,35,35,20,,,68.97812099999283,69.9783555000322,69.96184210001957,None,5.368489583333334,1.2000983000034466,69.96184210001957,None,,,,,,,,,,,j,001,2020_Nov_03_0923,piloto1,2020.2.3,59.89243317278057,
1000,0.0,,,,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,j,001,2020_Nov_03_0923,piloto1,2020.2.3,59.89243317278057,
400,0.02,imagenes/Pizza.png,0.21192443516553439,None,0,1,1,0,0,0,0,31,,,70.24532578001963,None,71.22889989998657,None,3.48046875,1.3183141999761574,71.22889989998657,None,,,,,,,,,,,j,001,2020_Nov_03_0923,piloto1,2020.2.3,59.89243317278057,
400,0.02,imagenes/Papas-limon.jpg,0.5280798509093595,None,0,1,1,0,0,1,1,14,,,71.59523814000423,None,72.59472990001086,None,2.549479166666667,1.2550551000167616,72.59472990001086,None,,,,,,,,,,,j,001,2020_Nov_03_0923,piloto1,2020.2.3,59.89243317278057,
400,0.02,imagenes/Leche-de-almendras.jpg,0.3886559457994673,None,0,1,1,0,0,2,2,9,,,72.97828914001585,None,73.94578240002738,None,3.28515625,1.3047899000230245,73.94578240002738,None,,,,,,,,,,,j,001,2020_Nov_03_0923,piloto1,2020.2.3,59.89243317278057,
400,0.02,imagenes/Brocoli.jpg,0.24293074945529525,None,0,1,1,0,0,3,3,21,,,74.31162493999582,None,75.29468510003062,None,3.7734375,1.2641195000032894,75.29468510003062,None,,,,,,,,,,,j,001,2020_Nov_03_0923,piloto1,2020.2.3,59.89243317278057,
400,0.02,imagenes/Pepinillos.png,0.0038966441241518046,None,0,1,1,0,0,4,4,28,,,75.6449697800097,76.6447848000098,76.6447848000098,None,3.3958333333333335,1.2248154999688268,76.6447848000098,None,,,,,,,,,,,j,001,2020_Nov_03_0923,piloto1,2020.2.3,59.89243317278057,
400,0.02,imagenes/Papas picantes.jpg,0.524978898672612,None,0,1,1,0,0,5,5,27,,,76.894915220025,77.89461309998296,77.89461309998296,None,3.48046875,1.304808899993077,77.89461309998296,None,,,,,,,,,,,j,001,2020_Nov_03_0923,piloto1,2020.2.3,59.89243317278057,
400,0.02,imagenes/Chontaduro.png,0.8693553300418813,None,0,1,1,0,0,6,6,23,,,78.24432674001437,79.24435970000923,79.24435970000923,None,3.48046875,1.3054620999610052,79.24435970000923,None,,,,,,,,,,,j,001,2020_Nov_03_0923,piloto1,2020.2.3,59.89243317278057,
400,0.02,imagenes/Popetas.jpg,0.9621625733302204,None,0,1,1,0,0,7,7,16,,,79.64441369997803,80.64437890000409,80.62802689999808,None,3.48046875,1.2805408000131138,80.62802689999808,None,,,,,,,,,,,j,001,2020_Nov_03_0923,piloto1,2020.2.3,59.89243317278057,
400,0.02,imagenes/bon-bon-bun.jpg,0.7417452724056987,None,0,1,1,0,0,8,8,2,,,80.99444987998577,81.99451079999562,81.99451079999562,None,2.256510416666667,1.2429922000155784,81.99451079999562,None,,,,,,,,,,,j,001,2020_Nov_03_0923,piloto1,2020.2.3,59.89243317278057,
400,0.02,imagenes/Pandebono.png,0.8988574378129985,None,0,1,1,0,0,9,9,26,,,82.31098557998193,None,83.29430130001856,None,4.483072916666667,1.1977756000123918,83.29430130001856,None,,,,,,,,,,,j,001,2020_Nov_03_0923,piloto1,2020.2.3,59.89243317278057,
400,0.02,imagenes/Galletas Tosh.jpg,0.9129693753280027,None,0,1,1,0,0,10,10,6,,,83.57770387998316,84.57784420001553,84.57784420001553,None,1.625,1.2430349999922328,84.57784420001553,None,,,,,,,,,,,j,001,2020_Nov_03_0923,piloto1,2020.2.3,59.89243317278057,
400,0.02,imagenes/Yogurt-alpina.jpg,0.5445152936222175,None,0,1,1,0,0,11,11,18,,,84.87749876002782,None,85.86087030003546,None,4.639322916666667,1.200597699964419,85.86087030003546,None,,,,,,,,,,,j,001,2020_Nov_03_0923,piloto1,2020.2.3,59.89243317278057,
400,0.02,imagenes/Brownie.jpg,0.2838924074864093,None,0,1,1,0,0,12,12,3,,,86.16068939998513,None,87.16103840002324,None,3.2200520833333335,1.160147299990058,87.16103840002324,None,,,,,,,,,,,j,001,2020_Nov_03_0923,piloto1,2020.2.3,59.89243317278057,
400,0.02,imagenes/Papas-pollo.jpg,0.08373485417902837,None,0,1,1,0,0,13,13,15,,,87.36077894000337,None,88.3441412000102,None,5.329427083333334,1.2808686000062153,88.3441412000102,None,,,,,,,,,,,j,001,2020_Nov_03_0923,piloto1,2020.2.3,59.89243317278057,
400,0.02,imagenes/Kiwi.jpg,0.3929145850942286,None,0,1,1,0,0,14,14,8,,,88.67726254001028,None,89.66062059998512,None,2.9401041666666665,1.2028821000130847,89.66062059998512,None,,,,,,,,,,,j,001,2020_Nov_03_0923,piloto1,2020.2.3,59.89243317278057,
400,0.02,imagenes/Rollo de queso.png,0.9201641182756888,None,0,1,1,0,0,15,15,33,,,89.94406487997621,90.94371740001952,90.92747890000464,None,4.248697916666667,1.1297840000479482,90.92747890000464,None,,,,,,,,,,,j,001,2020_Nov_03_0923,piloto1,2020.2.3,59.89243317278057,
400,0.02,imagenes/Almojabanas.png,0.6725051200713246,None,0,1,1,0,0,16,16,20,,,91.14385488001862,92.14400269999169,92.14400269999169,None,3.32421875,1.1746734000043944,92.14400269999169,None,,,,,,,,,,,j,001,2020_Nov_03_0923,piloto1,2020.2.3,59.89243317278057,
400,0.02,imagenes/Banano.jpeg,0.2267656716538785,None,0,1,1,0,0,17,17,1,,,92.37713335998124,None,93.36040230002254,None,1.9830729166666665,1.199292300036177,93.36040230002254,None,,,,,,,,,,,j,001,2020_Nov_03_0923,piloto1,2020.2.3,59.89243317278057,
400,0.02,imagenes/Croissant.jpg,0.5824748589948932,None,0,1,1,0,0,18,18,5,,,93.64390118002193,94.64389700000174,94.64389700000174,None,3.897135416666667,1.2457527000224218,94.64389700000174,None,,,,,,,,,,,j,001,2020_Nov_03_0923,piloto1,2020.2.3,59.89243317278057,
400,0.02,imagenes/Pizzetas.png,0.3295951589873042,None,0,1,1,0,0,19,19,32,,,94.96042188002029,None,95.94495680002728,None,5.016927083333334,1.1801140999887139,95.94495680002728,None,,,,,,,,,,,j,001,2020_Nov_03_0923,piloto1,2020.2.3,59.89243317278057,
400,0.02,imagenes/Canelazo.png,0.6730479360767814,None,0,1,1,0,0,20,20,22,,,96.26031694000122,None,97.24489159998484,None,3.1875,1.1985150999971665,97.24489159998484,None,,,,,,,,,,,j,001,2020_Nov_03_0923,piloto1,2020.2.3,59.89243317278057,
400,0.02,imagenes/Nutella (1).jpg,0.8826531883338111,None,0,1,1,0,0,21,21,12,,,97.49375924000051,98.49358439998468,98.49358439998468,None,4.548177083333333,1.2245132999960333,98.49358439998468,None,,,,,,,,,,,j,001,2020_Nov_03_0923,piloto1,2020.2.3,59.89243317278057,
400,0.02,imagenes/Alpinito.jpg,0.7416150880621702,None,0,1,1,0,0,22,22,0,,,98.82695001997054,None,99.81043050001608,None,2.46484375,1.2540752000059001,99.81043050001608,None,,,,,,,,,,,j,001,2020_Nov_03_0923,piloto1,2020.2.3,59.89243317278057,
400,0.02,imagenes/salchicha hojaldrada.jpg,0.7119773165481526,None,0,1,1,0,0,23,23,35,,,100.09400801999728,None,101.09332550002728,None,3.649739583333333,1.2073874000343494,101.09332550002728,None,,,,,,,,,,,j,001,2020_Nov_03_0923,piloto1,2020.2.3,59.89243317278057,
400,0.02,imagenes/Papas-naturales.jpg,0.37590629905521566,None,0,1,1,0,0,24,24,13,,,101.35990475999425,None,102.34335540002212,None,4.645833333333333,1.2380917000118643,102.34335540002212,None,,,,,,,,,,,j,001,2020_Nov_03_0923,piloto1,2020.2.3,59.89243317278057,
400,0.02,imagenes/pistachos.jpg,0.7450869742741464,None,0,1,1,0,0,25,25,30,,,102.6097323199967,103.6100521000335,103.6100521000335,None,5.661458333333334,1.2588732999865897,103.6100521000335,None,,,,,,,,,,,j,001,2020_Nov_03_0923,piloto1,2020.2.3,59.89243317278057,
400,0.02,imagenes/Manzana.jpg,0.4048420327008191,None,0,1,1,0,0,26,26,11,,,103.9432563799899,104.94349060003879,104.94349060003879,None,3.1614583333333335,1.1925703000160865,104.94349060003879,None,,,,,,,,,,,j,001,2020_Nov_03_0923,piloto1,2020.2.3,59.89243317278057,
400,0.02,imagenes/Coliflor.jpg,0.3640740491088985,None,0,1,1,0,0,27,27,24,,,105.17646874001949,106.17667910002638,106.17667910002638,None,4.587239583333333,1.2054655999527313,106.17667910002638,None,,,,,,,,,,,j,001,2020_Nov_03_0923,piloto1,2020.2.3,59.89243317278057,
400,0.02,imagenes/Chocoramo.jfif.jpg,0.7425528559884101,None,0,1,1,0,0,28,28,4,,,106.47660180000821,None,107.46029499999713,None,3.3828125,1.205042899993714,107.46029499999713,None,,,,,,,,,,,j,001,2020_Nov_03_0923,piloto1,2020.2.3,59.89243317278057,
400,0.02,imagenes/Rollos de canela.png,0.2610974409574519,None,0,1,1,0,0,29,29,34,,,107.7267723600031,108.72640019998653,108.72640019998653,None,4.28125,1.1760998000390828,108.72640019998653,None,,,,,,,,,,,j,001,2020_Nov_03_0923,piloto1,2020.2.3,59.89243317278057,
400,0.02,imagenes/Uvas.jpg,0.4959291644143431,None,0,1,1,0,0,30,30,19,,,108.95963746003109,None,109.94467290001921,None,3.59765625,1.2204362000338733,109.94467290001921,None,,,,,,,,,,,j,001,2020_Nov_03_0923,piloto1,2020.2.3,59.89243317278057,
400,0.02,imagenes/Rosquitas (1).jpg,0.024090340010977873,None,0,1,1,0,0,31,31,17,,,110.24302827998763,None,111.22648970002774,None,3.3893229166666665,1.380180299980566,111.22648970002774,None,,,,,,,,,,,j,001,2020_Nov_03_0923,piloto1,2020.2.3,59.89243317278057,
400,0.02,imagenes/Muffin de banano.png,0.9610615059009696,None,0,1,1,0,0,32,32,25,,,111.72620061999187,112.72659059998114,112.72659059998114,None,4.470052083333333,1.1742659999872558,112.72659059998114,None,,,,,,,,,,,j,001,2020_Nov_03_0923,piloto1,2020.2.3,59.89243317278057,
400,0.02,imagenes/Mango.jpeg,0.4341155418941499,None,0,1,1,0,0,33,33,10,,,112.95953726002482,None,113.95955480000703,None,3.55859375,1.1426535000209697,113.95955480000703,None,,,,,,,,,,,j,001,2020_Nov_03_0923,piloto1,2020.2.3,59.89243317278057,
400,0.02,imagenes/Pescadito.png,0.7172825011486081,None,0,1,1,0,0,34,34,29,,,114.1599870600272,115.15969170001335,115.15969170001335,None,4.619791666666667,1.2556467999820597,115.15969170001335,None,,,,,,,,,,,j,001,2020_Nov_03_0923,piloto1,2020.2.3,59.89243317278057,
400,0.02,imagenes/Galletas-festival.jpg,0.11306074364032936,None,0,1,1,0,0,35,35,7,,,115.49268808001652,None,116.45948640001006,None,5.4140625,1.1872166999964975,116.45948640001006,None,,,,,,,,,,,j,001,2020_Nov_03_0923,piloto1,2020.2.3,59.89243317278057,
