Hertz,volumen,Imagenes,Random,Correcto,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,sound_3.started,sound_3.stopped,Sonido.started,Sonido.stopped,image_2.started,image_2.stopped,slider_2.response,slider_2.rt,slider_2.started,slider_2.stopped,text_2.started,text_2.stopped,text_3.started,text_3.stopped,text.started,text.stopped,text_4.started,text_4.stopped,participant,session,date,expName,psychopyVersion,frameRate,
1500,0.02,imagenes/Pandebono.png,0.8988574378129985,None,0,0,0,1,0,0,0,26,23.82194188964786,None,33.9547473298735,35.063989999936894,35.063989999936894,None,3.506510416666667,2.253910299972631,35.063989999936894,None,,,,,,,,,l,001,2021_Jan_05_1557,piloto1,2020.2.5,60.02736045561245,
1500,0.02,imagenes/Muffin de banano.png,0.9610615059009696,None,0,0,0,1,0,1,1,25,,,36.287760759936646,37.28800159995444,37.28800159995444,None,3.5,1.4382568000582978,37.28800159995444,None,,,,,,,,,l,001,2021_Jan_05_1557,piloto1,2020.2.5,60.02736045561245,
1500,0.02,imagenes/Mango.jpeg,0.4341155418941499,None,0,0,0,1,0,2,2,10,,,37.78748356999131,None,38.77115829999093,None,3.5,1.2986697000451386,38.77115829999093,None,,,,,,,,,l,001,2021_Jan_05_1557,piloto1,2020.2.5,60.02736045561245,
1500,0.02,imagenes/salchicha hojaldrada.jpg,0.7119773165481526,None,0,0,0,1,0,3,3,35,,,39.10408938996261,40.10440499999095,40.10440499999095,None,3.5,1.237791399937123,40.10440499999095,None,,,,,,,,,l,001,2021_Jan_05_1557,piloto1,2020.2.5,60.02736045561245,
1500,0.02,imagenes/Rollo de queso.png,0.9201641182756888,None,0,0,0,1,0,4,4,33,,,40.40428916999372,41.40445109992288,41.387590499944054,None,3.5,1.231877199956216,41.387590499944054,None,,,,,,,,,l,001,2021_Jan_05_1557,piloto1,2020.2.5,60.02736045561245,
1500,0.02,imagenes/Papas picantes.jpg,0.524978898672612,None,0,0,0,1,0,5,5,27,,,41.654030989913736,42.65434110001661,42.63763679994736,None,3.5,1.2144469000631943,42.63763679994736,None,,,,,,,,,l,001,2021_Jan_05_1557,piloto1,2020.2.5,60.02736045561245,
1500,0.02,imagenes/Brownie.jpg,0.2838924074864093,None,0,0,0,1,0,6,6,3,,,42.92056166991824,None,43.905829199939035,None,3.5,1.1646848000818864,43.905829199939035,None,,,,,,,,,l,001,2021_Jan_05_1557,piloto1,2020.2.5,60.02736045561245,
1500,0.02,imagenes/Pescadito.png,0.7172825011486081,None,0,0,0,1,0,7,7,29,,,44.12044387997594,None,45.087519399938174,None,3.5,1.2198111999314278,45.087519399938174,None,,,,,,,,,l,001,2021_Jan_05_1557,piloto1,2020.2.5,60.02736045561245,
1500,0.02,imagenes/Coliflor.jpg,0.3640740491088985,None,0,0,0,1,0,8,8,24,,,45.35406918992521,46.35405780002475,46.35405780002475,None,3.5,1.1706187999807298,46.35405780002475,None,,,,,,,,,l,001,2021_Jan_05_1557,piloto1,2020.2.5,60.02736045561245,
1500,0.02,imagenes/Papas-naturales.jpg,0.37590629905521566,None,0,0,0,1,0,9,9,13,,,46.55386788997566,47.55416559998412,47.55416559998412,None,3.5,1.2046113000251353,47.55416559998412,None,,,,,,,,,l,001,2021_Jan_05_1557,piloto1,2020.2.5,60.02736045561245,
1500,0.02,imagenes/Popetas.jpg,0.9621625733302204,None,0,0,0,1,0,10,10,16,,,47.83698165998794,None,48.837559600011446,None,3.5,1.2392455999506637,48.837559600011446,None,,,,,,,,,l,001,2021_Jan_05_1557,piloto1,2020.2.5,60.02736045561245,
1500,0.02,imagenes/Chocoramo.jfif.jpg,0.7425528559884101,None,0,0,0,1,0,11,11,4,,,49.13707846991019,None,50.13717060000636,None,3.5,1.2423409998882562,50.13717060000636,None,,,,,,,,,l,001,2021_Jan_05_1557,piloto1,2020.2.5,60.02736045561245,
1500,0.02,imagenes/Papas-limon.jpg,0.5280798509093595,None,0,0,0,1,0,12,12,14,,,50.40376949001802,51.403870299924165,51.403870299924165,None,3.5,1.27152730000671,51.403870299924165,None,,,,,,,,,l,001,2021_Jan_05_1557,piloto1,2020.2.5,60.02736045561245,
1500,0.02,imagenes/Rosquitas (1).jpg,0.024090340010977873,None,0,0,0,1,0,13,13,17,,,51.737250469916034,52.73832429992035,52.720695499912836,None,3.5,1.1974159999517724,52.720695499912836,None,,,,,,,,,l,001,2021_Jan_05_1557,piloto1,2020.2.5,60.02736045561245,
1500,0.02,imagenes/Galletas-festival.jpg,0.11306074364032936,None,0,0,0,1,0,14,14,7,,,52.970539879985154,None,53.953683999949135,None,3.5,1.2792295999825,53.953683999949135,None,,,,,,,,,l,001,2021_Jan_05_1557,piloto1,2020.2.5,60.02736045561245,
1500,0.02,imagenes/Canelazo.png,0.6730479360767814,None,0,0,0,1,0,15,15,22,,,54.337029649934266,None,55.30591659992933,None,3.5,1.16919229994528,55.30591659992933,None,,,,,,,,,l,001,2021_Jan_05_1557,piloto1,2020.2.5,60.02736045561245,
1500,0.02,imagenes/Croissant.jpg,0.5824748589948932,None,0,0,0,1,0,16,16,5,,,55.53675277996808,56.53690509998705,56.53690509998705,None,3.5,1.3709296000888571,56.53690509998705,None,,,,,,,,,l,001,2021_Jan_05_1557,piloto1,2020.2.5,60.02736045561245,
1500,0.02,imagenes/pistachos.jpg,0.7450869742741464,None,0,0,0,1,0,17,17,30,,,56.93661988998065,57.93685960001312,57.920241600018926,None,3.5,1.062490899930708,57.920241600018926,None,,,,,,,,,l,001,2021_Jan_05_1557,piloto1,2020.2.5,60.02736045561245,
1500,0.02,imagenes/Nutella (1).jpg,0.8826531883338111,None,0,0,0,1,0,18,18,12,,,58.02004988997942,59.02026040002238,59.02026040002238,None,3.5,1.0558353000087664,59.02026040002238,None,,,,,,,,,l,001,2021_Jan_05_1557,piloto1,2020.2.5,60.02736045561245,
1500,0.02,imagenes/Brocoli.jpg,0.24293074945529525,None,0,0,0,1,0,19,19,21,,,59.1034562899149,None,60.10337039991282,None,3.5,1.3108347998932004,60.10337039991282,None,,,,,,,,,l,001,2021_Jan_05_1557,piloto1,2020.2.5,60.02736045561245,
1500,0.02,imagenes/Pepinillos.png,0.0038966441241518046,None,0,0,0,1,0,20,20,28,,,60.4531323799165,None,61.45339859998785,None,3.5,1.3591627000132576,61.45339859998785,None,,,,,,,,,l,001,2021_Jan_05_1557,piloto1,2020.2.5,60.02736045561245,
1500,0.02,imagenes/Alpinito.jpg,0.7416150880621702,None,0,0,0,1,0,21,21,0,,,61.85300577990711,62.853114799945615,62.853114799945615,None,3.5,1.1432628999464214,62.853114799945615,None,,,,,,,,,l,001,2021_Jan_05_1557,piloto1,2020.2.5,60.02736045561245,
1500,0.02,imagenes/Kiwi.jpg,0.3929145850942286,None,0,0,0,1,0,22,22,8,,,63.01958168990677,None,64.02001370000653,None,3.5,1.258179199998267,64.02001370000653,None,,,,,,,,,l,001,2021_Jan_05_1557,piloto1,2020.2.5,60.02736045561245,
1500,0.02,imagenes/Pizza.png,0.21192443516553439,None,0,0,0,1,0,23,23,31,,,64.30339428997831,65.30314540001564,65.30314540001564,None,3.5,1.1702296000439674,65.30314540001564,None,,,,,,,,,l,001,2021_Jan_05_1557,piloto1,2020.2.5,60.02736045561245,
1500,0.02,imagenes/Yogurt-alpina.jpg,0.5445152936222175,None,0,0,0,1,0,24,24,18,,,65.52001887990627,None,66.50350069999695,None,3.5,1.2353849000064656,66.50350069999695,None,,,,,,,,,l,001,2021_Jan_05_1557,piloto1,2020.2.5,60.02736045561245,
1500,0.02,imagenes/Papas-pollo.jpg,0.08373485417902837,None,0,0,0,1,0,25,25,15,,,66.76970058999723,67.76963049999904,67.76963049999904,None,3.5,1.123634900082834,67.76963049999904,None,,,,,,,,,l,001,2021_Jan_05_1557,piloto1,2020.2.5,60.02736045561245,
1500,0.02,imagenes/Manzana.jpg,0.4048420327008191,None,0,0,0,1,0,26,26,11,,,67.95265336992452,68.95301679999102,68.95301679999102,None,3.5,1.443590399925597,68.95301679999102,None,,,,,,,,,l,001,2021_Jan_05_1557,piloto1,2020.2.5,60.02736045561245,
1500,0.02,imagenes/Galletas Tosh.jpg,0.9129693753280027,None,0,0,0,1,0,27,27,6,,,69.43616227991879,70.43586440000217,70.43586440000217,None,3.5,1.0036542000016198,70.43586440000217,None,,,,,,,,,l,001,2021_Jan_05_1557,piloto1,2020.2.5,60.02736045561245,
1500,0.02,imagenes/Pizzetas.png,0.3295951589873042,None,0,0,0,1,0,28,28,32,,,70.4860441799974,71.48628680000547,71.46966239996254,None,3.5,1.5612874999642372,71.46966239996254,None,,,,,,,,,l,001,2021_Jan_05_1557,piloto1,2020.2.5,60.02736045561245,
1500,0.02,imagenes/Banano.jpeg,0.2267656716538785,None,0,0,0,1,0,29,29,1,,,72.06910188990878,73.06954169995151,73.06954169995151,None,3.5,1.237063999986276,73.06954169995151,None,,,,,,,,,l,001,2021_Jan_05_1557,piloto1,2020.2.5,60.02736045561245,
1500,0.02,imagenes/Leche-de-almendras.jpg,0.3886559457994673,None,0,0,0,1,0,30,30,9,,,73.4358057298814,None,74.419281499926,None,3.545572916666667,1.3185701000038534,74.419281499926,None,,,,,,,,,l,001,2021_Jan_05_1557,piloto1,2020.2.5,60.02736045561245,
1500,0.02,imagenes/bon-bon-bun.jpg,0.7417452724056987,None,0,0,0,1,0,31,31,2,,,74.78594457998406,75.78597550000995,75.78597550000995,None,3.545572916666667,1.2751109999371693,75.78597550000995,None,,,,,,,,,l,001,2021_Jan_05_1557,piloto1,2020.2.5,60.02736045561245,
1500,0.02,imagenes/Rollos de canela.png,0.2610974409574519,None,0,0,0,1,0,32,32,34,,,76.08572588994866,77.08593349996954,77.08593349996954,None,3.545572916666667,1.3379180999472737,77.08593349996954,None,,,,,,,,,l,001,2021_Jan_05_1557,piloto1,2020.2.5,60.02736045561245,
1500,0.02,imagenes/Almojabanas.png,0.6725051200713246,None,0,0,0,1,0,33,33,20,,,77.46896207996178,78.46929909999017,78.46929909999017,None,3.545572916666667,1.4775831999722868,78.46929909999017,None,,,,,,,,,l,001,2021_Jan_05_1557,piloto1,2020.2.5,60.02736045561245,
1500,0.02,imagenes/Chontaduro.png,0.8693553300418813,None,0,0,0,1,0,34,34,23,,,78.96899019001285,79.96929469995666,79.96929469995666,None,3.545572916666667,1.8375452999025583,79.96929469995666,None,,,,,,,,,l,001,2021_Jan_05_1557,piloto1,2020.2.5,60.02736045561245,
1500,0.02,imagenes/Uvas.jpg,0.4959291644143431,None,0,0,0,1,0,35,35,19,,,80.85221857996657,None,81.83578849991318,None,3.545572916666667,1.4526984000112861,81.83578849991318,None,,,,,,,,,l,001,2021_Jan_05_1557,piloto1,2020.2.5,60.02736045561245,
1500,0.02,,,,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,l,001,2021_Jan_05_1557,piloto1,2020.2.5,60.02736045561245,
1000,0.0,imagenes/Rollo de queso.png,0.9201641182756888,None,0,1,1,3,0,0,0,33,,,82.35215976991458,None,83.35228889994323,None,3.545572916666667,1.3582740999991074,83.35228889994323,None,,,,,,,,,l,001,2021_Jan_05_1557,piloto1,2020.2.5,60.02736045561245,
1000,0.0,imagenes/Croissant.jpg,0.5824748589948932,None,0,1,1,3,0,1,1,5,,,83.75202897994313,84.75176539993845,84.75176539993845,None,3.545572916666667,1.2526735999854282,84.75176539993845,None,,,,,,,,,l,001,2021_Jan_05_1557,piloto1,2020.2.5,60.02736045561245,
1000,0.0,imagenes/Almojabanas.png,0.6725051200713246,None,0,1,1,3,0,2,2,20,,,85.06859776988858,None,86.05380919994786,None,3.545572916666667,1.2851231000386178,86.05380919994786,None,,,,,,,,,l,001,2021_Jan_05_1557,piloto1,2020.2.5,60.02736045561245,
1000,0.0,imagenes/Coliflor.jpg,0.3640740491088985,None,0,1,1,3,0,3,3,24,,,86.36865139001748,None,87.36885470000561,None,3.545572916666667,1.2204645000165328,87.36885470000561,None,,,,,,,,,l,001,2021_Jan_05_1557,piloto1,2020.2.5,60.02736045561245,
1000,0.0,imagenes/Pizzetas.png,0.3295951589873042,None,0,1,1,3,0,4,4,32,,,87.6353362799855,None,88.61999409995042,None,3.545572916666667,1.127864500042051,88.61999409995042,None,,,,,,,,,l,001,2021_Jan_05_1557,piloto1,2020.2.5,60.02736045561245,
1000,0.0,imagenes/Pizza.png,0.21192443516553439,None,0,1,1,3,0,5,5,31,,,88.78537078999216,89.78513360000215,89.78513360000215,None,3.545572916666667,1.069686000002548,89.78513360000215,None,,,,,,,,,l,001,2021_Jan_05_1557,piloto1,2020.2.5,60.02736045561245,
1000,0.0,imagenes/Nutella (1).jpg,0.8826531883338111,None,0,1,1,3,0,6,6,12,,,89.8855665899464,90.88520040002186,90.88520040002186,None,3.545572916666667,1.205781599972397,90.88520040002186,None,,,,,,,,,l,001,2021_Jan_05_1557,piloto1,2020.2.5,60.02736045561245,
1000,0.0,imagenes/Brocoli.jpg,0.24293074945529525,None,0,1,1,3,0,7,7,21,,,91.118237090006,92.11856670002453,92.11856670002453,None,3.545572916666667,1.2436089999973774,92.11856670002453,None,,,,,,,,,l,001,2021_Jan_05_1557,piloto1,2020.2.5,60.02736045561245,
1000,0.0,imagenes/Papas picantes.jpg,0.524978898672612,None,0,1,1,3,0,8,8,27,,,92.38519339001505,93.38524500001222,93.36841320001986,None,3.565104166666667,1.6950666999910027,93.36841320001986,None,,,,,,,,,l,001,2021_Jan_05_1557,piloto1,2020.2.5,60.02736045561245,
1000,0.0,imagenes/Chontaduro.png,0.8693553300418813,None,0,1,1,3,0,9,9,23,,,94.10187468997901,95.10176979994867,95.10176979994867,None,3.565104166666667,1.1537168000359088,95.10176979994867,None,,,,,,,,,l,001,2021_Jan_05_1557,piloto1,2020.2.5,60.02736045561245,
1000,0.0,imagenes/Chocoramo.jfif.jpg,0.7425528559884101,None,0,1,1,3,0,10,10,4,,,95.30174787994474,96.30167309998069,96.30167309998069,None,3.565104166666667,1.1059109000489116,96.30167309998069,None,,,,,,,,,l,001,2021_Jan_05_1557,piloto1,2020.2.5,60.02736045561245,
1000,0.0,imagenes/Kiwi.jpg,0.3929145850942286,None,0,1,1,3,0,11,11,8,,,96.43510108994087,97.43498139991425,97.43498139991425,None,3.565104166666667,1.3758543999865651,97.43498139991425,None,,,,,,,,,l,001,2021_Jan_05_1557,piloto1,2020.2.5,60.02736045561245,
1000,0.0,imagenes/Mango.jpeg,0.4341155418941499,None,0,1,1,3,0,12,12,10,,,97.85135017998982,None,98.83496040001046,None,3.565104166666667,1.3177506000502035,98.83496040001046,None,,,,,,,,,l,001,2021_Jan_05_1557,piloto1,2020.2.5,60.02736045561245,
1000,0.0,imagenes/Banano.jpeg,0.2267656716538785,None,0,1,1,3,0,13,13,1,,,99.20147967990488,100.2012437999947,100.18472479993943,None,3.565104166666667,1.7136076000751927,100.18472479993943,None,,,,,,,,,l,001,2021_Jan_05_1557,piloto1,2020.2.5,60.02736045561245,
1000,0.0,imagenes/Papas-naturales.jpg,0.37590629905521566,None,0,1,1,3,0,14,14,13,,,100.93446528998902,101.93472479993943,101.93472479993943,None,3.565104166666667,1.507320799981244,101.93472479993943,None,,,,,,,,,l,001,2021_Jan_05_1557,piloto1,2020.2.5,60.02736045561245,
1000,0.0,imagenes/Rollos de canela.png,0.2610974409574519,None,0,1,1,3,0,15,15,34,,,102.48449307994451,103.4846842000261,103.46811589994468,None,3.565104166666667,1.1833589000161737,103.46811589994468,None,,,,,,,,,l,001,2021_Jan_05_1557,piloto1,2020.2.5,60.02736045561245,
1000,0.0,imagenes/pistachos.jpg,0.7450869742741464,None,0,1,1,3,0,16,16,30,,,103.68491778994212,None,104.6678007999435,None,3.565104166666667,1.3963946000440046,104.6678007999435,None,,,,,,,,,l,001,2021_Jan_05_1557,piloto1,2020.2.5,60.02736045561245,
1000,0.0,imagenes/Rosquitas (1).jpg,0.024090340010977873,None,0,1,1,3,0,17,17,17,,,105.1177785799373,106.11792300001252,106.11792300001252,None,3.565104166666667,1.5945539000676945,106.11792300001252,None,,,,,,,,,l,001,2021_Jan_05_1557,piloto1,2020.2.5,60.02736045561245,
1000,0.0,imagenes/Muffin de banano.png,0.9610615059009696,None,0,1,1,3,0,18,18,25,,,106.78444585995749,107.78446039999835,107.78446039999835,None,3.565104166666667,1.7425100000109524,107.78446039999835,None,,,,,,,,,l,001,2021_Jan_05_1557,piloto1,2020.2.5,60.02736045561245,
1000,0.0,imagenes/Papas-limon.jpg,0.5280798509093595,None,0,1,1,3,0,19,19,14,,,108.55104798992397,109.55121379997581,109.55121379997581,None,3.565104166666667,1.48857509996742,109.55121379997581,None,,,,,,,,,l,001,2021_Jan_05_1557,piloto1,2020.2.5,60.02736045561245,
1000,0.0,imagenes/Galletas-festival.jpg,0.11306074364032936,None,0,1,1,3,0,20,20,7,,,110.08440297993366,111.08427220000885,111.08427220000885,None,3.565104166666667,1.3097834999207407,111.08427220000885,None,,,,,,,,,l,001,2021_Jan_05_1557,piloto1,2020.2.5,60.02736045561245,
1000,0.0,imagenes/salchicha hojaldrada.jpg,0.7119773165481526,None,0,1,1,3,0,21,21,35,,,111.41746048995992,None,112.40187970001716,None,3.565104166666667,1.3137054999824613,112.40187970001716,None,,,,,,,,,l,001,2021_Jan_05_1557,piloto1,2020.2.5,60.02736045561245,
1000,0.0,imagenes/Pescadito.png,0.7172825011486081,None,0,1,1,3,0,22,22,29,,,112.76718798000365,113.76758430001792,113.75075230002403,None,3.565104166666667,1.482062999974005,113.75075230002403,None,,,,,,,,,l,001,2021_Jan_05_1557,piloto1,2020.2.5,60.02736045561245,
1000,0.0,imagenes/Galletas Tosh.jpg,0.9129693753280027,None,0,1,1,3,0,23,23,6,,,114.30087666999316,None,115.28415770002175,None,3.565104166666667,1.6522059000562876,115.28415770002175,None,,,,,,,,,l,001,2021_Jan_05_1557,piloto1,2020.2.5,60.02736045561245,
1000,0.0,imagenes/Brownie.jpg,0.2838924074864093,None,0,1,1,3,0,24,24,3,,,116.0006952699623,117.00069929996971,117.00069929996971,None,3.565104166666667,1.4591237999266014,117.00069929996971,None,,,,,,,,,l,001,2021_Jan_05_1557,piloto1,2020.2.5,60.02736045561245,
1000,0.0,imagenes/Canelazo.png,0.6730479360767814,None,0,1,1,3,0,25,25,22,,,117.55055994988652,118.55027589993551,118.53361149993725,None,3.565104166666667,1.7477352001005784,118.53361149993725,None,,,,,,,,,l,001,2021_Jan_05_1557,piloto1,2020.2.5,60.02736045561245,
1000,0.0,imagenes/Papas-pollo.jpg,0.08373485417902837,None,0,1,1,3,0,26,26,15,,,119.31732328998623,120.3172157999361,120.3172157999361,None,3.565104166666667,1.4730365999275818,120.3172157999361,None,,,,,,,,,l,001,2021_Jan_05_1557,piloto1,2020.2.5,60.02736045561245,
1000,0.0,imagenes/Pandebono.png,0.8988574378129985,None,0,1,1,3,0,27,27,26,,,120.83341717999429,None,121.81727739993948,None,3.565104166666667,1.4690089999930933,121.81727739993948,None,,,,,,,,,l,001,2021_Jan_05_1557,piloto1,2020.2.5,60.02736045561245,
1000,0.0,imagenes/Leche-de-almendras.jpg,0.3886559457994673,None,0,1,1,3,0,28,28,9,,,122.41691132989945,None,123.40096020000055,None,3.565104166666667,1.0014326999662444,123.40096020000055,None,,,,,,,,,l,001,2021_Jan_05_1557,piloto1,2020.2.5,60.02736045561245,
1000,0.0,imagenes/Manzana.jpg,0.4048420327008191,None,0,1,1,3,0,29,29,11,,,123.45062337990385,None,124.45036559994332,None,3.565104166666667,1.371040300000459,124.45036559994332,None,,,,,,,,,l,001,2021_Jan_05_1557,piloto1,2020.2.5,60.02736045561245,
1000,0.0,imagenes/Alpinito.jpg,0.7416150880621702,None,0,1,1,3,0,30,30,0,,,124.88332316995366,125.88360279996414,125.88360279996414,None,3.565104166666667,1.1768622000236064,125.88360279996414,None,,,,,,,,,l,001,2021_Jan_05_1557,piloto1,2020.2.5,60.02736045561245,
1000,0.0,imagenes/bon-bon-bun.jpg,0.7417452724056987,None,0,1,1,3,0,31,31,2,,,126.11690106993774,127.11680109996814,127.11680109996814,None,3.565104166666667,1.277274899999611,127.11680109996814,None,,,,,,,,,l,001,2021_Jan_05_1557,piloto1,2020.2.5,60.02736045561245,
1000,0.0,imagenes/Uvas.jpg,0.4959291644143431,None,0,1,1,3,0,32,32,19,,,127.4331938799005,None,128.4001274999464,None,3.565104166666667,1.1528806999558583,128.4001274999464,None,,,,,,,,,l,001,2021_Jan_05_1557,piloto1,2020.2.5,60.02736045561245,
1000,0.0,imagenes/Popetas.jpg,0.9621625733302204,None,0,1,1,3,0,33,33,16,,,128.63346656999784,None,129.6166324999649,None,3.565104166666667,1.3294621999375522,129.6166324999649,None,,,,,,,,,l,001,2021_Jan_05_1557,piloto1,2020.2.5,60.02736045561245,
1000,0.0,imagenes/Pepinillos.png,0.0038966441241518046,None,0,1,1,3,0,34,34,28,,,129.999741179985,None,130.98386029992253,None,3.565104166666667,1.4973791000666097,130.98386029992253,None,,,,,,,,,l,001,2021_Jan_05_1557,piloto1,2020.2.5,60.02736045561245,
