Hertz,volumen,Imagenes,Random,Correcto,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,sound_3.started,sound_3.stopped,Sonido.started,Sonido.stopped,image_2.started,image_2.stopped,slider_2.response,slider_2.rt,slider_2.started,slider_2.stopped,text_2.started,text_2.stopped,text_3.started,text_3.stopped,text.started,text.stopped,text_4.started,text_4.stopped,image.started,image.stopped,imagen,texto_final.started,texto_final.stopped,Pago,participant,session,date,expName,psychopyVersion,frameRate,
1500,0.02,imagenes/Papas-limon.jpg,0.5280798509093595,None,0,0,0,1,0,0,0,14,58.496590299875244,None,68.69758804999,None,69.75996440000017,None,3.4934895833333335,1.8323074999789242,69.75996440000017,None,,,,,,,,,,,,,,,q,001,2020_Nov_17_1331,piloto1,2020.2.5,60.00787303700493,
1500,0.02,imagenes/Kiwi.jpg,0.3929145850942286,None,0,0,0,1,0,1,1,8,,,70.56428390000946,None,71.54883400001563,None,4.69140625,1.3354838000086602,71.54883400001563,None,,,,,,,,,,,,,,,q,001,2020_Nov_17_1331,piloto1,2020.2.5,60.00787303700493,
1500,0.02,imagenes/Croissant.jpg,0.5824748589948932,None,0,0,0,1,0,2,2,5,,,71.96464540000888,72.96452740000677,72.94787370000267,None,3.4153645833333335,1.193573099997593,72.94787370000267,None,,,,,,,,,,,,,,,q,001,2020_Nov_17_1331,piloto1,2020.2.5,60.00787303700493,
1500,0.02,imagenes/Coliflor.jpg,0.3640740491088985,None,0,0,0,1,0,3,3,24,,,73.19764519999734,74.19825429999037,74.19825429999037,None,2.42578125,1.3031855000008363,74.19825429999037,None,,,,,,,,,,,,,,,q,001,2020_Nov_17_1331,piloto1,2020.2.5,60.00787303700493,
1500,0.02,imagenes/Papas-naturales.jpg,0.37590629905521566,None,0,0,0,1,0,4,4,13,,,74.53069694998848,75.53105069999583,75.53105069999583,None,3.75390625,1.3545260000100825,75.53105069999583,None,,,,,,,,,,,,,,,q,001,2020_Nov_17_1331,piloto1,2020.2.5,60.00787303700493,
1500,0.02,imagenes/Rosquitas (1).jpg,0.024090340010977873,None,0,0,0,1,0,5,5,17,,,75.94784624999447,76.94773280000663,76.94773280000663,None,4.528645833333333,1.3250657999888062,76.94773280000663,None,,,,,,,,,,,,,,,q,001,2020_Nov_17_1331,piloto1,2020.2.5,60.00787303700493,
1500,0.02,imagenes/Pizza.png,0.21192443516553439,None,0,0,0,1,0,6,6,31,,,77.31416850000386,None,78.29919729998801,None,3.2786458333333335,1.3500039000064135,78.29919729998801,None,,,,,,,,,,,,,,,q,001,2020_Nov_17_1331,piloto1,2020.2.5,60.00787303700493,
1500,0.02,imagenes/Alpinito.jpg,0.7416150880621702,None,0,0,0,1,0,7,7,0,,,78.7142121499899,None,79.69742469998891,None,4.359375,1.3849461000063457,79.69742469998891,None,,,,,,,,,,,,,,,q,001,2020_Nov_17_1331,piloto1,2020.2.5,60.00787303700493,
1500,0.02,imagenes/Pescadito.png,0.7172825011486081,None,0,0,0,1,0,8,8,29,,,80.13059040000661,None,81.1151045000006,None,3.4348958333333335,1.2974590999947395,81.1151045000006,None,,,,,,,,,,,,,,,q,001,2020_Nov_17_1331,piloto1,2020.2.5,60.00787303700493,
1500,0.02,imagenes/Pandebono.png,0.8988574378129985,None,0,0,0,1,0,9,9,26,,,81.46385590000426,None,82.44867670000531,None,2.38671875,1.379326399997808,82.44867670000531,None,,,,,,,,,,,,,,,q,001,2020_Nov_17_1331,piloto1,2020.2.5,60.00787303700493,
1500,0.02,imagenes/Galletas-festival.jpg,0.11306074364032936,None,0,0,0,1,0,10,10,7,,,82.8806212000083,None,83.86408600001596,None,3.532552083333333,1.3136093000066467,83.86408600001596,None,,,,,,,,,,,,,,,q,001,2020_Nov_17_1331,piloto1,2020.2.5,60.00787303700493,
1500,0.02,imagenes/Pepinillos.png,0.0038966441241518046,None,0,0,0,1,0,11,11,28,,,84.24721145000949,None,85.21488400001545,None,4.372395833333333,1.3702252999937627,85.21488400001545,None,,,,,,,,,,,,,,,q,001,2020_Nov_17_1331,piloto1,2020.2.5,60.00787303700493,
1500,0.02,imagenes/bon-bon-bun.jpg,0.7417452724056987,None,0,0,0,1,0,12,12,2,,,85.6635887499986,86.66382459999295,86.64710100000957,None,3.5390625,1.2945508999982849,86.64710100000957,None,,,,,,,,,,,,,,,q,001,2020_Nov_17_1331,piloto1,2020.2.5,60.00787303700493,
1500,0.02,imagenes/Banano.jpeg,0.2267656716538785,None,0,0,0,1,0,13,13,1,,,86.9968755000038,None,87.9819320999959,None,4.37890625,1.367832299991278,87.9819320999959,None,,,,,,,,,,,,,,,q,001,2020_Nov_17_1331,piloto1,2020.2.5,60.00787303700493,
1500,0.02,imagenes/Papas picantes.jpg,0.524978898672612,None,0,0,0,1,0,14,14,27,,,88.38033674998732,89.38064990000566,89.36361870000837,None,3.2786458333333335,1.328133999981219,89.36361870000837,None,,,,,,,,,,,,,,,q,001,2020_Nov_17_1331,piloto1,2020.2.5,60.00787303700493,
1500,0.02,imagenes/Uvas.jpg,0.4959291644143431,None,0,0,0,1,0,15,15,19,,,89.74694279999238,None,90.73049760001595,None,4.352864583333333,1.3028395999863278,90.73049760001595,None,,,,,,,,,,,,,,,q,001,2020_Nov_17_1331,piloto1,2020.2.5,60.00787303700493,
1500,0.02,imagenes/Papas-pollo.jpg,0.08373485417902837,None,0,0,0,1,0,16,16,15,,,91.0637401499931,92.0636150999926,92.0636150999926,None,3.643229166666667,1.3579040999757126,92.0636150999926,None,,,,,,,,,,,,,,,q,001,2020_Nov_17_1331,piloto1,2020.2.5,60.00787303700493,
1500,0.02,imagenes/Rollo de queso.png,0.9201641182756888,None,0,0,0,1,0,17,17,33,,,92.46356130000203,None,93.4634059999953,None,3.12890625,1.3900329000025522,93.4634059999953,None,,,,,,,,,,,,,,,q,001,2020_Nov_17_1331,piloto1,2020.2.5,60.00787303700493,
1500,0.02,imagenes/Rollos de canela.png,0.2610974409574519,None,0,0,0,1,0,18,18,34,,,93.8968576000072,94.89703749999171,94.8802224000101,None,3.83203125,1.417848299985053,94.8802224000101,None,,,,,,,,,,,,,,,q,001,2020_Nov_17_1331,piloto1,2020.2.5,60.00787303700493,
1500,0.02,imagenes/Yogurt-alpina.jpg,0.5445152936222175,None,0,0,0,1,0,19,19,18,,,95.34678559999446,None,96.31340780001483,None,4.294270833333333,1.2534994999878109,96.31340780001483,None,,,,,,,,,,,,,,,q,001,2020_Nov_17_1331,piloto1,2020.2.5,60.00787303700493,
1500,0.02,imagenes/Chocoramo.jfif.jpg,0.7425528559884101,None,0,0,0,1,0,20,20,4,,,96.63022099998778,97.63017740001669,97.63017740001669,None,3.565104166666667,1.3560843000013847,97.63017740001669,None,,,,,,,,,,,,,,,q,001,2020_Nov_17_1331,piloto1,2020.2.5,60.00787303700493,
1500,0.02,imagenes/Canelazo.png,0.6730479360767814,None,0,0,0,1,0,21,21,22,,,98.06345249998266,None,99.04659079998964,None,3.16796875,1.3497405000089202,99.04659079998964,None,,,,,,,,,,,,,,,q,001,2020_Nov_17_1331,piloto1,2020.2.5,60.00787303700493,
1500,0.02,imagenes/Almojabanas.png,0.6725051200713246,None,0,0,0,1,0,22,22,20,,,99.46298084998561,100.46323009999469,100.46323009999469,None,3.578125,1.377835099992808,100.46323009999469,None,,,,,,,,,,,,,,,q,001,2020_Nov_17_1331,piloto1,2020.2.5,60.00787303700493,
1500,0.02,imagenes/Chontaduro.png,0.8693553300418813,None,0,0,0,1,0,23,23,23,,,100.87951529999845,None,101.84691290001501,None,2.497395833333333,1.6360386000014842,101.84691290001501,None,,,,,,,,,,,,,,,q,001,2020_Nov_17_1331,piloto1,2020.2.5,60.00787303700493,
1500,0.02,imagenes/Brownie.jpg,0.2838924074864093,None,0,0,0,1,0,24,24,3,,,102.56285474999167,None,103.54631659999723,None,3.858072916666667,1.4130488999944646,103.54631659999723,None,,,,,,,,,,,,,,,q,001,2020_Nov_17_1331,piloto1,2020.2.5,60.00787303700493,
1500,0.02,imagenes/Nutella (1).jpg,0.8826531883338111,None,0,0,0,1,0,25,25,12,,,103.99622594999673,104.99620389999473,104.99620389999473,None,4.606770833333333,1.7430940000049304,104.99620389999473,None,,,,,,,,,,,,,,,q,001,2020_Nov_17_1331,piloto1,2020.2.5,60.00787303700493,
1500,0.02,imagenes/salchicha hojaldrada.jpg,0.7119773165481526,None,0,0,0,1,0,26,26,35,,,105.76304604998731,106.76287070001126,106.74611320000258,None,3.3828125,1.3105038000212517,106.74611320000258,None,,,,,,,,,,,,,,,q,001,2020_Nov_17_1331,piloto1,2020.2.5,60.00787303700493,
1500,0.02,imagenes/pistachos.jpg,0.7450869742741464,None,0,0,0,1,0,27,27,30,,,107.09620335000508,None,108.07949949998874,None,3.63671875,1.5454585999832489,108.07949949998874,None,,,,,,,,,,,,,,,q,001,2020_Nov_17_1331,piloto1,2020.2.5,60.00787303700493,
1500,0.02,imagenes/Leche-de-almendras.jpg,0.3886559457994673,None,0,0,0,1,0,28,28,9,,,108.72925215000578,None,109.72953569999663,None,3.63671875,1.389690400013933,109.72953569999663,None,,,,,,,,,,,,,,,q,001,2020_Nov_17_1331,piloto1,2020.2.5,60.00787303700493,
1500,0.02,imagenes/Muffin de banano.png,0.9610615059009696,None,0,0,0,1,0,29,29,25,,,110.17937384999532,None,111.16489770001499,None,3.526041666666667,1.3610710999928415,111.16489770001499,None,,,,,,,,,,,,,,,q,001,2020_Nov_17_1331,piloto1,2020.2.5,60.00787303700493,
1500,0.02,imagenes/Brocoli.jpg,0.24293074945529525,None,0,0,0,1,0,30,30,21,,,111.56265655000752,None,112.56269200000679,None,3.4283854166666665,1.7914584999962244,112.56269200000679,None,,,,,,,,,,,,,,,q,001,2020_Nov_17_1331,piloto1,2020.2.5,60.00787303700493,
1500,0.02,imagenes/Mango.jpeg,0.4341155418941499,None,0,0,0,1,0,31,31,10,,,113.3958169999998,114.39595880001434,114.3791818000027,None,4.80859375,2.9645808000059333,114.3791818000027,None,,,,,,,,,,,,,,,q,001,2020_Nov_17_1331,piloto1,2020.2.5,60.00787303700493,
1500,0.02,imagenes/Manzana.jpg,0.4048420327008191,None,0,0,0,1,0,32,32,11,,,116.39546449999324,None,117.3790483000048,116.3923357000167,4.287760416666667,1.3768847000028472,117.3790483000048,116.3923357000167,,,,,,,,,,,,,,,q,001,2020_Nov_17_1331,piloto1,2020.2.5,60.00787303700493,
1500,0.02,imagenes/Popetas.jpg,0.9621625733302204,None,0,0,0,1,0,33,33,16,,,117.82980294999724,118.8291021999903,118.8291021999903,None,3.48046875,1.1770909000188112,118.8291021999903,None,,,,,,,,,,,,,,,q,001,2020_Nov_17_1331,piloto1,2020.2.5,60.00787303700493,
1500,0.02,imagenes/Galletas Tosh.jpg,0.9129693753280027,None,0,0,0,1,0,34,34,6,,,119.04534569998503,120.04560050001601,120.04560050001601,None,3.740885416666667,1.6204027000057977,120.04560050001601,None,,,,,,,,,,,,,,,q,001,2020_Nov_17_1331,piloto1,2020.2.5,60.00787303700493,
1500,0.02,imagenes/Pizzetas.png,0.3295951589873042,None,0,0,0,1,0,35,35,32,,,120.71210819999686,None,121.69560989999445,None,4.268229166666667,2.563610700017307,121.69560989999445,None,,,,,,,,,,,,,,,q,001,2020_Nov_17_1331,piloto1,2020.2.5,60.00787303700493,
1500,0.02,,,,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,q,001,2020_Nov_17_1331,piloto1,2020.2.5,60.00787303700493,
1000,0.02,imagenes/Galletas-festival.jpg,0.11306074364032936,None,0,1,1,2,0,0,0,7,,,123.32863015000184,None,124.31207680000807,None,4.606770833333333,1.4158572000160348,124.31207680000807,None,,,,,,,,,,,,,,,q,001,2020_Nov_17_1331,piloto1,2020.2.5,60.00787303700493,
1000,0.02,imagenes/Popetas.jpg,0.9621625733302204,None,0,1,1,2,0,1,1,16,,,124.79564054999791,125.79529810001259,125.79529810001259,None,3.604166666666667,1.4763190999801736,125.79529810001259,None,,,,,,,,,,,,,,,q,001,2020_Nov_17_1331,piloto1,2020.2.5,60.00787303700493,
1000,0.02,imagenes/Canelazo.png,0.6730479360767814,None,0,1,1,2,0,2,2,22,,,126.3450891999877,None,127.32893350001541,None,2.770833333333333,1.3184595999773592,127.32893350001541,None,,,,,,,,,,,,,,,q,001,2020_Nov_17_1331,piloto1,2020.2.5,60.00787303700493,
1000,0.02,imagenes/Nutella (1).jpg,0.8826531883338111,None,0,1,1,2,0,3,3,12,,,127.69501280000549,128.6951887999894,128.6951887999894,None,3.5390625,1.2711903000017628,128.6951887999894,None,,,,,,,,,,,,,,,q,001,2020_Nov_17_1331,piloto1,2020.2.5,60.00787303700493,
1000,0.02,imagenes/Leche-de-almendras.jpg,0.3886559457994673,None,0,1,1,2,0,4,4,9,,,129.12856094998133,None,130.1117346000101,None,4.37890625,1.2163757999951486,130.1117346000101,None,,,,,,,,,,,,,,,q,001,2020_Nov_17_1331,piloto1,2020.2.5,60.00787303700493,
1000,0.02,imagenes/Yogurt-alpina.jpg,0.5445152936222175,None,0,1,1,2,0,5,5,18,,,130.37873320000944,131.3784677000076,131.36189930001274,None,3.565104166666667,1.350803100009216,131.36189930001274,None,,,,,,,,,,,,,,,q,001,2020_Nov_17_1331,piloto1,2020.2.5,60.00787303700493,
1000,0.02,imagenes/Mango.jpeg,0.4341155418941499,None,0,1,1,2,0,6,6,10,,,131.76158939999294,None,132.74501549999695,None,4.111979166666667,1.3823668000113685,132.74501549999695,None,,,,,,,,,,,,,,,q,001,2020_Nov_17_1331,piloto1,2020.2.5,60.00787303700493,
1000,0.02,imagenes/Croissant.jpg,0.5824748589948932,None,0,1,1,2,0,7,7,5,,,133.1784509000019,134.1788391000009,134.1788391000009,None,4.502604166666667,1.2731213999795727,134.1788391000009,None,,,,,,,,,,,,,,,q,001,2020_Nov_17_1331,piloto1,2020.2.5,60.00787303700493,
1000,0.02,imagenes/Alpinito.jpg,0.7416150880621702,None,0,1,1,2,0,8,8,0,,,134.51146544998917,None,135.49510520001058,None,5.166666666666666,1.348302300000796,135.49510520001058,None,,,,,,,,,,,,,,,q,001,2020_Nov_17_1331,piloto1,2020.2.5,60.00787303700493,
1000,0.02,imagenes/Pizza.png,0.21192443516553439,None,0,1,1,2,0,9,9,31,,,135.89456390000413,None,136.86176400000113,None,4.359375,1.5858539999753702,136.86176400000113,None,,,,,,,,,,,,,,,q,001,2020_Nov_17_1331,piloto1,2020.2.5,60.00787303700493,
1000,0.02,imagenes/Papas-limon.jpg,0.5280798509093595,None,0,1,1,2,0,10,10,14,,,137.49509635001013,138.49479669998982,138.49479669998982,None,3.4088541666666665,1.1881649999995716,138.49479669998982,None,,,,,,,,,,,,,,,q,001,2020_Nov_17_1331,piloto1,2020.2.5,60.00787303700493,
1000,0.02,imagenes/Muffin de banano.png,0.9610615059009696,None,0,1,1,2,0,11,11,25,,,138.74475254999996,None,139.72840419999557,None,2.627604166666667,1.3658085000060964,139.72840419999557,None,,,,,,,,,,,,,,,q,001,2020_Nov_17_1331,piloto1,2020.2.5,60.00787303700493,
1000,0.02,imagenes/Rollo de queso.png,0.9201641182756888,None,0,1,1,2,0,12,12,33,,,140.14463859999086,141.14486219998798,141.14486219998798,None,3.59765625,1.5211801000114065,141.14486219998798,None,,,,,,,,,,,,,,,q,001,2020_Nov_17_1331,piloto1,2020.2.5,60.00787303700493,
1000,0.02,imagenes/Rosquitas (1).jpg,0.024090340010977873,None,0,1,1,2,0,13,13,17,,,141.7113604000071,142.71141469999566,142.71141469999566,None,4.385416666666667,1.426024399988819,142.71141469999566,None,,,,,,,,,,,,,,,q,001,2020_Nov_17_1331,piloto1,2020.2.5,60.00787303700493,
1000,0.02,imagenes/salchicha hojaldrada.jpg,0.7119773165481526,None,0,1,1,2,0,14,14,35,,,143.16150205001176,None,144.14450369999395,None,5.31640625,1.4622552999935579,144.14450369999395,None,,,,,,,,,,,,,,,q,001,2020_Nov_17_1331,piloto1,2020.2.5,60.00787303700493,
1000,0.02,imagenes/Uvas.jpg,0.4959291644143431,None,0,1,1,2,0,15,15,19,,,144.66137440000892,None,145.64447800000198,None,4.28125,1.367674499982968,145.64447800000198,None,,,,,,,,,,,,,,,q,001,2020_Nov_17_1331,piloto1,2020.2.5,60.00787303700493,
1000,0.02,imagenes/Manzana.jpg,0.4048420327008191,None,0,1,1,2,0,16,16,11,,,146.06137589998542,None,147.0448897999886,None,3.571614583333333,1.3841019000101369,147.0448897999886,None,,,,,,,,,,,,,,,q,001,2020_Nov_17_1331,piloto1,2020.2.5,60.00787303700493,
1000,0.02,imagenes/Banano.jpeg,0.2267656716538785,None,0,1,1,2,0,17,17,1,,,147.46068905000865,None,148.46102899999823,None,4.28125,1.406474099989282,148.46102899999823,None,,,,,,,,,,,,,,,q,001,2020_Nov_17_1331,piloto1,2020.2.5,60.00787303700493,
1000,0.02,imagenes/Chontaduro.png,0.8693553300418813,None,0,1,1,2,0,18,18,23,,,148.89425094999896,149.8945126000035,149.8945126000035,None,4.795572916666666,1.7697486999968532,149.8945126000035,None,,,,,,,,,,,,,,,q,001,2020_Nov_17_1331,piloto1,2020.2.5,60.00787303700493,
1000,0.02,imagenes/Rollos de canela.png,0.2610974409574519,None,0,1,1,2,0,19,19,34,,,150.69430035001423,151.6941907000146,151.6941907000146,None,5.205729166666666,1.671243599994341,151.6941907000146,None,,,,,,,,,,,,,,,q,001,2020_Nov_17_1331,piloto1,2020.2.5,60.00787303700493,
1000,0.02,imagenes/Pandebono.png,0.8988574378129985,None,0,1,1,2,0,20,20,26,,,152.41083850000285,None,153.41101129999151,None,4.28125,1.877357799996389,153.41101129999151,None,,,,,,,,,,,,,,,q,001,2020_Nov_17_1331,piloto1,2020.2.5,60.00787303700493,
1000,0.02,imagenes/Pizzetas.png,0.3295951589873042,None,0,1,1,2,0,21,21,32,,,154.32728749998495,155.32743400000618,155.31091850000666,None,3.506510416666667,1.4962134000088554,155.31091850000666,None,,,,,,,,,,,,,,,q,001,2020_Nov_17_1331,piloto1,2020.2.5,60.00787303700493,
1000,0.02,imagenes/pistachos.jpg,0.7450869742741464,None,0,1,1,2,0,22,22,30,,,155.8441329500143,156.8440045999887,156.82738289999543,None,3.4869791666666665,2.246653599984711,156.82738289999543,None,,,,,,,,,,,,,,,q,001,2020_Nov_17_1331,piloto1,2020.2.5,60.00787303700493,
1000,0.02,imagenes/Brownie.jpg,0.2838924074864093,None,0,1,1,2,0,23,23,3,,,158.14393914999962,159.1438702000014,159.1438702000014,None,3.623697916666667,1.7575362999923527,159.1438702000014,None,,,,,,,,,,,,,,,q,001,2020_Nov_17_1331,piloto1,2020.2.5,60.00787303700493,
1000,0.02,imagenes/Coliflor.jpg,0.3640740491088985,None,0,1,1,2,0,24,24,24,,,159.92732135000696,160.92756320000626,160.92756320000626,None,3.565104166666667,1.7537463000044227,160.92756320000626,None,,,,,,,,,,,,,,,q,001,2020_Nov_17_1331,piloto1,2020.2.5,60.00787303700493,
1000,0.02,imagenes/Brocoli.jpg,0.24293074945529525,None,0,1,1,2,0,25,25,21,,,161.71042384999745,162.71076190000167,162.71076190000167,None,3.897135416666667,1.7090901999908965,162.71076190000167,None,,,,,,,,,,,,,,,q,001,2020_Nov_17_1331,piloto1,2020.2.5,60.00787303700493,
1000,0.02,imagenes/Chocoramo.jfif.jpg,0.7425528559884101,None,0,1,1,2,0,26,26,4,,,163.4772578499949,None,164.46024919999763,None,3.643229166666667,1.5835919000091963,164.46024919999763,None,,,,,,,,,,,,,,,q,001,2020_Nov_17_1331,piloto1,2020.2.5,60.00787303700493,
1000,0.02,imagenes/Pescadito.png,0.7172825011486081,None,0,1,1,2,0,27,27,29,,,165.09356349999433,166.0934874000086,166.07686219998868,None,4.352864583333333,1.5803054999851156,166.07686219998868,None,,,,,,,,,,,,,,,q,001,2020_Nov_17_1331,piloto1,2020.2.5,60.00787303700493,
1000,0.02,imagenes/Papas-naturales.jpg,0.37590629905521566,None,0,1,1,2,0,28,28,13,,,166.69329634999448,None,167.69348730001366,None,3.662760416666667,1.706004000006942,167.69348730001366,None,,,,,,,,,,,,,,,q,001,2020_Nov_17_1331,piloto1,2020.2.5,60.00787303700493,
1000,0.02,imagenes/Papas-pollo.jpg,0.08373485417902837,None,0,1,1,2,0,29,29,15,,,168.42652625000628,None,169.4266074000043,None,4.45703125,1.6429003000084776,169.4266074000043,None,,,,,,,,,,,,,,,q,001,2020_Nov_17_1331,piloto1,2020.2.5,60.00787303700493,
1000,0.02,imagenes/Pepinillos.png,0.0038966441241518046,None,0,1,1,2,0,30,30,28,,,170.11029780000098,171.11033029999817,171.11033029999817,None,4.489583333333333,2.023619099985808,171.11033029999817,None,,,,,,,,,,,,,,,q,001,2020_Nov_17_1331,piloto1,2020.2.5,60.00787303700493,
1000,0.02,imagenes/Almojabanas.png,0.6725051200713246,None,0,1,1,2,0,31,31,20,,,172.1931973499857,None,173.1933692000166,None,3.532552083333333,1.7233772999898065,173.1933692000166,None,,,,,,,,,,,,,,,q,001,2020_Nov_17_1331,piloto1,2020.2.5,60.00787303700493,
1000,0.02,imagenes/Papas picantes.jpg,0.524978898672612,None,0,1,1,2,0,32,32,27,,,173.94317255001224,174.94317680000677,174.92642999999225,None,4.658854166666667,1.6129352000134531,174.92642999999225,None,,,,,,,,,,,,,,,q,001,2020_Nov_17_1331,piloto1,2020.2.5,60.00787303700493,
1000,0.02,imagenes/bon-bon-bun.jpg,0.7417452724056987,None,0,1,1,2,0,33,33,2,,,175.59290549998985,176.59301720000803,176.59301720000803,None,3.5390625,1.4031572999956552,176.59301720000803,None,,,,,,,,,,,,,,,q,001,2020_Nov_17_1331,piloto1,2020.2.5,60.00787303700493,
1000,0.02,imagenes/Kiwi.jpg,0.3929145850942286,None,0,1,1,2,0,34,34,8,,,177.0263262500026,178.0265960000106,178.0265960000106,None,4.268229166666667,1.4581657999951858,178.0265960000106,None,,,,,,,,,,,,,,,q,001,2020_Nov_17_1331,piloto1,2020.2.5,60.00787303700493,
