Hertz,volumen,Imagenes,Random,Correcto,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,mensaje_intro.started,mensaje_intro.stopped,mensaje_intro_2.started,mensaje_intro_2.stopped,textbox_prueba.started,textbox_prueba.stopped,sonido_prueba.started,sonido_prueba.stopped,image_prueba.started,image_prueba.stopped,slider_prueba.response,slider_prueba.rt,slider_prueba.started,slider_prueba.stopped,sonido_prueba_2.started,sonido_prueba_2.stopped,image_prueba_2.started,image_prueba_2.stopped,slider_prueba_2.response,slider_prueba_2.rt,slider_prueba_2.started,slider_prueba_2.stopped,sonido_exp.started,sonido_exp.stopped,image_exp.started,image_exp.stopped,slider_exp.response,slider_exp.rt,slider_exp.started,slider_exp.stopped,text_subasta1.started,text_subasta1.stopped,text_subasta2.started,text_subasta2.stopped,text.started,text.stopped,text_4.started,text_4.stopped,text_producto.started,text_producto.stopped,image.started,image.stopped,texto_final.started,texto_final.stopped,participant,session,date,expName,psychopyVersion,frameRate,
1000,0.02,imagenes/Leche-de-almendras.jpg,0.3886559457994673,None,0,0,0,2,0,0,0,9,11.294312499987427,None,12.206337499985239,None,13.233352599985665,None,14.783177970009273,None,15.786096700001508,None,3.604166666666667,2.864903300011065,15.786096700001508,None,17.66661456998845,None,18.66175289999228,None,5.58984375,1.6507739999797195,18.66175289999228,None,19.44973876000731,None,20.442705499997828,None,5.98046875,2.098884299979545,20.442705499997828,None,,,,,,,,,,,,,,,t,001,2021_Jan_08_1844,piloto1,2020.2.5,59.91450201025426,
1000,0.02,imagenes/Muffin de banano.png,0.9610615059009696,None,0,0,0,2,0,1,1,25,,,,,,,,,,,,,,,,,,,,,,,21.600128509986096,None,22.58416440000292,None,5.98046875,1.1110246000171173,22.58416440000292,None,,,,,,,,,,,,,,,t,001,2021_Jan_08_1844,piloto1,2020.2.5,59.91450201025426,
1000,0.02,imagenes/Yogurt-alpina.jpg,0.5445152936222175,None,0,0,0,2,0,2,2,18,,,,,,,,,,,,,,,,,,,,,,,22.74958403999917,23.75054989999626,23.734142700006487,None,5.98046875,1.0500360000005458,23.734142700006487,None,,,,,,,,,,,,,,,t,001,2021_Jan_08_1844,piloto1,2020.2.5,59.91450201025426,
1000,0.02,imagenes/Uvas.jpg,0.4959291644143431,None,0,0,0,2,0,3,3,19,,,,,,,,,,,,,,,,,,,,,,,23.83366084000445,24.833571800001664,24.833571800001664,None,5.98046875,1.2072106999985408,24.833571800001664,None,,,,,,,,,,,,,,,t,001,2021_Jan_08_1844,piloto1,2020.2.5,59.91450201025426,
1000,0.02,imagenes/Papas-limon.jpg,0.5280798509093595,None,0,0,0,2,0,4,4,14,,,,,,,,,,,,,,,,,,,,,,,25.067009169989614,26.066685099998722,26.066685099998722,None,5.98046875,1.1542601000110153,26.066685099998722,None,,,,,,,,,,,,,,,t,001,2021_Jan_08_1844,piloto1,2020.2.5,59.91450201025426,
1000,0.02,imagenes/Almojabanas.png,0.6725051200713246,None,0,0,0,2,0,5,5,20,,,,,,,,,,,,,,,,,,,,,,,26.266768139996564,None,27.250281399989035,None,5.954427083333334,1.1281774000090081,27.250281399989035,None,,,,,,,,,,,,,,,t,001,2021_Jan_08_1844,piloto1,2020.2.5,59.91450201025426,
1000,0.02,imagenes/Galletas-festival.jpg,0.11306074364032936,None,0,0,0,2,0,6,6,7,,,,,,,,,,,,,,,,,,,,,,,27.43304864000529,None,28.416887700004736,None,5.947916666666666,1.1307951000053436,28.416887700004736,None,,,,,,,,,,,,,,,t,001,2021_Jan_08_1844,piloto1,2020.2.5,59.91450201025426,
1000,0.02,imagenes/Manzana.jpg,0.4048420327008191,None,0,0,0,2,0,7,7,11,,,,,,,,,,,,,,,,,,,,,,,28.59980254000984,29.600201399996877,29.600201399996877,None,5.947916666666666,1.0760003000032157,29.600201399996877,None,,,,,,,,,,,,,,,t,001,2021_Jan_08_1844,piloto1,2020.2.5,59.91450201025426,
1000,0.02,imagenes/pistachos.jpg,0.7450869742741464,None,0,0,0,2,0,8,8,30,,,,,,,,,,,,,,,,,,,,,,,29.700399069991544,None,30.70019339999999,None,5.947916666666666,1.1587061999889556,30.70019339999999,None,,,,,,,,,,,,,,,t,001,2021_Jan_08_1844,piloto1,2020.2.5,59.91450201025426,
1000,0.02,imagenes/Pandebono.png,0.8988574378129985,None,0,0,0,2,0,9,9,26,,,,,,,,,,,,,,,,,,,,,,,30.89975374000496,None,31.883660199993756,None,5.947916666666666,1.1485456000082195,31.883660199993756,None,,,,,,,,,,,,,,,t,001,2021_Jan_08_1844,piloto1,2020.2.5,59.91450201025426,
1000,0.02,imagenes/Canelazo.png,0.6730479360767814,None,0,0,0,2,0,10,10,22,,,,,,,,,,,,,,,,,,,,,,,32.116860780003485,None,33.10038910000003,None,5.947916666666666,1.1183727999741677,33.10038910000003,None,,,,,,,,,,,,,,,t,001,2021_Jan_08_1844,piloto1,2020.2.5,59.91450201025426,
1000,0.02,imagenes/Rollos de canela.png,0.2610974409574519,None,0,0,0,2,0,11,11,34,,,,,,,,,,,,,,,,,,,,,,,33.26694743999397,34.2665810000035,34.250231799989706,None,5.947916666666666,1.1972895999788307,34.250231799989706,None,,,,,,,,,,,,,,,t,001,2021_Jan_08_1844,piloto1,2020.2.5,59.91450201025426,
1000,0.02,imagenes/Pizzetas.png,0.3295951589873042,None,0,0,0,2,0,12,12,32,,,,,,,,,,,,,,,,,,,,,,,34.483151269992234,35.48341439999058,35.48341439999058,None,5.947916666666666,2.0532053999777418,35.48341439999058,None,,,,,,,,,,,,,,,t,001,2021_Jan_08_1844,piloto1,2020.2.5,59.91450201025426,
1000,0.02,imagenes/Pizza.png,0.21192443516553439,None,0,0,0,2,0,13,13,31,,,,,,,,,,,,,,,,,,,,,,,36.56637206999876,37.566408899991075,37.566408899991075,None,5.947916666666666,1.1219274000031874,37.566408899991075,None,,,,,,,,,,,,,,,t,001,2021_Jan_08_1844,piloto1,2020.2.5,59.91450201025426,
1000,0.02,imagenes/Papas picantes.jpg,0.524978898672612,None,0,0,0,2,0,14,14,27,,,,,,,,,,,,,,,,,,,,,,,37.716670869998055,None,38.699786899989704,None,5.947916666666666,1.080022199981613,38.699786899989704,None,,,,,,,,,,,,,,,t,001,2021_Jan_08_1844,piloto1,2020.2.5,59.91450201025426,
1000,0.02,imagenes/salchicha hojaldrada.jpg,0.7119773165481526,None,0,0,0,2,0,15,15,35,,,,,,,,,,,,,,,,,,,,,,,38.816959269988004,39.816447899997,39.79966419999255,None,5.947916666666666,1.1462748000049032,39.79966419999255,None,,,,,,,,,,,,,,,t,001,2021_Jan_08_1844,piloto1,2020.2.5,59.91450201025426,
1000,0.02,imagenes/Rollo de queso.png,0.9201641182756888,None,0,0,0,2,0,16,16,33,,,,,,,,,,,,,,,,,,,,,,,39.99972753998591,None,40.98361029999796,None,5.947916666666666,1.0967285000078846,40.98361029999796,None,,,,,,,,,,,,,,,t,001,2021_Jan_08_1844,piloto1,2020.2.5,59.91450201025426,
1000,0.02,imagenes/Alpinito.jpg,0.7416150880621702,None,0,0,0,2,0,17,17,0,,,,,,,,,,,,,,,,,,,,,,,41.14995080998924,None,42.150323699985165,None,5.947916666666666,1.1403847000037786,42.150323699985165,None,,,,,,,,,,,,,,,t,001,2021_Jan_08_1844,piloto1,2020.2.5,59.91450201025426,
1000,0.02,imagenes/Chocoramo.jfif.jpg,0.7425528559884101,None,0,0,0,2,0,18,18,4,,,,,,,,,,,,,,,,,,,,,,,42.33355764000444,43.33450560001074,43.33450560001074,None,5.947916666666666,1.1257655000081286,43.33450560001074,None,,,,,,,,,,,,,,,t,001,2021_Jan_08_1844,piloto1,2020.2.5,59.91450201025426,
1000,0.02,imagenes/Papas-pollo.jpg,0.08373485417902837,None,0,0,0,2,0,19,19,15,,,,,,,,,,,,,,,,,,,,,,,43.483328470002746,44.4831947000057,44.4831947000057,None,5.947916666666666,1.139601999981096,44.4831947000057,None,,,,,,,,,,,,,,,t,001,2021_Jan_08_1844,piloto1,2020.2.5,59.91450201025426,
1000,0.02,imagenes/Banano.jpeg,0.2267656716538785,None,0,0,0,2,0,20,20,1,,,,,,,,,,,,,,,,,,,,,,,44.65003297000949,45.64981639999314,45.64981639999314,None,5.947916666666666,1.2037236999894958,45.64981639999314,None,,,,,,,,,,,,,,,t,001,2021_Jan_08_1844,piloto1,2020.2.5,59.91450201025426,
1000,0.02,imagenes/Chontaduro.png,0.8693553300418813,None,0,0,0,2,0,21,21,23,,,,,,,,,,,,,,,,,,,,,,,45.88319456999598,46.88360840000678,46.88360840000678,None,5.947916666666666,1.1383488999854308,46.88360840000678,None,,,,,,,,,,,,,,,t,001,2021_Jan_08_1844,piloto1,2020.2.5,59.91450201025426,
1000,0.02,imagenes/bon-bon-bun.jpg,0.7417452724056987,None,0,0,0,2,0,22,22,2,,,,,,,,,,,,,,,,,,,,,,,47.06694033998647,48.066488100012066,48.066488100012066,None,5.947916666666666,1.1431002999888733,48.066488100012066,None,,,,,,,,,,,,,,,t,001,2021_Jan_08_1844,piloto1,2020.2.5,59.91450201025426,
1000,0.02,imagenes/Coliflor.jpg,0.3640740491088985,None,0,0,0,2,0,23,23,24,,,,,,,,,,,,,,,,,,,,,,,48.23322997000942,49.23331129999133,49.23331129999133,None,5.947916666666666,1.1427214000141248,49.23331129999133,None,,,,,,,,,,,,,,,t,001,2021_Jan_08_1844,piloto1,2020.2.5,59.91450201025426,
1000,0.02,imagenes/Mango.jpeg,0.4341155418941499,None,0,0,0,2,0,24,24,10,,,,,,,,,,,,,,,,,,,,,,,49.39963427000039,50.39990759998909,50.39990759998909,None,5.947916666666666,1.1372901999857277,50.39990759998909,None,,,,,,,,,,,,,,,t,001,2021_Jan_08_1844,piloto1,2020.2.5,59.91450201025426,
1000,0.02,imagenes/Galletas Tosh.jpg,0.9129693753280027,None,0,0,0,2,0,25,25,6,,,,,,,,,,,,,,,,,,,,,,,50.60010841000767,51.600520899984986,51.600520899984986,None,5.947916666666666,1.1262575000000652,51.600520899984986,None,,,,,,,,,,,,,,,t,001,2021_Jan_08_1844,piloto1,2020.2.5,59.91450201025426,
1000,0.02,imagenes/Kiwi.jpg,0.3929145850942286,None,0,0,0,2,0,26,26,8,,,,,,,,,,,,,,,,,,,,,,,51.7502399699908,None,52.74990019999677,None,5.947916666666666,1.1773660999897402,52.74990019999677,None,,,,,,,,,,,,,,,t,001,2021_Jan_08_1844,piloto1,2020.2.5,59.91450201025426,
1000,0.02,imagenes/Rosquitas (1).jpg,0.024090340010977873,None,0,0,0,2,0,27,27,17,,,,,,,,,,,,,,,,,,,,,,,52.96678873999045,53.966599200008204,53.950000499986345,None,5.947916666666666,1.1808196000056341,53.950000499986345,None,,,,,,,,,,,,,,,t,001,2021_Jan_08_1844,piloto1,2020.2.5,59.91450201025426,
1000,0.02,imagenes/Popetas.jpg,0.9621625733302204,None,0,0,0,2,0,28,28,16,,,,,,,,,,,,,,,,,,,,,,,54.19977491000609,55.20026740001049,55.20026740001049,None,5.947916666666666,1.1905274000018835,55.20026740001049,None,,,,,,,,,,,,,,,t,001,2021_Jan_08_1844,piloto1,2020.2.5,59.91450201025426,
1000,0.02,imagenes/Pepinillos.png,0.0038966441241518046,None,0,0,0,2,0,29,29,28,,,,,,,,,,,,,,,,,,,,,,,55.43311963999295,None,56.416420800000196,None,5.947916666666666,1.052810799999861,56.416420800000196,None,,,,,,,,,,,,,,,t,001,2021_Jan_08_1844,piloto1,2020.2.5,59.91450201025426,
1000,0.02,imagenes/Nutella (1).jpg,0.8826531883338111,None,0,0,0,2,0,30,30,12,,,,,,,,,,,,,,,,,,,,,,,56.5003139700013,57.499902400013525,57.499902400013525,None,5.947916666666666,1.1042295999941416,57.499902400013525,None,,,,,,,,,,,,,,,t,001,2021_Jan_08_1844,piloto1,2020.2.5,59.91450201025426,
1000,0.02,imagenes/Brocoli.jpg,0.24293074945529525,None,0,0,0,2,0,31,31,21,,,,,,,,,,,,,,,,,,,,,,,57.63320206999488,58.63326669999515,58.61636559999897,None,5.947916666666666,1.3113257999939378,58.61636559999897,None,,,,,,,,,,,,,,,t,001,2021_Jan_08_1844,piloto1,2020.2.5,59.91450201025426,
1000,0.02,imagenes/Croissant.jpg,0.5824748589948932,None,0,0,0,2,0,32,32,5,,,,,,,,,,,,,,,,,,,,,,,58.983320639998425,None,59.966386099986266,None,5.947916666666666,1.1301570999785326,59.966386099986266,None,,,,,,,,,,,,,,,t,001,2021_Jan_08_1844,piloto1,2020.2.5,59.91450201025426,
1000,0.02,imagenes/Pescadito.png,0.7172825011486081,None,0,0,0,2,0,33,33,29,,,,,,,,,,,,,,,,,,,,,,,60.132921370011175,61.13354879998951,61.13354879998951,None,5.947916666666666,1.240888600004837,61.13354879998951,None,,,,,,,,,,,,,,,t,001,2021_Jan_08_1844,piloto1,2020.2.5,59.91450201025426,
1000,0.02,imagenes/Brownie.jpg,0.2838924074864093,None,0,0,0,2,0,34,34,3,,,,,,,,,,,,,,,,,,,,,,,61.416667440009775,None,62.41603610001039,None,5.947916666666666,1.1732272999943234,62.41603610001039,None,,,,,,,,,,,,,,,t,001,2021_Jan_08_1844,piloto1,2020.2.5,59.91450201025426,
1000,0.02,imagenes/Papas-naturales.jpg,0.37590629905521566,None,0,0,0,2,0,35,35,13,,,,,,,,,,,,,,,,,,,,,,,62.616523370004145,63.616626600007294,63.616626600007294,None,5.947916666666666,1.2233339000085834,63.616626600007294,None,,,,,,,,,,,,,,,t,001,2021_Jan_08_1844,piloto1,2020.2.5,59.91450201025426,
1000,0.02,,,,0,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,t,001,2021_Jan_08_1844,piloto1,2020.2.5,59.91450201025426,
1500,0.02,imagenes/Croissant.jpg,0.5824748589948932,None,0,1,1,1,0,0,0,5,,,,,,,,,,,,,,,,,,,,,,,63.88308453999926,64.88398949999828,64.88398949999828,None,5.947916666666666,1.1900486000231467,64.88398949999828,None,,,,,,,,,,,,,,,t,001,2021_Jan_08_1844,piloto1,2020.2.5,59.91450201025426,
1500,0.02,imagenes/Almojabanas.png,0.6725051200713246,None,0,1,1,1,0,1,1,20,,,,,,,,,,,,,,,,,,,,,,,65.11651743998519,66.11661110000568,66.11661110000568,None,5.947916666666666,1.25441610001144,66.11661110000568,None,,,,,,,,,,,,,,,t,001,2021_Jan_08_1844,piloto1,2020.2.5,59.91450201025426,
1500,0.02,imagenes/Chontaduro.png,0.8693553300418813,None,0,1,1,1,0,2,2,23,,,,,,,,,,,,,,,,,,,,,,,66.3998277699895,67.39976430000388,67.39976430000388,None,5.947916666666666,1.2589057000004686,67.39976430000388,None,,,,,,,,,,,,,,,t,001,2021_Jan_08_1844,piloto1,2020.2.5,59.91450201025426,
1500,0.02,imagenes/Banano.jpeg,0.2267656716538785,None,0,1,1,1,0,3,3,1,,,,,,,,,,,,,,,,,,,,,,,67.68328227001184,None,68.68330679999781,None,5.947916666666666,1.1588532999739982,68.68330679999781,None,,,,,,,,,,,,,,,t,001,2021_Jan_08_1844,piloto1,2020.2.5,59.91450201025426,
1500,0.02,imagenes/Canelazo.png,0.6730479360767814,None,0,1,1,1,0,4,4,22,,,,,,,,,,,,,,,,,,,,,,,68.89988491001132,69.8999707000039,69.88353180000558,None,5.947916666666666,1.1286258999898564,69.88353180000558,None,,,,,,,,,,,,,,,t,001,2021_Jan_08_1844,piloto1,2020.2.5,59.91450201025426,
1500,0.02,imagenes/Papas-naturales.jpg,0.37590629905521566,None,0,1,1,1,0,5,5,13,,,,,,,,,,,,,,,,,,,,,,,70.0500406700041,71.0514731000003,71.0514731000003,None,5.947916666666666,1.1700624999939464,71.0514731000003,None,,,,,,,,,,,,,,,t,001,2021_Jan_08_1844,piloto1,2020.2.5,59.91450201025426,
1500,0.02,imagenes/Leche-de-almendras.jpg,0.3886559457994673,None,0,1,1,1,0,6,6,9,,,,,,,,,,,,,,,,,,,,,,,71.3330809200008,None,72.31639520000317,None,5.947916666666666,1.2341735999798402,72.31639520000317,None,,,,,,,,,,,,,,,t,001,2021_Jan_08_1844,piloto1,2020.2.5,59.91450201025426,
1500,0.02,imagenes/Chocoramo.jfif.jpg,0.7425528559884101,None,0,1,1,1,0,7,7,4,,,,,,,,,,,,,,,,,,,,,,,72.5998060400074,None,73.59996970000793,None,5.947916666666666,1.2771835000021383,73.59996970000793,None,,,,,,,,,,,,,,,t,001,2021_Jan_08_1844,piloto1,2020.2.5,59.91450201025426,
1500,0.02,imagenes/Pandebono.png,0.8988574378129985,None,0,1,1,1,0,8,8,26,,,,,,,,,,,,,,,,,,,,,,,73.89960777000233,74.89999410000746,74.89999410000746,None,5.947916666666666,1.1735195000073873,74.89999410000746,None,,,,,,,,,,,,,,,t,001,2021_Jan_08_1844,piloto1,2020.2.5,59.91450201025426,
1500,0.02,imagenes/Rosquitas (1).jpg,0.024090340010977873,None,0,1,1,1,0,9,9,17,,,,,,,,,,,,,,,,,,,,,,,75.11677373998683,None,76.1163274999999,None,5.947916666666666,1.2101798999938183,76.1163274999999,None,,,,,,,,,,,,,,,t,001,2021_Jan_08_1844,piloto1,2020.2.5,59.91450201025426,
1500,0.02,imagenes/Pizza.png,0.21192443516553439,None,0,1,1,1,0,10,10,31,,,,,,,,,,,,,,,,,,,,,,,76.34984457001265,77.35072290000971,77.35072290000971,None,5.947916666666666,1.1933917999849655,77.35072290000971,None,,,,,,,,,,,,,,,t,001,2021_Jan_08_1844,piloto1,2020.2.5,59.91450201025426,
1500,0.02,imagenes/Pizzetas.png,0.3295951589873042,None,0,1,1,1,0,11,11,32,,,,,,,,,,,,,,,,,,,,,,,77.58328204000136,None,78.5663169999898,None,5.947916666666666,1.2156751999864355,78.5663169999898,None,,,,,,,,,,,,,,,t,001,2021_Jan_08_1844,piloto1,2020.2.5,59.91450201025426,
1500,0.02,imagenes/Coliflor.jpg,0.3640740491088985,None,0,1,1,1,0,12,12,24,,,,,,,,,,,,,,,,,,,,,,,78.81658576999617,None,79.81655809999211,None,5.947916666666666,1.3106009000039194,79.81655809999211,None,,,,,,,,,,,,,,,t,001,2021_Jan_08_1844,piloto1,2020.2.5,59.91450201025426,
1500,0.02,imagenes/Papas picantes.jpg,0.524978898672612,None,0,1,1,1,0,13,13,27,,,,,,,,,,,,,,,,,,,,,,,80.15019066998794,81.1499019000039,81.13330009998754,None,5.947916666666666,1.1956013000162784,81.13330009998754,None,,,,,,,,,,,,,,,t,001,2021_Jan_08_1844,piloto1,2020.2.5,59.91450201025426,
1500,0.02,imagenes/bon-bon-bun.jpg,0.7417452724056987,None,0,1,1,1,0,14,14,2,,,,,,,,,,,,,,,,,,,,,,,81.38327093999251,None,82.36644300000626,None,5.947916666666666,1.1630549999827053,82.36644300000626,None,,,,,,,,,,,,,,,t,001,2021_Jan_08_1844,piloto1,2020.2.5,59.91450201025426,
1500,0.02,imagenes/Papas-pollo.jpg,0.08373485417902837,None,0,1,1,1,0,15,15,15,,,,,,,,,,,,,,,,,,,,,,,82.56673426999187,83.56618180000805,83.56618180000805,None,5.947916666666666,1.4247794999973848,83.56618180000805,None,,,,,,,,,,,,,,,t,001,2021_Jan_08_1844,piloto1,2020.2.5,59.91450201025426,
1500,0.02,imagenes/pistachos.jpg,0.7450869742741464,None,0,1,1,1,0,16,16,30,,,,,,,,,,,,,,,,,,,,,,,84.01667397001002,85.01825799999642,85.00175820000004,None,5.947916666666666,1.214008900016779,85.00175820000004,None,,,,,,,,,,,,,,,t,001,2021_Jan_08_1844,piloto1,2020.2.5,59.91450201025426,
1500,0.02,imagenes/Kiwi.jpg,0.3929145850942286,None,0,1,1,1,0,17,17,8,,,,,,,,,,,,,,,,,,,,,,,85.25021426999884,86.24966370000038,86.24966370000038,None,5.947916666666666,1.1426199999987148,86.24966370000038,None,,,,,,,,,,,,,,,t,001,2021_Jan_08_1844,piloto1,2020.2.5,59.91450201025426,
1500,0.02,imagenes/Pescadito.png,0.7172825011486081,None,0,1,1,1,0,18,18,29,,,,,,,,,,,,,,,,,,,,,,,86.43342324000551,None,87.41649199998938,None,5.947916666666666,1.133072299999185,87.41649199998938,None,,,,,,,,,,,,,,,t,001,2021_Jan_08_1844,piloto1,2020.2.5,59.91450201025426,
1500,0.02,imagenes/Brocoli.jpg,0.24293074945529525,None,0,1,1,1,0,19,19,21,,,,,,,,,,,,,,,,,,,,,,,87.58346786999319,None,88.56644019999658,None,5.947916666666666,1.3136874999909196,88.56644019999658,None,,,,,,,,,,,,,,,t,001,2021_Jan_08_1844,piloto1,2020.2.5,59.91450201025426,
1500,0.02,imagenes/Brownie.jpg,0.2838924074864093,None,0,1,1,1,0,20,20,3,,,,,,,,,,,,,,,,,,,,,,,88.94964740999568,None,89.91644559998531,None,5.947916666666666,1.1537866000144277,89.91644559998531,None,,,,,,,,,,,,,,,t,001,2021_Jan_08_1844,piloto1,2020.2.5,59.91450201025426,
1500,0.02,imagenes/Mango.jpeg,0.4341155418941499,None,0,1,1,1,0,21,21,10,,,,,,,,,,,,,,,,,,,,,,,90.13345634000726,None,91.133617399988,None,5.947916666666666,1.1776134999818169,91.133617399988,None,,,,,,,,,,,,,,,t,001,2021_Jan_08_1844,piloto1,2020.2.5,59.91450201025426,
1500,0.02,imagenes/salchicha hojaldrada.jpg,0.7119773165481526,None,0,1,1,1,0,22,22,35,,,,,,,,,,,,,,,,,,,,,,,91.33330207001127,None,92.31619869999122,None,5.947916666666666,1.3652835999964736,92.31619869999122,None,,,,,,,,,,,,,,,t,001,2021_Jan_08_1844,piloto1,2020.2.5,59.91450201025426,
1500,0.02,imagenes/Uvas.jpg,0.4959291644143431,None,0,1,1,1,0,23,23,19,,,,,,,,,,,,,,,,,,,,,,,92.71673667000432,93.71664259998943,93.71664259998943,None,5.947916666666666,1.1711702999891713,93.71664259998943,None,,,,,,,,,,,,,,,t,001,2021_Jan_08_1844,piloto1,2020.2.5,59.91450201025426,
1500,0.02,imagenes/Rollos de canela.png,0.2610974409574519,None,0,1,1,1,0,24,24,34,,,,,,,,,,,,,,,,,,,,,,,93.91663657001045,94.91663560000597,94.91663560000597,None,5.947916666666666,1.2423644999798853,94.91663560000597,None,,,,,,,,,,,,,,,t,001,2021_Jan_08_1844,piloto1,2020.2.5,59.91450201025426,
1500,0.02,imagenes/Popetas.jpg,0.9621625733302204,None,0,1,1,1,0,25,25,16,,,,,,,,,,,,,,,,,,,,,,,95.21650300999464,96.21666340000229,96.21666340000229,None,5.947916666666666,1.087987200007774,96.21666340000229,None,,,,,,,,,,,,,,,t,001,2021_Jan_08_1844,piloto1,2020.2.5,59.91450201025426,
1500,0.02,imagenes/Galletas Tosh.jpg,0.9129693753280027,None,0,1,1,1,0,26,26,6,,,,,,,,,,,,,,,,,,,,,,,96.36668660998986,None,97.35023899999214,None,5.947916666666666,1.1361823000188451,97.35023899999214,None,,,,,,,,,,,,,,,t,001,2021_Jan_08_1844,piloto1,2020.2.5,59.91450201025426,
1500,0.02,imagenes/Pepinillos.png,0.0038966441241518046,None,0,1,1,1,0,27,27,28,,,,,,,,,,,,,,,,,,,,,,,97.53353883998935,98.53352130000712,98.53352130000712,None,5.947916666666666,1.1745066000148654,98.53352130000712,None,,,,,,,,,,,,,,,t,001,2021_Jan_08_1844,piloto1,2020.2.5,59.91450201025426,
1500,0.02,imagenes/Alpinito.jpg,0.7416150880621702,None,0,1,1,1,0,28,28,0,,,,,,,,,,,,,,,,,,,,,,,98.7497728400107,None,99.74973710000631,None,5.947916666666666,1.0734866000129841,99.74973710000631,None,,,,,,,,,,,,,,,t,001,2021_Jan_08_1844,piloto1,2020.2.5,59.91450201025426,
1500,0.02,imagenes/Manzana.jpg,0.4048420327008191,None,0,1,1,1,0,29,29,11,,,,,,,,,,,,,,,,,,,,,,,99.883552110006,100.88362830001279,100.849733799987,None,5.947916666666666,1.186575100000482,100.849733799987,None,,,,,,,,,,,,,,,t,001,2021_Jan_08_1844,piloto1,2020.2.5,59.91450201025426,
1500,0.02,imagenes/Galletas-festival.jpg,0.11306074364032936,None,0,1,1,1,0,30,30,7,,,,,,,,,,,,,,,,,,,,,,,101.10000114000869,None,102.08378210000228,None,5.947916666666666,1.1327243999985512,102.08378210000228,None,,,,,,,,,,,,,,,t,001,2021_Jan_08_1844,piloto1,2020.2.5,59.91450201025426,
1500,0.02,imagenes/Muffin de banano.png,0.9610615059009696,None,0,1,1,1,0,31,31,25,,,,,,,,,,,,,,,,,,,,,,,102.2665569399891,103.26705039999797,103.26705039999797,None,5.869791666666666,1.7579165999777615,103.26705039999797,None,,,,,,,,,,,,,,,t,001,2021_Jan_08_1844,piloto1,2020.2.5,59.91450201025426,
1500,0.02,imagenes/Papas-limon.jpg,0.5280798509093595,None,0,1,1,1,0,32,32,14,,,,,,,,,,,,,,,,,,,,,,,104.05038326999347,105.050270000007,105.050270000007,None,5.98046875,1.2050351000216324,105.050270000007,None,,,,,,,,,,,,,,,t,001,2021_Jan_08_1844,piloto1,2020.2.5,59.91450201025426,
1500,0.02,imagenes/Nutella (1).jpg,0.8826531883338111,None,0,1,1,1,0,33,33,12,,,,,,,,,,,,,,,,,,,,,,,105.28339177000744,None,106.28368620001129,None,5.98046875,1.0883055000158492,106.28368620001129,None,,,,,,,,,,,,,,,t,001,2021_Jan_08_1844,piloto1,2020.2.5,59.91450201025426,
