Hertz,volumen,Imagenes,Random,Correcto,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,mensaje_intro.started,mensaje_intro.stopped,mensaje_intro_2.started,mensaje_intro_2.stopped,textbox_prueba.started,textbox_prueba.stopped,sonido_prueba.started,sonido_prueba.stopped,image_prueba.started,image_prueba.stopped,slider_prueba.response,slider_prueba.rt,slider_prueba.started,slider_prueba.stopped,sonido_prueba_2.started,sonido_prueba_2.stopped,image_prueba_2.started,image_prueba_2.stopped,slider_prueba_2.response,slider_prueba_2.rt,slider_prueba_2.started,slider_prueba_2.stopped,textbox_prueba_2.started,textbox_prueba_2.stopped,sonido_exp.started,sonido_exp.stopped,image_exp.started,image_exp.stopped,slider_exp.response,slider_exp.rt,slider_exp.started,slider_exp.stopped,text_subasta1.started,text_subasta1.stopped,text_subasta2.started,text_subasta2.stopped,text.started,text.stopped,text_4.started,text_4.stopped,text_producto.started,text_producto.stopped,image.started,image.stopped,participant,session,date,expName,psychopyVersion,frameRate,
1000,0.0,imagenes/Chocoramo.jfif.jpg,0.7425528559884101,None,0,0,0,3,0,0,0,4,11.151096699992195,None,11.584128599963151,None,13.464165299956221,None,14.780241399939404,None,15.821401799970772,None,2.549479166666667,1.763951500004623,15.821401799970772,None,16.56333099997719,None,17.559917799953837,None,4.326822916666667,1.1511245000292547,17.559917799953837,None,17.730051899969112,None,19.846510699979262,None,20.829662499949336,None,1.0065104166666665,1.6944042000104673,20.829662499949336,None,,,,,,,,,,,,,y,001,2021_Jan_08_2325,piloto1,2020.2.5,60.06272951688982,
1000,0.0,imagenes/salchicha hojaldrada.jpg,0.7119773165481526,None,0,0,0,3,0,1,1,35,,,,,,,,,,,,,,,,,,,,,,,,,21.563014199951432,22.56319929996971,22.56319929996971,None,1.0065104166666665,1.2403991000028327,22.56319929996971,None,,,,,,,,,,,,,y,001,2021_Jan_08_2325,piloto1,2020.2.5,60.06272951688982,
1000,0.0,imagenes/pistachos.jpg,0.7450869742741464,None,0,0,0,3,0,2,2,30,,,,,,,,,,,,,,,,,,,,,,,,,22.829709799954436,None,23.81300469994312,None,1.0065104166666665,1.280614199989941,23.81300469994312,None,,,,,,,,,,,,,y,001,2021_Jan_08_2325,piloto1,2020.2.5,60.06272951688982,
1000,0.0,imagenes/Brownie.jpg,0.2838924074864093,None,0,0,0,3,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,24.163091199978954,None,25.146316799975466,None,1.0065104166666665,1.1181181999854743,25.146316799975466,None,,,,,,,,,,,,,y,001,2021_Jan_08_2325,piloto1,2020.2.5,60.06272951688982,
1000,0.0,imagenes/Galletas Tosh.jpg,0.9129693753280027,None,0,0,0,3,0,4,4,6,,,,,,,,,,,,,,,,,,,,,,,,,25.313006299943666,26.313603499962483,26.313603499962483,None,1.0260416666666665,1.3064589999848977,26.313603499962483,None,,,,,,,,,,,,,y,001,2021_Jan_08_2325,piloto1,2020.2.5,60.06272951688982,
1000,0.0,imagenes/Brocoli.jpg,0.24293074945529525,None,0,0,0,3,0,5,5,21,,,,,,,,,,,,,,,,,,,,,,,,,26.646211499982748,27.646117899974342,27.646117899974342,None,1.0260416666666665,1.2069087999989279,27.646117899974342,None,,,,,,,,,,,,,y,001,2021_Jan_08_2325,piloto1,2020.2.5,60.06272951688982,
1000,0.0,imagenes/Pizzetas.png,0.3295951589873042,None,0,0,0,3,0,6,6,32,,,,,,,,,,,,,,,,,,,,,,,,,27.89666229997529,None,28.879484799981583,None,1.0260416666666665,1.195103200036101,28.879484799981583,None,,,,,,,,,,,,,y,001,2021_Jan_08_2325,piloto1,2020.2.5,60.06272951688982,
1000,0.0,imagenes/Canelazo.png,0.6730479360767814,None,0,0,0,3,0,7,7,22,,,,,,,,,,,,,,,,,,,,,,,,,29.162905499956107,None,30.145975599996746,None,1,1.2320108999847434,30.145975599996746,None,,,,,,,,,,,,,y,001,2021_Jan_08_2325,piloto1,2020.2.5,60.06272951688982,
1000,0.0,imagenes/Banano.jpeg,0.2267656716538785,None,0,0,0,3,0,8,8,1,,,,,,,,,,,,,,,,,,,,,,,,,30.41328209998901,31.413129499997012,31.413129499997012,None,1,1.1734504000050947,31.413129499997012,None,,,,,,,,,,,,,y,001,2021_Jan_08_2325,piloto1,2020.2.5,60.06272951688982,
1000,0.0,imagenes/Rollo de queso.png,0.9201641182756888,None,0,0,0,3,0,9,9,33,,,,,,,,,,,,,,,,,,,,,,,,,31.62956429999322,None,32.61276609997731,None,1,1.2158478999626823,32.61276609997731,None,,,,,,,,,,,,,y,001,2021_Jan_08_2325,piloto1,2020.2.5,60.06272951688982,
1000,0.0,imagenes/Manzana.jpg,0.4048420327008191,None,0,0,0,3,0,10,10,11,,,,,,,,,,,,,,,,,,,,,,,,,32.879326699988454,None,33.8626263999613,None,1,1.0482447000104003,33.8626263999613,None,,,,,,,,,,,,,y,001,2021_Jan_08_2325,piloto1,2020.2.5,60.06272951688982,
1000,0.0,imagenes/Mango.jpeg,0.4341155418941499,None,0,0,0,3,0,11,11,10,,,,,,,,,,,,,,,,,,,,,,,,,33.96264739996987,34.962654699978884,34.94601019995753,None,1,1.1360302999964915,34.94601019995753,None,,,,,,,,,,,,,y,001,2021_Jan_08_2325,piloto1,2020.2.5,60.06272951688982,
1000,0.0,imagenes/bon-bon-bun.jpg,0.7417452724056987,None,0,0,0,3,0,12,12,2,,,,,,,,,,,,,,,,,,,,,,,,,35.1292905999464,36.1292192999972,36.1292192999972,None,1,1.1434507999802008,36.1292192999972,None,,,,,,,,,,,,,y,001,2021_Jan_08_2325,piloto1,2020.2.5,60.06272951688982,
1000,0.0,imagenes/Pepinillos.png,0.0038966441241518046,None,0,0,0,3,0,13,13,28,,,,,,,,,,,,,,,,,,,,,,,,,36.31247619998176,37.31239199999254,37.31239199999254,None,1,1.2102558999904431,37.31239199999254,None,,,,,,,,,,,,,y,001,2021_Jan_08_2325,piloto1,2020.2.5,60.06272951688982,
1000,0.0,imagenes/Chontaduro.png,0.8693553300418813,None,0,0,0,3,0,14,14,23,,,,,,,,,,,,,,,,,,,,,,,,,37.54573359997594,38.54585369996494,38.54585369996494,None,1,1.2088393999729306,38.54585369996494,None,,,,,,,,,,,,,y,001,2021_Jan_08_2325,piloto1,2020.2.5,60.06272951688982,
1000,0.0,imagenes/Almojabanas.png,0.6725051200713246,None,0,0,0,3,0,15,15,20,,,,,,,,,,,,,,,,,,,,,,,,,38.79573949995684,39.79581769998185,39.79581769998185,None,1,1.091620499966666,39.79581769998185,None,,,,,,,,,,,,,y,001,2021_Jan_08_2325,piloto1,2020.2.5,60.06272951688982,
1000,0.0,imagenes/Rollos de canela.png,0.2610974409574519,None,0,0,0,3,0,16,16,34,,,,,,,,,,,,,,,,,,,,,,,,,39.9291375999921,None,40.9121411999804,None,1,1.5351510000182316,40.9121411999804,None,,,,,,,,,,,,,y,001,2021_Jan_08_2325,piloto1,2020.2.5,60.06272951688982,
1000,0.0,imagenes/Croissant.jpg,0.5824748589948932,None,0,0,0,3,0,17,17,5,,,,,,,,,,,,,,,,,,,,,,,,,41.49577789996984,42.49573419999797,42.479573699994944,None,1,1.3450931999832392,42.479573699994944,None,,,,,,,,,,,,,y,001,2021_Jan_08_2325,piloto1,2020.2.5,60.06272951688982,
1000,0.0,imagenes/Kiwi.jpg,0.3929145850942286,None,0,0,0,3,0,18,18,8,,,,,,,,,,,,,,,,,,,,,,,,,42.86237699997728,43.86229449999519,43.84539369994309,None,1,1.3800820999895222,43.84539369994309,None,,,,,,,,,,,,,y,001,2021_Jan_08_2325,piloto1,2020.2.5,60.06272951688982,
1000,0.0,imagenes/Muffin de banano.png,0.9610615059009696,None,0,0,0,3,0,19,19,25,,,,,,,,,,,,,,,,,,,,,,,,,44.295575899985856,None,45.261862299987115,None,1,1.2857627000194043,45.261862299987115,None,,,,,,,,,,,,,y,001,2021_Jan_08_2325,piloto1,2020.2.5,60.06272951688982,
1000,0.0,imagenes/Papas picantes.jpg,0.524978898672612,None,0,0,0,3,0,20,20,27,,,,,,,,,,,,,,,,,,,,,,,,,45.59537859999691,46.59516699996311,46.57937429996673,None,1,1.0970422999816947,46.57937429996673,None,,,,,,,,,,,,,y,001,2021_Jan_08_2325,piloto1,2020.2.5,60.06272951688982,
1000,0.0,imagenes/Pescadito.png,0.7172825011486081,None,0,0,0,3,0,21,21,29,,,,,,,,,,,,,,,,,,,,,,,,,46.72874999993947,None,47.71220999996876,None,1,1.1987885999842547,47.71220999996876,None,,,,,,,,,,,,,y,001,2021_Jan_08_2325,piloto1,2020.2.5,60.06272951688982,
1000,0.0,imagenes/Popetas.jpg,0.9621625733302204,None,0,0,0,3,0,22,22,16,,,,,,,,,,,,,,,,,,,,,,,,,47.97889279997326,None,48.96211709995987,None,1,1.2843867000192404,48.96211709995987,None,,,,,,,,,,,,,y,001,2021_Jan_08_2325,piloto1,2020.2.5,60.06272951688982,
1000,0.0,imagenes/Papas-limon.jpg,0.5280798509093595,None,0,0,0,3,0,23,23,14,,,,,,,,,,,,,,,,,,,,,,,,,49.278546699957225,50.27900099998806,50.27900099998806,None,1,1.2432237999746576,50.27900099998806,None,,,,,,,,,,,,,y,001,2021_Jan_08_2325,piloto1,2020.2.5,60.06272951688982,
1000,0.0,imagenes/Alpinito.jpg,0.7416150880621702,None,0,0,0,3,0,24,24,0,,,,,,,,,,,,,,,,,,,,,,,,,50.56172249994707,51.56177849997766,51.56177849997766,None,1,1.4250299999839626,51.56177849997766,None,,,,,,,,,,,,,y,001,2021_Jan_08_2325,piloto1,2020.2.5,60.06272951688982,
1000,0.0,imagenes/Yogurt-alpina.jpg,0.5445152936222175,None,0,0,0,3,0,25,25,18,,,,,,,,,,,,,,,,,,,,,,,,,52.01201589998673,53.01181279995944,53.01181279995944,None,1,1.17254179995507,53.01181279995944,None,,,,,,,,,,,,,y,001,2021_Jan_08_2325,piloto1,2020.2.5,60.06272951688982,
1000,0.0,imagenes/Nutella (1).jpg,0.8826531883338111,None,0,0,0,3,0,26,26,12,,,,,,,,,,,,,,,,,,,,,,,,,53.21167979994207,54.21167409996269,54.21167409996269,None,1,1.3071458999766037,54.21167409996269,None,,,,,,,,,,,,,y,001,2021_Jan_08_2325,piloto1,2020.2.5,60.06272951688982,
1000,0.0,imagenes/Papas-pollo.jpg,0.08373485417902837,None,0,0,0,3,0,27,27,15,,,,,,,,,,,,,,,,,,,,,,,,,54.54550059994799,55.54515739995986,55.54515739995986,None,1,1.3092700999695808,55.54515739995986,None,,,,,,,,,,,,,y,001,2021_Jan_08_2325,piloto1,2020.2.5,60.06272951688982,
1000,0.0,imagenes/Leche-de-almendras.jpg,0.3886559457994673,None,0,0,0,3,0,28,28,9,,,,,,,,,,,,,,,,,,,,,,,,,55.961514399934096,56.96149289997993,56.96149289997993,None,1,1.224959300016053,56.96149289997993,None,,,,,,,,,,,,,y,001,2021_Jan_08_2325,piloto1,2020.2.5,60.06272951688982,
1000,0.0,imagenes/Rosquitas (1).jpg,0.024090340010977873,None,0,0,0,3,0,29,29,17,,,,,,,,,,,,,,,,,,,,,,,,,57.2283501999802,None,58.211638499982655,None,1,1.3861594999907538,58.211638499982655,None,,,,,,,,,,,,,y,001,2021_Jan_08_2325,piloto1,2020.2.5,60.06272951688982,
1000,0.0,imagenes/Pizza.png,0.21192443516553439,None,0,0,0,3,0,30,30,31,,,,,,,,,,,,,,,,,,,,,,,,,58.62794329999597,59.628209299989976,59.628209299989976,None,1,1.5038515000487678,59.628209299989976,None,,,,,,,,,,,,,y,001,2021_Jan_08_2325,piloto1,2020.2.5,60.06272951688982,
1000,0.0,imagenes/Galletas-festival.jpg,0.11306074364032936,None,0,0,0,3,0,31,31,7,,,,,,,,,,,,,,,,,,,,,,,,,60.178011899976994,None,61.161334199947305,None,1,1.1481010999996215,61.161334199947305,None,,,,,,,,,,,,,y,001,2021_Jan_08_2325,piloto1,2020.2.5,60.06272951688982,
1000,0.0,imagenes/Pandebono.png,0.8988574378129985,None,0,0,0,3,0,32,32,26,,,,,,,,,,,,,,,,,,,,,,,,,61.34490449999576,62.34494849998737,62.34494849998737,None,1,1.22223319998011,62.34494849998737,None,,,,,,,,,,,,,y,001,2021_Jan_08_2325,piloto1,2020.2.5,60.06272951688982,
1000,0.0,imagenes/Uvas.jpg,0.4959291644143431,None,0,0,0,3,0,33,33,19,,,,,,,,,,,,,,,,,,,,,,,,,62.594596199976515,63.59545729996171,63.59545729996171,None,1,1.2931074000080116,63.59545729996171,None,,,,,,,,,,,,,y,001,2021_Jan_08_2325,piloto1,2020.2.5,60.06272951688982,
1000,0.0,imagenes/Coliflor.jpg,0.3640740491088985,None,0,0,0,3,0,34,34,24,,,,,,,,,,,,,,,,,,,,,,,,,63.91151909995242,64.91098549996968,64.91098549996968,None,1,1.3420720999711193,64.91098549996968,None,,,,,,,,,,,,,y,001,2021_Jan_08_2325,piloto1,2020.2.5,60.06272951688982,
1000,0.0,imagenes/Papas-naturales.jpg,0.37590629905521566,None,0,0,0,3,0,35,35,13,,,,,,,,,,,,,,,,,,,,,,,,,65.27789109997101,None,66.27795609994791,None,1,1.1540930999908596,66.27795609994791,None,,,,,,,,,,,,,y,001,2021_Jan_08_2325,piloto1,2020.2.5,60.06272951688982,
1000,0.0,,,,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,y,001,2021_Jan_08_2325,piloto1,2020.2.5,60.06272951688982,
400,0.02,imagenes/salchicha hojaldrada.jpg,0.7119773165481526,None,0,1,1,0,0,0,0,35,,,,,,,,,,,,,,,,,,,,,,,,,66.47783569996244,None,67.46112709998852,None,1,1.2191208000294864,67.46112709998852,None,,,,,,,,,,,,,y,001,2021_Jan_08_2325,piloto1,2020.2.5,60.06272951688982,
400,0.02,imagenes/Brownie.jpg,0.2838924074864093,None,0,1,1,0,0,1,1,3,,,,,,,,,,,,,,,,,,,,,,,,,67.74448599996394,68.74421259999508,68.7276674999739,None,1,1.2485716000082903,68.7276674999739,None,,,,,,,,,,,,,y,001,2021_Jan_08_2325,piloto1,2020.2.5,60.06272951688982,
400,0.02,imagenes/Rollos de canela.png,0.2610974409574519,None,0,1,1,0,0,2,2,34,,,,,,,,,,,,,,,,,,,,,,,,,69.02775649998802,None,70.01106239994988,None,1,1.1509577999822795,70.01106239994988,None,,,,,,,,,,,,,y,001,2021_Jan_08_2325,piloto1,2020.2.5,60.06272951688982,
400,0.02,imagenes/Leche-de-almendras.jpg,0.3886559457994673,None,0,1,1,0,0,3,3,9,,,,,,,,,,,,,,,,,,,,,,,,,70.27781899997498,None,71.26085549994605,None,1,1.0851276000030339,71.26085549994605,None,,,,,,,,,,,,,y,001,2021_Jan_08_2325,piloto1,2020.2.5,60.06272951688982,
400,0.02,imagenes/Papas-limon.jpg,0.5280798509093595,None,0,1,1,0,0,4,4,14,,,,,,,,,,,,,,,,,,,,,,,,,71.37748769996105,72.37776419997681,72.37776419997681,None,1,1.1732450000126846,72.37776419997681,None,,,,,,,,,,,,,y,001,2021_Jan_08_2325,piloto1,2020.2.5,60.06272951688982,
400,0.02,imagenes/Rollo de queso.png,0.9201641182756888,None,0,1,1,0,0,5,5,33,,,,,,,,,,,,,,,,,,,,,,,,,72.59420719997723,73.594274699979,73.594274699979,None,1,1.2930215999949723,73.594274699979,None,,,,,,,,,,,,,y,001,2021_Jan_08_2325,piloto1,2020.2.5,60.06272951688982,
400,0.02,imagenes/Croissant.jpg,0.5824748589948932,None,0,1,1,0,0,6,6,5,,,,,,,,,,,,,,,,,,,,,,,,,73.92727649996522,None,74.92720599996392,None,1,1.0055948999943212,74.92720599996392,None,,,,,,,,,,,,,y,001,2021_Jan_08_2325,piloto1,2020.2.5,60.06272951688982,
400,0.02,imagenes/Rosquitas (1).jpg,0.024090340010977873,None,0,1,1,0,0,7,7,17,,,,,,,,,,,,,,,,,,,,,,,,,74.9774546999717,None,75.96060129994294,None,1,1.130515499971807,75.96060129994294,None,,,,,,,,,,,,,y,001,2021_Jan_08_2325,piloto1,2020.2.5,60.06272951688982,
400,0.02,imagenes/Papas-pollo.jpg,0.08373485417902837,None,0,1,1,0,0,8,8,15,,,,,,,,,,,,,,,,,,,,,,,,,76.12728629994089,77.1273773999419,77.1273773999419,None,1,1.205415099975653,77.1273773999419,None,,,,,,,,,,,,,y,001,2021_Jan_08_2325,piloto1,2020.2.5,60.06272951688982,
400,0.02,imagenes/Chocoramo.jfif.jpg,0.7425528559884101,None,0,1,1,0,0,9,9,4,,,,,,,,,,,,,,,,,,,,,,,,,77.37741979996207,None,78.36054319998948,None,1,1.1829266999848187,78.36054319998948,None,,,,,,,,,,,,,y,001,2021_Jan_08_2325,piloto1,2020.2.5,60.06272951688982,
400,0.02,imagenes/Pizza.png,0.21192443516553439,None,0,1,1,0,0,10,10,31,,,,,,,,,,,,,,,,,,,,,,,,,78.59382389996898,None,79.57724019995658,None,1,1.6029737999779172,79.57724019995658,None,,,,,,,,,,,,,y,001,2021_Jan_08_2325,piloto1,2020.2.5,60.06272951688982,
400,0.02,imagenes/Yogurt-alpina.jpg,0.5445152936222175,None,0,1,1,0,0,11,11,18,,,,,,,,,,,,,,,,,,,,,,,,,80.22723699994384,None,81.2105048999656,None,1,1.5849544000229798,81.2105048999656,None,,,,,,,,,,,,,y,001,2021_Jan_08_2325,piloto1,2020.2.5,60.06272951688982,
400,0.02,imagenes/Manzana.jpg,0.4048420327008191,None,0,1,1,0,0,12,12,11,,,,,,,,,,,,,,,,,,,,,,,,,81.84376189996254,None,82.82698489999166,None,1,1.2609297999879345,82.82698489999166,None,,,,,,,,,,,,,y,001,2021_Jan_08_2325,piloto1,2020.2.5,60.06272951688982,
400,0.02,imagenes/pistachos.jpg,0.7450869742741464,None,0,1,1,0,0,13,13,30,,,,,,,,,,,,,,,,,,,,,,,,,83.12726989999064,None,84.1103094999562,None,1,1.2823999999673106,84.1103094999562,None,,,,,,,,,,,,,y,001,2021_Jan_08_2325,piloto1,2020.2.5,60.06272951688982,
400,0.02,imagenes/Pepinillos.png,0.0038966441241518046,None,0,1,1,0,0,14,14,28,,,,,,,,,,,,,,,,,,,,,,,,,84.4437819999759,85.44376539997756,85.42699809995247,None,1,1.081715999986045,85.42699809995247,None,,,,,,,,,,,,,y,001,2021_Jan_08_2325,piloto1,2020.2.5,60.06272951688982,
400,0.02,imagenes/Uvas.jpg,0.4959291644143431,None,0,1,1,0,0,15,15,19,,,,,,,,,,,,,,,,,,,,,,,,,85.56029339995001,None,86.54377939994447,None,1,1.2021875999635085,86.54377939994447,None,,,,,,,,,,,,,y,001,2021_Jan_08_2325,piloto1,2020.2.5,60.06272951688982,
400,0.02,imagenes/Chontaduro.png,0.8693553300418813,None,0,1,1,0,0,16,16,23,,,,,,,,,,,,,,,,,,,,,,,,,86.77665949996444,87.77691229997436,87.77691229997436,None,1,1.2236008000327274,87.77691229997436,None,,,,,,,,,,,,,y,001,2021_Jan_08_2325,piloto1,2020.2.5,60.06272951688982,
400,0.02,imagenes/Muffin de banano.png,0.9610615059009696,None,0,1,1,0,0,17,17,25,,,,,,,,,,,,,,,,,,,,,,,,,88.06022929997998,None,89.04350289999275,None,1,1.2694600999820977,89.04350289999275,None,,,,,,,,,,,,,y,001,2021_Jan_08_2325,piloto1,2020.2.5,60.06272951688982,
400,0.02,imagenes/Mango.jpeg,0.4341155418941499,None,0,1,1,0,0,18,18,10,,,,,,,,,,,,,,,,,,,,,,,,,89.36023059998405,90.36060299997916,90.36060299997916,None,1,1.3089464000076987,90.36060299997916,None,,,,,,,,,,,,,y,001,2021_Jan_08_2325,piloto1,2020.2.5,60.06272951688982,
400,0.02,imagenes/Papas picantes.jpg,0.524978898672612,None,0,1,1,0,0,19,19,27,,,,,,,,,,,,,,,,,,,,,,,,,90.69358599994447,None,91.67662059998838,None,1,1.4795269999885932,91.67662059998838,None,,,,,,,,,,,,,y,001,2021_Jan_08_2325,piloto1,2020.2.5,60.06272951688982,
400,0.02,imagenes/Popetas.jpg,0.9621625733302204,None,0,1,1,0,0,20,20,16,,,,,,,,,,,,,,,,,,,,,,,,,92.21022809994173,93.21019749995321,93.21019749995321,None,1,1.291501999949105,93.21019749995321,None,,,,,,,,,,,,,y,001,2021_Jan_08_2325,piloto1,2020.2.5,60.06272951688982,
400,0.02,imagenes/Canelazo.png,0.6730479360767814,None,0,1,1,0,0,21,21,22,,,,,,,,,,,,,,,,,,,,,,,,,93.57643369996221,None,94.55985979997786,None,1,1.434665100008715,94.55985979997786,None,,,,,,,,,,,,,y,001,2021_Jan_08_2325,piloto1,2020.2.5,60.06272951688982,
400,0.02,imagenes/Alpinito.jpg,0.7416150880621702,None,0,1,1,0,0,22,22,0,,,,,,,,,,,,,,,,,,,,,,,,,95.05991339996108,None,96.02661589998752,None,1,1.5357339999754913,96.02661589998752,None,,,,,,,,,,,,,y,001,2021_Jan_08_2325,piloto1,2020.2.5,60.06272951688982,
400,0.02,imagenes/Papas-naturales.jpg,0.37590629905521566,None,0,1,1,0,0,23,23,13,,,,,,,,,,,,,,,,,,,,,,,,,96.60976629994693,97.60967469995376,97.60967469995376,None,1,1.6588464999804273,97.60967469995376,None,,,,,,,,,,,,,y,001,2021_Jan_08_2325,piloto1,2020.2.5,60.06272951688982,
400,0.02,imagenes/Nutella (1).jpg,0.8826531883338111,None,0,1,1,0,0,24,24,12,,,,,,,,,,,,,,,,,,,,,,,,,98.29308799997088,99.29309899994405,99.29309899994405,None,1,1.6080058999941684,99.29309899994405,None,,,,,,,,,,,,,y,001,2021_Jan_08_2325,piloto1,2020.2.5,60.06272951688982,
400,0.02,imagenes/Pizzetas.png,0.3295951589873042,None,0,1,1,0,0,25,25,32,,,,,,,,,,,,,,,,,,,,,,,,,99.94298979993908,None,100.92672249994939,None,1,1.4327203999855556,100.92672249994939,None,,,,,,,,,,,,,y,001,2021_Jan_08_2325,piloto1,2020.2.5,60.06272951688982,
400,0.02,imagenes/bon-bon-bun.jpg,0.7417452724056987,None,0,1,1,0,0,26,26,2,,,,,,,,,,,,,,,,,,,,,,,,,101.40989859994733,None,102.39273689995753,None,1,1.46774930000538,102.39273689995753,None,,,,,,,,,,,,,y,001,2021_Jan_08_2325,piloto1,2020.2.5,60.06272951688982,
400,0.02,imagenes/Pandebono.png,0.8988574378129985,None,0,1,1,0,0,27,27,26,,,,,,,,,,,,,,,,,,,,,,,,,102.90958909997715,None,103.89297779998742,None,1,1.4672089999658056,103.89297779998742,None,,,,,,,,,,,,,y,001,2021_Jan_08_2325,piloto1,2020.2.5,60.06272951688982,
400,0.02,imagenes/Pescadito.png,0.7172825011486081,None,0,1,1,0,0,28,28,29,,,,,,,,,,,,,,,,,,,,,,,,,104.39289929996593,105.39290499995695,105.39290499995695,None,1,1.0899450000142679,105.39290499995695,None,,,,,,,,,,,,,y,001,2021_Jan_08_2325,piloto1,2020.2.5,60.06272951688982,
400,0.02,imagenes/Galletas Tosh.jpg,0.9129693753280027,None,0,1,1,0,0,29,29,6,,,,,,,,,,,,,,,,,,,,,,,,,105.52602959999348,None,106.50937229994452,None,1,1.2857410000287928,106.50937229994452,None,,,,,,,,,,,,,y,001,2021_Jan_08_2325,piloto1,2020.2.5,60.06272951688982,
400,0.02,imagenes/Galletas-festival.jpg,0.11306074364032936,None,0,1,1,0,0,30,30,7,,,,,,,,,,,,,,,,,,,,,,,,,106.84281019999179,107.84270829998422,107.84270829998422,None,1,1.5907753999927081,107.84270829998422,None,,,,,,,,,,,,,y,001,2021_Jan_08_2325,piloto1,2020.2.5,60.06272951688982,
400,0.02,imagenes/Brocoli.jpg,0.24293074945529525,None,0,1,1,0,0,31,31,21,,,,,,,,,,,,,,,,,,,,,,,,,108.4593278999615,109.4597025999683,109.4597025999683,None,1,1.3597586999530904,109.4597025999683,None,,,,,,,,,,,,,y,001,2021_Jan_08_2325,piloto1,2020.2.5,60.06272951688982,
400,0.02,imagenes/Kiwi.jpg,0.3929145850942286,None,0,1,1,0,0,32,32,8,,,,,,,,,,,,,,,,,,,,,,,,,109.8423338999797,110.84254469996085,110.84254469996085,None,1,1.377459799987264,110.84254469996085,None,,,,,,,,,,,,,y,001,2021_Jan_08_2325,piloto1,2020.2.5,60.06272951688982,
400,0.02,imagenes/Coliflor.jpg,0.3640740491088985,None,0,1,1,0,0,33,33,24,,,,,,,,,,,,,,,,,,,,,,,,,111.24245679994928,None,112.24245509994216,None,1,1.640159800008405,112.24245509994216,None,,,,,,,,,,,,,y,001,2021_Jan_08_2325,piloto1,2020.2.5,60.06272951688982,
